,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh
0,0,3,10,27,F,24,438,sc,syn,2533.16021083,1364.8052571,1956.96949131,680.998252795,300.500633766,497.151955283,1827.79263988,869.810919445,3983.72611386,4220.78851669
1,1,2,26,7,M,34,924,jo,norm,2186.21413747,1627.12505611,1963.38257011,729.975529572,282.509192016,527.514013212,1520.05870633,1063.91608842,2688.74362195,2716.88402628
2,2,5,1,25,M,23,465,sc,syn,2879.82202018,1597.44560431,2437.52013373,1408.12149966,214.182448679,873.473716642,2027.89486686,947.82765373,5896.20636434,6083.72966919
3,3,4,26,17,M,34,924,im,syn,2118.73173688,1649.47217132,1890.6064449,604.167635427,292.610295873,461.096270538,1519.37631948,1001.03667888,2608.78543342,2924.7961343
4,4,3,25,19,M,64,879,im,syn,2632.74233141,1485.48190678,2151.44176341,1049.918584,280.421369653,686.849240644,1813.3240298,890.272999506,3264.08789744,3689.14438055
5,5,4,1,10,M,23,465,sc,norm,2468.62839447,2019.18934715,2277.85818091,926.545638123,273.494615898,589.959019873,1707.86375934,1117.86237666,4404.90309274,3713.47281724
6,6,1,6,8,M,37,973,jo,norm,1967.27277603,1303.06460929,1638.36140307,1019.2098802,492.788115264,754.872189516,1587.0328736,851.596501054,229.850714789,2476.85387277
7,7,3,2,7,F,53,989,jo,norm,2426.91150273,1274.74834786,2021.68406055,698.584371327,572.296744715,647.834015036,1664.70119979,810.187043634,2000.0923886,2030.20186263
8,8,1,4,10,M,26,958,sc,norm,1938.09724824,1386.8543807,1694.80726839,1005.59513382,629.084437447,781.782551538,1657.6196608,839.419041339,238.526171628,2598.97632047
9,9,3,2,16,F,53,989,vo,norm,2751.06999732,1411.94876985,2379.54949288,672.645077175,511.815874963,589.212526944,1920.68597896,894.696741623,2789.78347994,2935.68796307
10,10,6,10,8,F,24,438,jo,norm,1809.88619212,1216.42775681,1541.01122299,740.650317334,405.704633646,564.009450621,1295.43086627,793.609246442,1755.65606562,2508.24577272
11,11,2,22,27,F,28,524,sc,syn,1429.37960223,766.672369217,1209.49902752,678.809607231,233.871615771,478.7905741,1031.97218521,273.299944194,1185.62464933,1626.74347426
12,12,1,4,26,M,26,958,sc,syn,2068.78427893,1289.58090058,1726.5360276,1176.02442218,560.894937106,841.84567345,1824.37704332,819.287314872,232.963641846,3197.91110422
13,13,3,10,28,F,24,438,sc,syn,2001.75134958,1198.20247984,1670.82935843,875.57203646,200.315825761,472.62455115,1394.37117714,768.257002454,5216.7180056,4083.17729046
14,14,6,21,20,F,49,965,im,syn,1370.42310383,930.966752984,1215.54824334,659.870463075,354.814617158,468.527899239,954.407305295,475.79648812,3020.39577346,3062.67935989
15,15,1,28,32,F,41,662,vo,syn,1979.78668963,1169.6162061,1664.56754464,826.219294668,386.474052677,609.724021366,1640.59177995,765.824715051,3096.90019898,4718.07276234
16,16,4,1,8,M,23,465,jo,norm,2398.58200645,1752.49367517,2081.90324235,635.858674515,79.5399679742,263.330431146,1549.32291272,955.102141049,4455.89549165,4012.5494505
17,17,2,20,22,F,20,499,jo,syn,2307.6624982,1806.73423805,2168.95995993,693.552019366,167.546277727,481.369744708,1775.89054151,1192.29800096,553.985416251,3882.14862576
18,18,2,26,25,M,34,924,sc,syn,2073.57478518,1580.92808954,1829.82461537,625.20928383,96.4754493525,367.038196572,1630.0536254,928.012954017,2639.57718381,3924.15707869
19,19,2,18,31,M,30,992,vo,syn,2091.21405696,1598.43343983,1867.71264965,980.429865877,188.459214359,661.588159426,1440.87729605,994.152715627,2267.12434298,2886.03019652
20,20,3,10,1,F,24,438,im,norm,2091.00636918,1315.78641729,1800.08430877,1133.18271615,128.09460392,718.201150129,1370.6401282,829.447228198,2271.80039598,2329.72729526
21,21,4,26,16,M,34,924,vo,norm,2472.94261076,1658.37465285,2010.97545137,660.341002408,278.526112984,433.387313626,1689.74096603,1119.96062759,2666.47883551,2630.87661663
22,22,2,28,14,F,41,662,vo,norm,1961.52741349,1169.59089338,1748.4900831,951.097514638,169.466566864,676.322982934,1574.19845796,761.916444081,5162.47441179,4671.86613044
23,23,4,9,1,F,31,913,im,norm,2419.46564422,1037.2987054,1689.91065397,643.433745612,160.546227306,358.384577713,1706.04926149,487.312106173,2971.36598035,2438.68273085
24,24,2,2,31,F,53,989,vo,syn,2695.85273801,1474.47283695,2206.05033624,1417.36213043,288.670087713,637.753727638,2320.35171771,942.573026047,937.348112134,3348.8895286
25,25,4,21,28,F,49,965,sc,syn,2157.06910081,1099.88498776,1562.40924684,577.558024649,342.981545107,421.966525137,1353.76999201,465.746419207,4645.22975732,4489.32693779
26,26,4,9,26,F,31,913,sc,syn,2445.46427188,1171.13153027,1995.16054973,553.708073205,135.554151142,258.912328745,1801.75904777,742.40647238,4806.94107493,4733.58040664
27,27,3,25,1,M,64,879,im,norm,2423.90725613,1244.55026856,2069.68628864,1187.35751766,235.838613734,648.517070464,1624.50273132,776.542000022,3351.60935168,3487.43624318
28,28,3,3,24,F,29,972,jo,syn,2447.38053915,1197.80059304,2033.76602356,871.751700674,620.297544336,740.966117524,1699.84493494,786.131961338,2141.38799108,2453.71423351
29,29,2,7,10,M,25,839,sc,norm,1967.32885148,1695.81351153,1857.93712923,696.86270518,463.892171894,599.6666127,1374.11822311,1096.1014202,2129.23159989,1219.05186795
30,30,2,22,25,F,28,524,sc,syn,1374.74236868,754.045107276,1134.2468201,618.404154254,236.468857927,417.047999075,1051.61941271,331.77179967,441.11418227,1566.67142439
31,31,3,2,25,F,53,989,sc,syn,2941.60747737,1235.60226023,2156.48361634,682.406139622,228.88869457,461.576088635,2199.10239814,802.069747522,3593.22853728,4406.67464309
32,32,6,21,12,F,49,965,sc,norm,1862.00066159,1159.48202964,1532.54298614,847.513571153,365.604664973,523.972438262,1401.66885016,750.944879651,2898.80481334,3466.63389671
33,33,3,8,16,F,20,262,vo,norm,2422.29813682,1320.72340998,1793.32388306,644.612361187,251.545133512,458.75592886,1708.63719505,810.769665474,3233.2004074,3495.72696384
34,34,3,2,12,F,53,989,sc,norm,2792.07114958,1671.09391445,2297.37259411,539.334856125,354.693922377,453.070719551,1953.81458954,958.01958607,2328.95250508,2103.06101251
35,35,3,5,8,M,30,563,jo,norm,2176.96356299,1759.63184275,2080.11893864,1077.190542,288.324983676,716.435953897,1505.07239326,1092.80557252,2114.28224754,2570.34508549
36,36,2,28,13,F,41,662,vo,norm,2080.81662314,1171.09860179,1753.98521391,927.42640443,409.94530936,696.782009843,1587.76602782,783.166088576,2227.02184069,3013.17371312
37,37,1,18,30,M,30,992,vo,syn,1986.96766454,1243.04978223,1753.93138524,994.160711435,153.454801793,748.01168216,1552.26366067,826.131288516,1375.18253301,3499.22636806
38,38,3,5,4,M,30,563,im,norm,2741.13986036,1308.16017582,2407.83715722,1431.82032707,200.569433328,1030.54751013,1827.95321478,831.876833987,5787.05155308,5398.00656333
39,39,1,4,19,M,26,958,im,syn,1882.42569531,1307.32223969,1631.82046887,989.298461296,564.225757231,754.100496805,1603.88922013,809.865263197,380.98419191,2689.27844121
40,40,2,8,18,F,20,262,im,syn,2319.17021288,1307.64606339,1662.98270975,663.655112013,215.982388814,445.615633582,1662.63110083,801.357066462,3951.52617049,3807.83691302
41,41,1,6,30,M,37,973,vo,syn,2162.44542975,1349.14585764,1804.16502754,1194.43753685,532.745339791,922.338191616,1865.32089721,884.951257309,256.408846051,3169.69355827
42,42,1,18,32,M,30,992,vo,syn,2199.81885112,1550.44104632,1886.86266575,1048.94689425,364.917129398,712.505667455,1513.83671679,823.532269163,3017.58100352,4471.10273086
43,43,2,20,32,F,20,499,vo,syn,2290.71838921,1337.09355743,1939.62584639,723.213592864,230.501824608,458.321660325,1598.64655993,824.536238262,1873.67751428,1913.66364375
44,44,4,28,30,F,41,662,vo,syn,2177.80695684,1212.55295412,1692.25370864,996.628278813,434.768710704,719.137470443,1571.63407395,809.67792186,4109.95594785,4162.79366996
45,45,2,18,7,M,30,992,jo,norm,2072.77086258,1317.36372961,1765.33183981,1015.75146185,205.93953583,678.184998639,1567.91187699,820.152996457,1297.29577735,3277.27594409
46,46,6,21,11,F,49,965,sc,norm,1785.77740832,1304.57012074,1624.85778507,488.658576593,96.7207208155,334.815366588,1239.48248171,722.448553135,2708.129119,2745.02503268
47,47,4,9,10,F,31,913,sc,norm,2456.99172157,1238.18555667,1999.49013704,618.815238567,115.68434669,306.700338383,1738.43220978,801.969430145,3984.7834306,4878.80635324
48,48,3,9,5,F,31,913,jo,norm,2335.91390158,1372.22320344,1928.88414603,909.151546562,175.332030947,489.783658038,1845.27146105,821.81555265,2610.19004717,3011.80651885
49,49,1,4,7,M,26,958,jo,norm,1838.54440582,1304.38517812,1633.59060383,922.009944718,458.213695474,694.902005367,1551.36916758,843.840518402,342.212814352,2403.35009884
50,50,1,4,11,M,26,958,sc,norm,1815.69617402,1309.49509669,1604.05935361,859.367620912,417.173378171,684.370488358,1477.94418633,815.24492431,457.916564589,2163.24066368
51,51,5,28,6,F,41,662,jo,norm,2030.26615331,1152.30291973,1663.37749351,960.252198515,395.166619274,710.710274068,1602.94270507,773.738511876,1803.70055652,3304.97369479
52,52,2,20,19,F,20,499,im,syn,2319.61463419,1344.06242157,2012.76427653,648.908692419,165.112535169,480.450204456,1657.88315344,776.285999996,2363.63731272,2416.79839325
53,53,1,20,29,F,20,499,vo,syn,1808.00832892,1364.73860218,1662.48106002,908.425348248,640.305258453,801.311364483,1489.52997261,799.359619137,525.140343894,2253.24715585
54,54,6,10,7,F,24,438,jo,norm,1782.42751646,1220.9572212,1615.49748062,561.5000901,358.668632472,471.263255093,1232.20854692,792.715302418,2271.42464752,3243.63402561
55,55,4,3,4,F,29,972,im,norm,2196.39611243,1166.00735855,1864.16536992,583.868084111,118.900607615,251.756081759,1545.24793981,759.568898934,4712.28829806,4684.6382051
56,56,3,25,4,M,64,879,im,norm,2763.87546629,1631.22876903,2271.14630274,957.444240447,278.163046196,544.13637325,1876.02770061,971.279367006,3361.43451638,3976.7591894
57,57,6,9,12,F,31,913,sc,norm,2254.3029498,1158.27531306,1752.56345317,643.100246071,93.8475420647,296.093925546,1657.93596711,728.337013761,3406.31994505,2662.75870168
58,58,2,20,28,F,20,499,sc,syn,2015.07515533,1336.67577388,1794.97330893,684.379802686,186.921229718,309.997067951,1413.67883211,841.491452256,1146.73167018,1573.18285207
59,59,2,3,22,F,29,972,jo,syn,1958.96523777,1563.75059783,1772.79051494,599.462514623,81.540814405,306.683812336,1418.37610854,999.185504308,1447.70287764,1741.23699668
60,60,6,28,23,F,41,662,jo,syn,2209.20151589,1201.93610373,1709.5971919,722.669993377,269.933463533,481.032189822,1645.28610408,774.049597286,4650.07317149,5875.89693815
61,61,2,26,12,M,34,924,sc,norm,2048.66653866,1694.35836374,1894.42960911,602.771010024,370.486994071,470.961387172,1427.63703451,1120.28339351,1688.69101738,1513.39627025
62,62,4,26,24,M,34,924,jo,syn,2133.24251573,1655.09410422,1945.65082597,509.909476684,280.160466762,382.023141349,1457.09128805,1101.85814927,2929.2071801,3087.63890943
63,63,3,2,27,F,53,989,sc,syn,2523.27331744,1696.2139714,2310.61924796,804.008390814,539.965637126,708.844361429,1747.04618656,1091.35299995,1832.90457442,1890.74108119
64,64,3,5,26,M,30,563,sc,syn,2586.70057541,1448.87520804,2253.99643032,1054.73064374,240.498958568,718.924364215,1742.12095815,920.399982497,6175.1996342,5809.51888636
65,65,1,4,2,M,26,958,im,norm,2013.7263125,1282.66952294,1643.44470981,1201.56446193,591.416049451,936.062525202,1712.80388997,795.224490746,1094.26443211,4407.46682783
66,66,3,22,22,F,28,524,jo,syn,1637.45343788,825.477810654,1300.05840088,1255.533236,271.155220885,882.32645001,1072.42250925,301.531504729,1904.3545185,2111.37488181
67,67,2,20,18,F,20,499,im,syn,2085.40183779,1476.25340267,1870.9714056,708.743645909,217.606757703,461.036401503,1534.00812967,801.635637645,1312.23041717,2343.33969583
68,68,2,18,25,M,30,992,sc,syn,1918.43504084,1391.42110385,1757.62035849,990.498280747,258.496579821,617.38962351,1338.97948973,922.835378327,2481.12669322,3725.72326563
69,69,2,7,32,M,25,839,vo,syn,2037.82926749,1552.14580971,1928.63135962,883.16743819,507.792628584,627.307824331,1439.48635607,1015.9583836,1656.1203978,1416.05426868
70,70,1,28,19,F,41,662,im,syn,1823.22814783,1179.10076296,1546.24550035,956.085503297,187.425572821,588.616367367,1535.25377085,772.442944972,2977.44191649,413.597616364
71,71,3,8,20,F,20,262,im,syn,2292.66545687,1297.26008395,1752.39259103,592.707140913,206.850551563,349.02794368,1641.30403879,804.967737643,3003.76269108,3079.04773185
72,72,3,1,20,M,23,465,im,syn,2823.06051263,1439.87864819,2293.38112159,1406.25912666,434.286113404,1010.03999585,1973.67464219,864.723751777,5340.53666917,4726.36401961
73,73,4,3,12,F,29,972,sc,norm,2329.47485205,1250.09570235,1946.79556962,389.074972135,103.444968984,176.942013106,1663.09843429,838.175270338,2993.72315285,2746.63291756
74,74,3,18,23,M,30,992,jo,syn,2136.97055656,1294.82599501,1807.09741023,1001.17175858,184.938681701,573.67996134,1457.16579195,837.507534801,2099.46695372,2445.87885557
75,75,1,2,5,F,53,989,jo,norm,2022.60346031,1279.15298598,1695.55565276,1073.39359479,469.049089965,791.571162378,1720.14610426,820.829614424,734.787312564,2178.94652275
76,76,2,18,13,M,30,992,vo,norm,2457.97656804,1218.89357423,1885.75166104,1215.92532118,181.595640363,671.523542981,1811.42235271,818.422731334,2056.70784897,3391.04943227
77,77,1,20,10,F,20,499,sc,norm,2050.432029,1338.54027672,1693.72757135,1188.33430348,541.222906279,841.93814467,1765.43270781,798.662809172,466.37234813,3664.92199424
78,78,4,7,4,M,25,839,im,norm,1865.22319935,1298.60575739,1568.0892371,582.06385805,340.079023627,438.801324431,1287.21606946,870.044295009,1146.10722439,1064.40417939
79,79,1,6,19,M,37,973,im,syn,2141.47714712,1310.06057342,1774.86491735,1204.16720931,512.834309541,903.84809192,1829.92933694,861.266818256,207.808808343,2370.63838046
80,80,2,21,9,F,49,965,sc,norm,2813.87625435,1123.9878993,2061.32954567,1398.25729387,285.769085344,735.786776265,1853.79125235,747.752173964,7051.9867936,6298.39013215
81,81,1,20,31,F,20,499,vo,syn,1851.27626008,1405.23850778,1686.09106405,942.360311843,630.935571853,813.75454358,1523.56290146,789.47079871,445.788054538,1786.92026258
82,82,3,5,18,M,30,563,im,syn,2129.54613824,1236.27843288,1753.07286369,1100.88137051,357.659497373,650.745929082,1408.94353943,809.153604015,2366.70188515,2441.84838571
83,83,1,6,24,M,37,973,jo,syn,1862.1001676,1300.10813159,1609.19666258,910.212411273,484.595960348,723.288086262,1523.87990582,859.742270123,181.963034235,1842.50589623
84,84,1,25,24,M,64,879,jo,syn,2229.82014253,1238.32151022,1860.35143676,1112.52293004,484.73414736,790.288552032,1860.26303673,767.077894781,1084.56982349,4667.62027551
85,85,4,9,30,F,31,913,vo,syn,2696.50262677,1287.96433036,2206.61050634,2246.75420938,233.976413747,928.225046387,2192.45730748,-50.4775239106,9549.97331378,4844.51553397
86,86,4,22,14,F,28,524,vo,norm,1614.73523694,749.144244309,1365.21227397,443.573698373,305.878551414,361.190566246,1040.27897969,307.678881824,1877.20587622,2026.51013727
87,87,1,4,9,M,26,958,sc,norm,1908.72048149,1368.86229619,1663.5253606,943.279688354,580.036250459,804.863294715,1615.82623255,823.556350387,1466.74958156,3945.08880071
88,88,1,6,6,M,37,973,jo,norm,1955.41062494,1295.16995155,1660.67924047,1027.84864191,507.655982059,812.750607183,1621.36830005,857.39043668,101.640268104,1807.03362687
89,89,3,8,25,F,20,262,sc,syn,2265.46747448,1308.75128463,1913.74260005,619.042033898,200.183775073,460.540486213,1710.89660517,829.159808958,3350.60408167,5865.93341829
90,90,3,25,23,M,64,879,jo,syn,2654.56444343,1227.02075444,2102.49828485,1289.5253675,324.550828701,757.532781865,1840.07880825,773.958414702,4021.02265884,3955.42434054
91,91,3,8,17,F,20,262,im,syn,2130.57678073,1331.73707806,1758.17527459,640.527652533,188.943639282,356.23127405,1508.5217987,791.482144063,3084.67750314,3749.81930148
92,92,4,7,6,M,25,839,jo,norm,1625.39895047,1300.54542673,1513.6770908,599.157074932,481.002115125,532.657193147,1189.12113814,870.819074475,739.601343046,870.243261192
93,93,3,8,14,F,20,262,vo,norm,2559.3807649,1306.89826066,1919.12427138,1392.88171012,201.823414789,638.006606952,1782.06572775,817.4017324,4262.71929236,4420.62824106
94,94,4,3,2,F,29,972,im,norm,1995.21044744,1271.35132974,1789.59563709,363.657490073,122.900696606,177.052972026,1396.08350064,837.227473638,1582.98124856,1712.85243539
95,95,3,8,28,F,20,262,sc,syn,2377.36046193,1184.95142255,1797.93539692,1376.13927208,304.618751744,611.666313023,1679.44905526,725.58564816,4654.48962635,4561.58870109
96,96,4,3,31,F,29,972,vo,syn,1703.61744396,1201.41669076,1504.7260463,502.904391836,95.2985423856,227.891574893,1191.50264916,801.015096835,1615.18427219,2001.38610352
97,97,3,10,30,F,24,438,vo,syn,1915.31450235,1236.83750407,1727.18769614,532.91656336,310.88891473,398.343926044,1287.09104606,792.117872092,3844.2744205,5042.48440645
98,98,2,18,6,M,30,992,jo,norm,1778.5721881,1264.80635351,1562.87760193,808.303358256,222.684958981,575.959734764,1251.19996925,844.651674124,1305.80998661,1560.20816699
99,99,4,5,13,M,30,563,vo,norm,2380.65041867,1245.95327757,1813.25407414,639.040551902,203.2532584,288.180341064,1646.09769104,805.940086824,1775.79404146,1807.85370453
100,100,1,25,11,M,64,879,sc,norm,2103.86376472,1698.39243844,1919.32020981,1198.77445295,794.002142584,1007.22407631,1849.36360963,765.432453754,355.996865748,2261.47196964
101,101,2,21,4,F,49,965,im,norm,1924.13546632,1173.38974602,1644.36379283,1040.00287139,270.365808419,564.116027794,1474.53728674,771.083715261,3399.90145821,2990.51778526
102,102,1,6,32,M,37,973,vo,syn,1794.04235831,1297.22106965,1604.48045611,848.531207879,461.437877022,695.912002846,1426.14897569,864.926561941,166.584745803,2449.60666406
103,103,1,6,16,M,37,973,vo,norm,2127.6206631,1297.27815551,1733.91835663,1147.77171387,466.124050767,801.560683958,1847.04200198,853.815399294,132.045500364,2347.80529311
104,104,1,20,12,F,20,499,sc,norm,1886.20531443,1355.42666288,1690.09457233,964.21572656,648.201181204,787.805951094,1598.2125599,805.083639167,209.241064213,1708.85936733
105,105,2,22,21,F,28,524,jo,syn,1534.77163292,728.060177419,1189.7670551,619.821284421,218.525229342,462.40831362,1199.60836687,266.893596588,1004.63051149,1640.41182968
106,106,2,20,30,F,20,499,vo,syn,2182.82238402,1425.20418184,2044.67627679,741.232266925,188.213567172,526.809377824,1509.72351452,867.351461174,1978.72961693,2351.33322095
107,107,2,5,21,M,30,563,jo,syn,2393.50296102,1697.31583993,2084.19988115,309.402458662,127.043271186,239.799043731,1637.45482352,1144.4919939,3115.31861949,3276.60583997
108,108,6,9,7,F,31,913,jo,norm,1652.62875356,1100.93468462,1489.68119231,640.226876002,355.425685263,488.313064465,1186.5050993,731.875365572,2712.69136293,3047.82007671
109,109,3,25,30,M,64,879,vo,syn,2408.63116331,1489.68854793,2017.29608728,987.721020642,528.378789651,716.203155549,1634.59885481,902.95383891,3062.21964177,3211.9372028
110,110,2,9,15,F,31,913,vo,norm,2308.13552522,1562.11044313,1948.14354199,1140.67876627,197.121727292,611.069653943,1806.65913519,879.800889003,2046.29182393,3102.07352333
111,111,2,22,19,F,28,524,im,syn,1529.10841738,755.377936707,1255.62888208,594.471158059,297.017293228,431.546550969,1012.14639782,295.337115065,1114.84790467,1309.26215495
112,112,6,1,27,M,23,465,sc,syn,2256.13710877,1638.00388706,2013.46085472,1102.45544969,152.440065235,444.937549934,1516.15744313,981.523024585,3221.18675718,3082.81091858
113,113,4,3,10,F,29,972,sc,norm,2309.57372335,1393.1833874,1859.26300199,304.119069928,101.912340589,189.72111998,1627.21687772,944.536077868,2050.6969686,1947.90176285
114,114,3,2,2,F,53,989,im,norm,2506.78529048,1681.73744758,2285.00096232,866.506047738,456.749446236,735.318275775,1705.78538787,1083.98499996,2824.88618716,2703.1059872
115,115,3,2,19,F,53,989,im,syn,2677.05899843,1313.20573812,2095.27666551,1015.81650048,550.355025094,792.360886055,1863.39496393,827.506279815,3615.84040997,3603.86133458
116,116,2,8,2,F,20,262,im,norm,2371.19862578,1324.57779959,1748.06228734,683.6558465,370.575433669,574.897164922,1877.95505129,810.787795063,1740.30733556,2920.61216854
117,117,1,4,6,M,26,958,jo,norm,1750.55524617,1277.36697146,1522.44625864,844.812394056,462.545642423,647.344024406,1415.63912297,826.256526034,301.874241005,2008.04976119
118,118,4,22,17,F,28,524,im,syn,1962.1471474,736.727817155,1452.52059781,731.036548424,212.994965703,377.092807206,1244.23319975,309.103216654,3101.10941362,2761.4628612
119,119,1,20,7,F,20,499,jo,norm,1550.0254445,1354.51223127,1465.86476103,783.615029877,535.937370773,630.6679243,1137.0728157,814.578842402,644.493123345,1607.70361435
120,120,1,2,1,F,53,989,im,norm,2217.98943584,1782.54974431,1984.31736735,389.263550613,216.220954624,257.832246286,1510.80801943,1154.91418429,808.495237601,820.262618759
121,121,2,18,27,M,30,992,sc,syn,2159.97279938,1464.18102455,1886.24002647,921.838298373,209.809490397,576.096057425,1479.1151144,862.785326398,1885.87394557,2382.9094058
122,122,1,20,1,F,20,499,im,norm,1864.39586748,1341.69592803,1601.4301851,975.813147773,545.201084571,750.795749017,1578.12696962,773.249903047,411.952510718,3175.1377208
123,123,2,9,20,F,31,913,im,syn,2142.40550799,1202.18617362,1751.26181046,533.803183623,188.820865594,351.248175767,1516.02243816,753.427061958,1734.91498687,3038.65155072
124,124,1,6,22,M,37,973,jo,syn,2134.02898786,1391.38980558,1814.48576732,1122.3883716,546.2121058,859.225194677,1830.59890187,884.753428615,613.862174233,5318.05112696
125,125,2,18,4,M,30,992,im,norm,2102.88125778,1390.44908038,1870.2100752,963.753184701,218.902449335,661.405083444,1522.83467807,884.783611416,986.550323776,1633.488799
126,126,1,4,12,M,26,958,sc,norm,2039.46219294,1512.94714605,1756.30652205,813.740540343,636.955486341,714.295888666,1571.14594338,802.706488935,1302.58170239,1501.21536055
127,127,4,8,30,F,20,262,vo,syn,2362.97497795,1308.01500935,1906.74189094,628.477972947,204.309485865,412.924060332,1680.04753578,829.086286128,4259.14888787,5113.86779396
128,128,2,7,21,M,25,839,jo,syn,2047.354816,1230.06401091,1683.33697389,1538.80613502,414.201890269,780.995547002,1428.79463081,-213.587046416,7500.6397658,3462.71174426
