,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh
129,129,3,8,22,F,20,262,jo,syn,2452.72679127,1330.30551051,1814.27159855,630.912209267,257.095092695,452.514765723,1773.07533308,815.145725721,2517.3410788,2754.51182286
130,130,4,9,4,F,31,913,im,norm,2046.49674447,1163.62206456,1680.86556138,803.080494941,202.765152767,509.924438878,1501.64425203,725.589891708,2808.14547631,2507.46182229
131,131,2,8,12,F,20,262,sc,norm,2310.90256377,1317.53728573,1755.28552918,1002.72488684,270.90321068,591.22733861,1791.4463719,788.181662749,2518.53365933,3510.79497433
132,132,2,22,20,F,28,524,im,syn,1847.97066013,715.650940207,1351.91605899,676.52023874,199.835963387,433.260338112,1314.09499596,280.318815209,2229.52156201,2189.1851431
133,133,1,20,20,F,20,499,im,syn,1768.8215455,1366.25971901,1603.31269517,954.016066015,617.709459184,795.21412165,1424.00886224,786.086178671,303.387927628,1595.343177
134,134,1,18,15,M,30,992,vo,norm,2297.14558018,1282.27564311,1809.61840836,1162.32960973,182.864853128,844.564899857,1821.28965811,809.419745387,1724.30571056,4211.21866479
135,135,1,6,15,M,37,973,vo,norm,2351.57855656,1302.88106392,1838.90392067,1311.1978285,513.723041641,877.700753795,2122.01146643,852.333652817,515.096746081,3814.93015412
136,136,2,20,14,F,20,499,vo,norm,1926.76627039,1655.38177908,1843.99083537,647.957961461,167.933442976,351.740448571,1414.86875014,984.123379648,1199.45034395,1267.22652748
137,137,3,7,23,M,25,839,jo,syn,2456.12704842,1365.87403336,1949.00124056,645.448960146,269.874882208,407.059501023,1690.83896665,913.530529213,2480.86805182,2241.22048066
138,138,4,9,18,F,31,913,im,syn,2094.19370431,1476.80918602,1999.51825022,463.675739312,170.041937942,305.89278811,1445.80610707,971.454001872,3008.63057392,3508.04151268
139,139,3,25,28,M,64,879,sc,syn,2565.33601436,1233.87332449,2094.36477396,1043.98517096,286.923896098,661.132481028,1758.15206024,778.16903325,3046.52978429,3150.56098773
140,140,2,1,12,M,23,465,sc,norm,2048.69006691,1647.08229796,1939.61214454,529.332693027,132.756138096,238.230896453,1295.66370256,946.647262318,907.740282122,801.160161001
141,141,2,7,27,M,25,839,sc,syn,2338.34070135,1526.75503495,1994.1517971,1060.16333861,601.009887277,853.396387507,1561.97320426,1014.12255402,1071.03217278,962.484483142
142,142,2,21,5,F,49,965,jo,norm,1989.22041581,1200.35736832,1523.31389935,869.348151038,388.848656348,596.62444695,1402.69750048,448.309150399,3933.79767813,2775.44437636
143,143,1,4,32,M,26,958,vo,syn,2140.95557845,1325.68985313,1782.69859466,1299.51214255,618.872450704,1024.65054877,1940.11282999,756.549449679,584.308738373,3090.99644458
144,144,6,1,26,M,23,465,sc,syn,2107.64136738,1380.70556543,1876.60134803,461.927772695,120.688832547,256.330222644,1367.86925097,862.583675521,1256.81500102,1435.28849615
145,145,2,20,3,F,20,499,im,norm,1816.0089106,1446.41065765,1702.27976896,588.112203525,217.182938715,371.625284902,1324.56772047,962.968261074,751.880151787,898.392479734
146,146,3,2,11,F,53,989,sc,norm,2987.60721147,1633.41886235,2501.30345838,712.755655445,284.741193927,425.392384031,2109.40624273,1059.56476397,2539.20188204,2511.08953521
147,147,2,25,27,M,64,879,sc,syn,2305.51796254,1659.9455516,2113.14366181,744.619715179,285.969492995,520.958880848,1719.06899178,968.436615945,1829.66847125,2015.31211991
148,148,1,4,20,M,26,958,im,syn,1770.23689989,1269.9181921,1518.45695599,893.53074958,543.116895033,715.924845268,1461.46191877,823.246419977,366.441563322,2049.03238413
149,149,2,21,22,F,49,965,jo,syn,2296.32510794,1242.0762655,1926.83700296,931.967159616,229.756571447,503.360222008,1669.81283587,779.078901402,3524.98568828,3950.59561883
150,150,6,9,31,F,31,913,vo,syn,2245.53201418,1199.1757193,2000.81507193,440.587525793,78.696049702,281.276948514,1616.48451197,781.879318641,3039.42143419,4003.16497024
151,151,6,28,7,F,41,662,jo,norm,2092.7353785,1277.76277,1603.77069525,814.184944372,647.213700337,733.429255635,1549.68518034,749.922449167,2338.09219367,2071.18114241
152,152,3,3,7,F,29,972,jo,norm,1784.3967133,1551.73495201,1693.06377592,324.714879472,143.491024738,231.472355915,1275.74217451,1062.51516617,576.732005046,665.373202796
153,153,2,18,8,M,30,992,jo,norm,2221.90196664,1380.53622988,1952.95056968,1075.67912691,278.466555582,753.483617799,1623.13377852,847.740984591,1458.23335671,2151.26658344
154,154,4,22,11,F,28,524,sc,norm,1789.23511167,714.634070884,1340.1792177,563.156626872,146.56786334,369.193979579,1253.75632011,275.235383062,1977.38055546,1955.0226396
155,155,2,5,30,M,30,563,vo,syn,2399.64593154,1201.10668524,2083.16107846,681.883571204,174.643299869,350.084513918,1764.81974077,770.40831999,3200.9292263,2995.15012946
156,156,4,7,19,M,25,839,im,syn,2500.77635344,1305.52056273,1950.72971136,557.707308911,274.953814954,341.619031696,1750.82860355,870.609369398,1976.20168771,1939.26096782
157,157,2,7,13,M,25,839,vo,norm,2185.19864073,1475.54873624,1977.57275602,779.469109669,418.201018108,635.678269929,1598.6090299,886.850887678,3623.99910766,2371.30440593
158,158,3,2,8,F,53,989,jo,norm,2106.46924648,1348.47712663,1796.52966521,1122.84889658,661.885995356,1013.47024559,1373.28693677,845.36673326,1939.13950821,2083.64068727
159,159,6,10,21,F,24,438,jo,syn,1646.1458243,1188.2997231,1456.32428409,584.409558823,321.705827665,461.841274001,1130.64661544,775.600050255,1202.97007694,1126.76446683
160,160,4,3,15,F,29,972,vo,norm,2184.20008212,1500.34429558,1861.15927346,537.930977797,129.026691691,222.111245654,1500.97398823,1004.78591473,1609.65888867,1885.11512886
161,161,4,3,32,F,29,972,vo,syn,2201.36280172,1534.29390956,1975.90937318,611.023516321,117.115086495,270.834513478,1600.27046775,793.029585918,1910.97360323,1683.99354007
162,162,3,2,26,F,53,989,sc,syn,2830.91200846,1256.96010588,2307.18878034,1294.66744415,468.373792446,929.548332761,1990.00065219,822.54335594,3008.59251918,3760.20229922
163,163,4,26,1,M,34,924,im,norm,2094.65051482,1654.39048137,1942.34459422,509.391655032,270.639017062,388.746551163,1463.72557781,1097.95324064,1941.36204746,2049.85740127
164,164,3,5,6,M,30,563,jo,norm,3413.56496285,1679.05061941,2634.03367536,2056.0283454,234.662233621,1012.2599305,2465.07622139,1008.79861179,5443.18064441,4728.83227683
165,165,1,2,6,F,53,989,jo,norm,2085.47913016,1482.07749701,1843.11915588,687.945372189,290.643541293,496.667822116,1555.06957093,840.868596944,1321.59118969,1938.43398152
166,166,6,9,24,F,31,913,jo,syn,2372.77629746,1126.25014057,1860.68094264,522.82535553,135.13122144,302.129475954,1702.78019036,683.808651296,3293.5289637,4151.70756816
167,167,1,25,31,M,64,879,vo,syn,2166.84735117,1449.42007417,1891.05798556,1267.21845765,609.699296122,968.23780477,1891.39270865,777.94686582,347.925448682,4665.99266967
168,168,1,4,30,M,26,958,vo,syn,1912.74688775,1288.08056755,1695.77972775,985.908463599,601.192475229,830.183943272,1572.51713811,795.986114158,926.419594621,3061.14619928
169,169,2,21,29,F,49,965,vo,syn,1946.50878317,1262.89409979,1720.58749614,737.536963829,225.457792103,435.606940851,1375.9460145,808.557999968,2287.43387749,2148.1145895
170,170,6,28,8,F,41,662,jo,norm,2038.47361302,1162.09017318,1766.57162616,1037.86583568,413.246371627,754.306036424,1607.82984651,769.634208108,3526.72965842,4888.61163557
171,171,6,1,6,M,23,465,jo,norm,2166.11230522,1569.12140556,1952.28869576,527.394977009,158.468928265,276.961518628,1434.46767868,962.545106482,790.390958367,1125.69634034
172,172,1,4,18,M,26,958,im,syn,2215.08316977,1293.66124555,1860.03818231,1237.74835137,575.5773168,940.953176285,1963.48101737,817.849178363,1081.99906814,3470.67908721
173,173,4,1,22,M,23,465,jo,syn,2137.93189649,1353.62761604,1884.9013656,570.881566684,173.957589801,332.605938019,1434.38987605,858.663442353,1016.24373516,1606.49714571
174,174,3,26,14,M,34,924,vo,norm,2225.10127896,1659.58129513,2071.23557802,834.988660506,392.496368026,631.119094824,1512.04016589,1072.07651187,2442.86976178,2482.4112771
175,175,3,8,15,F,20,262,vo,norm,2279.28212594,1347.11827412,1846.77893318,730.944372246,259.36947478,481.105774883,1631.47586085,815.706258016,2702.09873677,3145.90247808
176,176,4,9,32,F,31,913,vo,syn,2859.38316807,1292.21834956,2244.67102914,844.858552644,165.015757663,322.344866232,2029.52665129,844.426929504,3317.6457288,3245.19307762
177,177,3,1,19,M,23,465,im,syn,2816.62072656,1277.36086546,2249.3355026,931.922108778,198.198054661,513.323926328,1956.93617706,781.255681464,4441.05404706,4373.98034103
178,178,1,6,21,M,37,973,jo,syn,2180.0892815,1312.95109093,1830.21301053,1156.51748928,534.77630976,918.534627446,1918.83750893,863.270356102,285.223107753,3135.45428489
179,179,3,28,16,F,41,662,vo,norm,2433.45354873,881.068685451,1649.51508972,1095.60903761,467.097673845,762.986916995,1797.77587002,-75.1889698238,3026.62309562,5067.77008323
180,180,6,10,26,F,24,438,sc,syn,1985.56315179,1196.12869211,1688.98951033,685.558320712,164.075786733,365.068049691,1321.17573524,672.631682518,3493.96022509,4697.69099373
181,181,3,10,17,F,24,438,im,syn,2564.20747654,1242.61562378,1989.38748176,659.863929476,432.676125747,527.891676034,1820.75452792,799.317642336,2453.93409516,2533.98547715
182,182,1,4,27,M,26,958,sc,syn,1856.33908178,1309.69722945,1646.94188901,824.494872188,586.946482881,688.317790005,1477.71030671,843.081694895,591.452132658,1698.81508201
183,183,4,21,30,F,49,965,vo,syn,1644.11138892,1006.69888942,1315.06945905,544.851938648,394.882755533,484.942183727,854.742949687,610.446976826,6183.25743125,6095.69935388
184,184,1,21,8,F,49,965,jo,norm,1847.39871081,1143.90625027,1526.77929375,980.715734953,373.677843741,670.977645101,1595.37529875,770.200321669,320.193727919,2900.44465192
185,185,1,6,13,M,37,973,vo,norm,2064.42652959,1291.68547838,1686.0870071,1129.93191041,414.193147512,757.449754511,1759.24221469,856.671154918,556.921182617,2924.90364484
186,186,3,10,2,F,24,438,im,norm,2170.66291688,1190.51965467,1675.94996371,971.90059397,383.00745782,632.0947781,1538.06085495,768.653479134,3265.4066636,3333.13059469
187,187,3,10,16,F,24,438,vo,norm,2397.74341186,1260.7317085,1861.9803216,1043.07737426,604.078098887,898.092263805,1641.59669118,786.496493489,2327.29895365,2685.76273073
188,188,1,6,27,M,37,973,sc,syn,2063.56966641,1299.99767988,1731.50701703,1148.89401169,497.773564983,872.0465012,1735.5720812,858.643490257,103.454392329,2411.3327732
189,189,4,7,30,M,25,839,vo,syn,2002.30945909,1674.61155989,1826.8697575,323.81780435,257.257079154,295.882638968,1377.57207594,1117.44835441,965.277914718,914.862325932
190,190,2,5,23,M,30,563,jo,syn,2245.4159181,1249.18737511,1830.78878904,777.704000931,337.264138143,578.194978405,1664.10995977,807.897313475,2234.26927745,3412.93915215
191,191,2,18,5,M,30,992,jo,norm,2041.02308731,1457.0858355,1794.49139843,897.658583265,329.887245119,705.169266825,1447.7635073,859.20525595,854.829530478,1394.40214716
192,192,1,3,18,F,29,972,im,syn,2203.87652894,1694.56439043,2060.21114209,542.249531831,217.933387443,322.963188507,1612.65588418,1119.12274482,1292.03439168,1404.82338117
193,193,3,2,10,F,53,989,sc,norm,2230.48645818,1363.70135017,1934.6252548,589.532398366,410.207930117,502.79124412,1508.12923251,877.05815601,1647.57229675,1803.1398542
194,194,5,21,6,F,49,965,jo,norm,2710.73435296,1241.54173438,2027.71825443,1125.20269773,410.352465209,820.566821955,1852.04057295,755.019764455,3085.82684512,3647.83691661
195,195,1,3,16,F,29,972,vo,norm,1987.07092226,1323.35339724,1689.84159306,987.914763226,550.817809461,753.782487168,1740.65795474,788.543926288,516.668497894,2012.36472894
196,196,3,8,5,F,20,262,jo,norm,2333.6928822,1290.14858533,1774.65802984,654.246705346,170.045522789,431.79306231,1675.85730595,803.783594954,3648.38336738,4207.78797298
197,197,3,3,20,F,29,972,im,syn,2467.45837469,1192.33963753,1774.1991253,776.696146162,478.243092767,616.284335416,1799.45042239,784.952763177,2322.4374789,2594.91443248
198,198,1,22,10,F,28,524,sc,norm,1414.17569638,788.250148215,1118.79568657,1040.72383581,400.035871036,717.846537668,1220.68330249,273.446065211,275.117458321,2211.18027032
199,199,3,25,32,M,64,879,vo,syn,2396.09760369,1238.25887517,1976.69862083,584.255016536,275.415036512,418.441728615,1626.47360747,762.206146831,3974.77291469,4212.33742722
200,200,3,8,24,F,20,262,jo,syn,2291.13458779,1278.89888976,1856.77562549,620.738524299,276.633009663,408.305293718,1612.84830628,811.424418189,2539.28036012,2758.1609112
201,201,6,21,7,F,49,965,jo,norm,2121.76637497,1234.111754,1751.29380759,992.916350862,296.061106065,500.649495889,1660.30062294,774.448128785,3976.12669441,3200.38775765
202,202,6,7,28,M,25,839,sc,syn,1932.04732771,1304.70409248,1721.4394573,791.318197351,476.159622501,606.824659346,1366.66742413,865.39664282,2311.83698596,2661.45198406
203,203,1,4,23,M,26,958,jo,syn,1860.40484376,1472.779085,1718.20688612,888.247353804,535.959024374,727.134714548,1557.30947174,834.765324688,377.81473187,1915.01093546
204,204,3,10,22,F,24,438,jo,syn,1780.67996653,1193.1332472,1600.72913989,592.939322055,165.342189607,438.951987517,1223.74500226,763.507693379,1986.95059512,2130.6033514
205,205,5,8,13,F,20,262,vo,norm,2518.76392805,1300.62258331,1787.7971776,861.983082065,376.845969908,653.995993917,1749.484609,813.029629498,2675.85944763,2837.06717131
206,206,1,6,7,M,37,973,jo,norm,1934.63225401,1305.88721257,1653.14174479,953.325890043,489.007889992,752.849719749,1575.12592243,834.340775252,332.472383965,2533.79767353
207,207,3,10,19,F,24,438,im,syn,1768.94605047,1221.11756095,1589.19725448,588.15809705,315.550658141,427.009819379,1241.96508045,794.940783941,2060.70439677,2231.56226157
208,208,2,21,26,F,49,965,sc,syn,2486.25056299,1202.07949595,1923.0014496,1570.32657062,399.97530998,800.341491298,1681.38159264,718.090679404,5224.76631671,6487.92972731
209,209,1,20,26,F,20,499,sc,syn,1876.28023405,1346.48159138,1601.83563621,747.519402272,410.902779562,637.90284076,1428.10649776,777.87127502,2073.85473112,3196.1643283
210,210,3,2,13,F,53,989,vo,norm,2504.81073058,1254.64824282,2091.90780668,752.641611443,578.921707587,688.273137739,1708.37929004,794.475510662,1976.80489712,2131.70917043
211,211,4,26,21,M,34,924,jo,syn,1868.2331265,1682.32658689,1794.77351689,498.806130972,316.416553763,402.488696111,1275.95814402,1126.07929023,1217.78955624,1246.27079269
212,212,3,2,28,F,53,989,sc,syn,2865.75243294,1327.83214877,2318.31763211,1058.98725957,583.637442051,914.839914002,2052.6658028,843.618541999,2840.26363368,3132.10681063
213,213,3,10,5,F,24,438,jo,norm,2284.15413275,1236.58659005,1795.7075329,718.437682641,475.638545005,581.388030225,1562.28874526,806.714836074,1220.68793026,1369.91840372
214,214,3,9,3,F,31,913,im,norm,1961.85081103,1215.34979279,1640.29266402,963.323811675,297.798277168,681.05228862,1321.03826849,772.769802076,2602.53242245,2994.93629629
215,215,3,10,14,F,24,438,vo,norm,2440.44002472,1212.97427589,1862.84192301,992.014047973,438.458621188,752.619301376,1668.55084595,772.839411637,3576.21983163,4355.5149966
216,216,4,2,32,F,53,989,vo,syn,2937.06178975,2575.98765092,2785.40536222,402.902439359,106.545759111,243.550501908,2123.64167375,1776.12892423,1494.01124046,2189.93961613
217,217,2,18,28,M,30,992,sc,syn,2384.33496538,1216.38042604,1950.8846321,1085.16103025,214.14211086,779.186321936,1820.32415427,815.098488058,1727.02027455,2970.44284569
218,218,2,18,17,M,30,992,im,syn,2112.15819359,1401.93382589,1856.20029657,932.422775958,194.217650056,641.417143259,1520.89969649,852.306058371,1516.56180935,2743.69174724
219,219,2,18,1,M,30,992,im,norm,2053.49214481,1270.71652585,1713.11353313,896.85412106,193.134134151,637.24403081,1608.03787302,812.041803402,782.328735514,3309.84736931
220,220,4,22,6,F,28,524,jo,norm,1643.73615588,1010.35465412,1403.57183937,411.515777411,268.412754305,327.780609484,986.811617593,423.373096631,1431.7528376,1692.78494181
221,221,3,1,15,M,23,465,vo,norm,2421.13625614,1824.44614056,2182.08287059,1128.43756274,268.065033765,652.409377183,1560.07627503,1067.35069224,3221.05884417,2956.88941574
222,222,1,6,31,M,37,973,vo,syn,1955.22401726,1309.82882329,1667.18431078,984.088997163,481.678847873,764.20777643,1642.37297534,866.355837598,240.608094202,2768.93376702
223,223,1,4,29,M,26,958,vo,syn,2113.6432148,1274.05127838,1647.93066108,1238.58974202,556.104265356,875.352032306,1870.9687085,806.397270692,315.290302965,3353.28908608
224,224,6,28,24,F,41,662,jo,syn,1899.62399255,1194.17059909,1590.99167996,560.18552609,357.161589442,440.739007629,1379.10390671,775.834856027,2124.19703328,2166.01862432
225,225,3,7,20,M,25,839,im,syn,2157.42663351,1737.14665235,1928.95007097,762.235165986,484.396793388,619.012255069,1478.5488331,1133.76490463,1276.47888008,1362.54799405
226,226,1,22,29,F,28,524,vo,syn,1450.42237917,977.383369598,1220.58750152,771.125316212,180.329383179,457.057732297,1134.14154305,516.435524431,543.36866554,1780.74791322
227,227,1,4,17,M,26,958,im,syn,1770.34884254,1360.54471397,1569.93249602,938.339947777,521.399387589,712.730195894,1419.11676796,850.310345287,506.703562092,3561.67633224
228,228,1,4,16,M,26,958,vo,norm,2067.49333108,1290.79239457,1685.52311254,1143.5717674,402.899664751,778.373279989,1827.04355272,801.080013495,544.689420492,3332.1155867
229,229,1,4,15,M,26,958,vo,norm,1741.5642614,1324.91360375,1568.11083795,1059.99721932,482.523050104,790.227403845,1416.32503728,808.401654559,1085.84897478,4281.19746833
230,230,5,21,21,F,49,965,jo,syn,1768.14168585,370.372849114,1244.31234251,1277.40206585,292.249216108,830.224304159,898.475368888,79.2314066209,5803.75933263,5107.30999416
231,231,1,20,17,F,20,499,im,syn,1800.62891076,1341.47735953,1654.08467664,928.36542255,591.098141698,794.939805237,1490.86134829,809.889674646,195.868602496,1633.22081754
232,232,1,22,31,F,28,524,vo,syn,1316.5627084,766.580055008,1032.00583086,912.176297888,392.619797864,616.707978147,1068.69592908,283.712570947,212.024990875,1920.51488651
233,233,1,3,26,F,29,972,sc,syn,2151.37198295,1171.44338212,1718.3901065,585.142991264,127.970318317,234.243486275,1564.1581354,769.294215842,1426.25254055,1649.01855615
234,234,3,2,15,F,53,989,vo,norm,1936.94017241,1282.61261934,1657.49293919,862.10615142,467.390870497,732.993442439,1251.88371936,807.74372083,1495.59926433,1326.35139546
235,235,1,6,4,M,37,973,im,norm,2123.67094829,1271.25025127,1698.50551351,1082.0425019,507.433409991,817.484513434,1764.76802359,689.261284004,422.694301213,3375.55874959
236,236,3,8,7,F,20,262,jo,norm,2444.89385957,1308.78407417,1908.86381084,806.226709806,262.121539138,473.084585569,1763.07612889,799.911051513,3249.36539983,3572.82962237
237,237,1,25,20,M,64,879,im,syn,2055.16443291,1195.73371992,1786.61659742,1167.46503762,518.439673047,921.233523467,1744.12033016,762.280345832,486.146810806,4081.11052329
238,238,3,10,4,F,24,438,im,norm,1939.20263449,1212.50032811,1716.18693513,553.06380647,154.338653359,364.575907182,1377.72902966,787.83357794,1897.73762556,3661.28848561
239,239,3,5,5,M,30,563,jo,norm,2448.19724994,1839.53816045,2293.70799479,708.240456359,423.684032789,576.348697802,1612.5775669,1162.39168371,2096.66794579,1918.60570142
240,240,2,22,30,F,28,524,vo,syn,1547.2467547,757.536026199,1208.14425885,499.137044653,331.840463987,434.422589278,1140.87064874,287.738781746,967.109241478,1619.38928987
241,241,6,21,27,F,49,965,sc,syn,1590.49980917,1180.55134825,1434.29013998,558.742089943,416.245302401,487.836325098,1104.96343214,718.256898927,3053.99394067,3265.87317833
242,242,2,7,8,M,25,839,jo,norm,2388.0447575,1323.14049825,2016.95419019,791.274235815,426.187627256,596.066396883,1625.68611982,885.7535272,2592.40993787,2613.43048255
243,243,1,6,14,M,37,973,vo,norm,2189.16011923,1322.5698675,1875.98440694,1141.60363192,518.720461055,900.805632647,1894.25276602,874.686000479,529.384977528,4647.53926636
244,244,3,8,8,F,20,262,jo,norm,2288.30234689,1293.07336939,1935.20495825,744.089113284,433.986915335,535.449090575,1823.35405133,832.207189426,1583.90093709,3833.50412136
245,245,1,20,4,F,20,499,im,norm,1854.03703928,1358.58492583,1676.62330975,958.526199507,565.664746246,786.457679243,1540.18067424,798.314240876,753.076741502,4194.65966619
246,246,3,3,5,F,29,972,jo,norm,2085.37838293,1357.24753216,1866.23503432,550.469050609,240.548163166,398.020450109,1474.90318869,915.247826993,1126.49275805,1387.05565215
247,247,2,5,12,M,30,563,sc,norm,2282.91980762,1487.97626439,2055.93023645,1169.71061802,392.435213959,711.791522746,1567.10935526,901.808953421,2508.92079554,3614.809253
248,248,2,22,15,F,28,524,vo,norm,1630.69354572,756.23440053,1256.14917921,675.6576599,241.007727547,488.239487236,1126.72656566,294.852354016,1557.06075172,2393.91621713
249,249,3,8,26,F,20,262,sc,syn,2401.24445407,1302.48763487,1861.30416951,805.28745276,248.762076018,461.073106396,1728.14458597,816.734486887,4024.21713714,4607.55876406
250,250,4,22,9,F,28,524,sc,norm,1468.33082489,738.06196307,1201.15896699,554.636491142,195.168226824,395.122003593,825.91670239,316.12074738,1468.56164948,1156.62688029
251,251,1,3,29,F,29,972,vo,syn,1919.14657717,1382.29390484,1718.62447996,986.187996457,642.723878898,840.221416628,1690.79275873,785.994082167,312.316278547,2175.75208834
252,252,1,2,22,F,53,989,jo,syn,2106.75890093,1738.66710371,1909.87432668,1139.24604786,797.68152261,941.863740815,1826.25506536,824.242940859,341.719584798,2060.76095158
253,253,3,3,30,F,29,972,vo,syn,2573.06302553,1770.34434997,2319.13035427,692.727367224,493.750821658,606.375738488,1796.20127902,1189.60649025,1767.52627912,2104.30070291
254,254,4,22,7,F,28,524,jo,norm,1742.57866889,805.218059726,1441.06113699,545.977248483,222.440598841,319.970194218,1143.87621422,331.215461311,2380.79993315,2129.62577981
255,255,1,25,29,M,64,879,vo,syn,2123.91023849,898.419556652,1606.63110189,1272.15968851,565.581995987,905.979302612,1822.04369198,-0.486080574415,422.760951652,8453.46985187
256,256,2,7,26,M,25,839,sc,syn,1963.54279863,1742.87772429,1842.55254095,922.926086147,333.708419864,575.05762848,1521.90606841,933.322272185,1323.58467974,1300.88699414
257,257,3,25,12,M,64,879,sc,norm,2375.59939854,1574.65639922,2145.8748651,880.336648062,407.352415082,599.378145084,1569.63585558,916.552847335,2660.72296851,2747.79108057
