,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh
258,258,4,25,13,M,64,879,vo,norm,2202.9569202,1448.66657063,1911.45973841,601.132139629,295.714205711,441.179035569,1479.84584441,895.742859054,1870.50792018,1754.46913857
259,259,3,10,10,F,24,438,sc,norm,1784.19649517,1195.58873018,1587.95800247,565.765473494,192.992527574,372.894561854,1251.39262591,763.076629025,4233.34362142,3807.34406201
260,260,1,25,22,M,64,879,jo,syn,1863.7030297,1533.60342469,1719.66047817,963.440125312,581.909214376,770.533986387,1515.4411312,816.891885209,324.513456844,2399.25721211
261,261,2,1,29,M,23,465,vo,syn,2214.90525035,1681.81664963,2082.957708,490.761807711,124.051216762,248.738796255,1445.86851939,1022.6457175,2388.01762204,2404.15045192
262,262,4,22,24,F,28,524,jo,syn,1901.0750202,922.153542672,1555.26365128,514.624301142,246.170434594,339.843998415,1237.02060584,331.695007841,2097.57886487,2079.16277098
263,263,2,1,11,M,23,465,sc,norm,2118.49998459,1517.82365825,1941.41116017,402.711995677,117.934232131,211.892967726,1367.8428812,942.076285143,832.51317924,943.852094932
264,264,1,25,17,M,64,879,im,syn,1860.59374053,1212.55567839,1635.77047747,1024.08707631,537.747347122,796.353749267,1474.20522673,763.544005186,262.349495536,2754.11844311
265,265,1,25,26,M,64,879,sc,syn,2135.38949602,1197.18165743,1800.91273867,1322.08138254,526.474604118,939.093921741,1863.01269122,749.876958911,724.299142852,6821.96868854
266,266,2,18,3,M,30,992,im,norm,2010.03444812,1264.98602914,1737.88649966,1102.47064353,208.707314966,763.294384374,1683.72360937,811.68322655,817.048038771,2933.20971609
267,267,1,18,9,M,30,992,sc,norm,2098.35294613,1602.79580229,1927.33520853,1173.66093234,565.675928321,968.024052454,1786.84091166,816.132585167,712.221318054,2014.2238332
268,268,1,6,5,M,37,973,jo,norm,2003.96420971,1308.63666171,1708.85071201,1080.50732679,514.735087958,821.305171849,1680.15834496,834.179535924,386.75993828,2801.61535097
269,269,2,26,23,M,34,924,jo,syn,1964.24333977,1650.3138266,1779.38521848,545.192985028,313.124286695,423.869947248,1358.09094241,1019.56613339,2557.22541112,2762.24141541
270,270,5,21,32,F,49,965,vo,syn,2310.36111351,957.392401233,1663.02419171,1376.85165545,134.718858721,836.591923629,1955.8139206,417.832829189,13207.8720266,3413.67023227
271,271,1,2,21,F,53,989,jo,syn,2852.00408944,2080.26244043,2480.3697141,378.887358472,226.508975849,292.423222171,2019.56713219,1298.53648926,3020.99323541,3067.01727678
272,272,2,20,15,F,20,499,vo,norm,1719.04845846,1333.94735265,1585.04648129,684.368432875,211.044664401,434.250608334,1267.43611083,781.984117921,1218.87708819,1514.81736704
273,273,3,9,21,F,31,913,jo,syn,1566.85082236,1161.6810621,1394.77902915,360.417318979,121.024126152,207.162159297,1154.28731827,780.176579604,1171.70118806,1179.1726569
274,274,1,6,1,M,37,973,im,norm,2360.21448879,1374.74746441,1916.84015982,1334.16271324,599.693538185,946.434941614,2114.18608316,888.428015127,372.144014813,4134.14870144
275,275,4,26,18,M,34,924,im,syn,1892.82000133,1472.31945719,1711.79291123,560.955255215,170.749549056,366.461931736,1332.86201001,795.640463475,3080.77176395,3070.30902811
276,276,1,6,29,M,37,973,vo,syn,1957.19954932,1360.32775779,1744.89270186,1042.73875604,518.942103905,849.708692847,1621.69993167,880.353910642,128.393244023,2050.73028302
277,277,1,18,14,M,30,992,vo,norm,2127.220479,1355.53788411,1814.81956635,1286.95011691,289.326502328,893.441297059,1847.26341067,780.712743804,929.301732711,4321.12806451
278,278,4,5,17,M,30,563,im,syn,2224.61526317,1254.34053503,2001.88244498,691.503541986,101.170784213,353.275678384,1582.83818912,816.759007151,4730.24842278,5735.36388565
279,279,1,4,1,M,26,958,im,norm,1859.63996859,1317.73147429,1659.42502852,1023.91408319,676.575429263,867.001774033,1499.38994238,797.833651756,807.011060869,2710.86043847
280,280,6,21,10,F,49,965,sc,norm,2157.33580514,1174.01203868,1871.91925845,1316.48535387,477.686355361,955.23845774,1420.92304512,733.421648216,6639.99550638,6586.82591901
281,281,2,2,23,F,53,989,jo,syn,2315.09929472,1650.02404152,2005.98454392,620.01823006,250.832237746,371.383168195,1704.11757311,1046.15959182,1650.64680207,1853.33032979
282,282,1,6,28,M,37,973,sc,syn,1986.61589366,1302.20499,1734.40602144,1108.77903803,504.208145577,851.99328273,1625.28064333,848.900629123,180.670618106,2682.0491063
283,283,2,28,2,F,41,662,im,norm,1848.61369688,1211.46305534,1607.82350563,858.472913639,410.572493821,650.54681171,1542.52935701,799.743744968,3511.52008889,4684.35259421
284,284,4,10,3,F,24,438,im,norm,1950.52569236,1304.96122574,1702.71750203,1040.90176473,239.763612442,718.989642986,1321.58127519,846.377852117,3188.67330743,3625.1571312
285,285,4,7,5,M,25,839,jo,norm,1714.35725999,1534.64846056,1638.86962151,624.35075856,516.731853988,561.387903702,1163.1257437,1012.95978458,339.376213791,299.061011246
286,286,4,1,28,M,23,465,sc,syn,2452.05183228,1467.11313721,2008.75200394,403.458318593,62.1000133268,219.275268304,1626.09258507,826.456147188,4602.7076744,4335.97059942
287,287,6,5,11,M,30,563,sc,norm,2431.98125306,1226.91858568,1934.05457594,670.233821593,228.325151507,437.614281997,1712.7799967,797.880785704,3944.96824652,4468.89798413
288,288,4,3,6,F,29,972,jo,norm,2110.54642724,1522.77905023,1921.19102964,200.412532941,86.1369434726,107.178486951,1488.82519395,1043.18035642,1387.33482403,1505.53224703
289,289,2,25,5,M,64,879,jo,norm,2337.3080503,1620.26934154,2050.54651538,908.665326632,203.873999072,476.041994666,1586.30020068,962.942999245,4550.14013372,4196.56431265
290,290,1,22,32,F,28,524,vo,syn,1319.38506989,771.17160973,1060.28069226,960.255264514,392.623159018,679.460224548,1040.14880319,278.661797437,264.140438338,2224.43488374
291,291,1,6,12,M,37,973,sc,norm,2274.80532159,1305.69771004,1817.54121947,1246.14145359,486.097471719,858.129266521,2035.71243935,867.149419177,177.627027609,2677.86259107
292,292,1,4,14,M,26,958,vo,norm,1926.32679911,1679.43709388,1841.0274703,1077.11087823,736.35956555,970.20954965,1632.24776382,816.534749646,1182.45484075,2294.94555631
293,293,1,20,2,F,20,499,im,norm,1939.81425236,1345.40857711,1592.51926691,1061.40392455,516.56482906,761.254191757,1633.49270316,793.868146433,118.946180799,2029.34257422
294,294,6,1,18,M,23,465,im,syn,2138.46245848,1803.83034081,1934.38458113,302.478841801,106.509316955,142.629728279,1375.67567039,1100.26896613,6637.67471189,5868.72596041
295,295,4,1,24,M,23,465,jo,syn,2688.36107821,1388.71392374,2173.91254369,425.964569692,138.537390053,282.985247164,1871.28623501,864.527013477,1811.04883627,1991.3682465
296,296,1,4,31,M,26,958,vo,syn,2018.09024336,1619.61860015,1860.66165597,1109.21861701,711.602498239,931.365546175,1772.88596735,802.681166469,416.476458318,3687.50616732
297,297,2,1,4,M,23,465,im,norm,2531.06661982,1414.22378928,2193.19845676,733.554961812,131.384619497,313.890015674,1688.08408266,853.222632522,4563.18034673,4477.79601757
298,298,4,7,16,M,25,839,vo,norm,2158.14353084,1642.62516194,1933.89919428,489.768805232,300.123855149,375.913617573,1484.31339772,1094.98765693,1714.38786585,1733.07124096
299,299,4,8,6,F,20,262,jo,norm,2224.68804034,1289.61064883,1732.01134983,610.032812657,366.239702636,446.989791431,1599.48522064,799.152748322,2263.79978965,2742.38992418
300,300,4,9,13,F,31,913,vo,norm,2865.0227293,1141.35174988,2058.49370115,744.562617846,27.3537112567,342.899727582,2040.99616476,755.136399724,4417.18985517,3545.96516239
301,301,2,25,18,M,64,879,im,syn,2332.62627742,1759.57797321,2080.48722932,767.191906531,330.673549265,558.675606829,1634.48453825,1070.71806854,2683.33243084,3048.91917889
302,302,3,10,18,F,24,438,im,syn,2323.42020632,1210.26977354,1592.56049156,615.071772799,272.245064652,403.075627005,1565.27213727,667.118980615,3048.80470485,2957.80469713
303,303,2,26,27,M,34,924,sc,syn,2206.18390663,1577.20987626,1945.21276377,640.469078011,203.116940854,430.092025567,1556.11798879,1021.99540531,2394.93372007,2830.69746685
304,304,4,5,32,M,30,563,vo,syn,2502.42737661,1247.67102135,2061.99304282,721.479961205,227.328704726,456.120308319,1745.59657378,808.867164843,7457.05232284,7746.47484177
305,305,6,21,25,F,49,965,sc,syn,1348.19290168,1147.04961157,1254.08083038,619.909106927,376.261710968,493.960192962,907.153129895,672.527905716,1819.56379719,1812.84732262
306,306,4,22,1,F,28,524,im,norm,1533.14982502,845.682492379,1251.77746893,455.905503601,225.801031111,354.979672571,1026.98837901,435.360804416,1236.72235076,1619.91387554
307,307,4,5,10,M,30,563,sc,norm,2361.27476354,1303.85505358,2120.4074798,696.177300497,143.07480956,365.401700392,1626.62559615,828.524770091,4096.85230404,4129.30129701
308,308,4,9,27,F,31,913,sc,syn,2626.83428706,1167.27346267,1995.60622201,513.289177007,92.8963519765,278.399319274,1883.54534654,747.843449796,3200.75508499,3524.84667695
309,309,2,22,16,F,28,524,vo,norm,1683.17432054,730.561800773,1330.54793678,631.65321103,297.336371119,412.987296742,1111.76615693,323.502300885,1995.50348456,1636.77975138
310,310,6,9,23,F,31,913,jo,syn,2309.51958818,1437.98332155,1964.14221886,539.158589601,134.800203311,258.723425561,1704.46871607,897.353164406,2393.46688526,2466.64478929
311,311,4,22,8,F,28,524,jo,norm,1585.81743557,729.787444054,1235.21758676,640.120019283,195.36045213,383.169612674,995.012131951,297.908154283,2253.31843802,2151.69077991
312,312,2,18,11,M,30,992,sc,norm,1909.55293095,1563.97402166,1798.89946734,885.317909791,229.478695418,648.693096775,1551.4703088,991.742235343,904.849604494,1806.87724201
313,313,3,3,13,F,29,972,vo,norm,2646.28369626,1232.76775218,2007.74180496,778.942949483,357.364043038,557.121017365,1861.14103042,810.176402848,2201.27129833,2225.26259538
314,314,1,6,26,M,37,973,sc,syn,2100.47713937,1312.54562298,1771.76751972,1056.13688708,494.129251929,801.932268315,1837.15197647,873.511206777,166.970827027,2926.41354642
315,315,2,5,16,M,30,563,vo,norm,2240.52198376,1218.46345846,1790.67973617,1043.7033275,253.264518487,640.302892871,1510.63902128,781.398056581,3419.54097032,3260.06041738
316,316,3,5,9,M,30,563,sc,norm,2692.67690485,1308.20741598,2182.73861742,1469.09863494,149.480869979,747.137329627,1815.15282197,839.841608192,9139.71279761,8961.14405813
317,317,3,9,14,F,31,913,vo,norm,2486.09469668,1471.12074671,2217.96547215,274.711130728,159.869374091,214.851337489,1734.70600036,894.991356724,3878.93815811,4067.24470292
318,318,4,5,20,M,30,563,im,syn,2204.72218922,1386.41877201,1888.38121399,490.779187791,285.241147846,363.057164281,1441.42550113,900.021876796,2121.37687684,2027.6350766
319,319,4,7,1,M,25,839,im,norm,1880.47665718,1517.68463579,1810.59270155,398.541631488,290.718417165,319.838087875,1312.5303755,1035.94183741,1438.49963483,1265.596309
320,320,2,7,17,M,25,839,im,syn,1850.54433591,1431.40407191,1738.54347551,715.995353981,281.043833911,548.30387839,1258.96090218,888.730738516,1873.6349676,1278.17800264
321,321,1,6,3,M,37,973,im,norm,2067.70206778,1401.49519262,1800.28781145,1065.35525566,546.500843676,867.846411954,1777.8379491,892.544270171,299.471800186,3138.06367316
322,322,1,4,13,M,26,958,vo,norm,2137.73936787,1338.92876628,1719.45034021,1209.6396598,479.455106056,915.375750935,1890.17558094,843.910905924,361.163568315,2686.54924277
323,323,3,3,17,F,29,972,im,syn,2228.71438179,1582.75196622,2017.56891889,254.601455844,109.287049557,155.93276783,1569.81532259,1063.38910154,1409.60080859,1409.516646
324,324,5,21,16,F,49,965,vo,norm,2645.32310596,1214.67243433,1948.55753399,1391.35574204,351.63386788,893.034006559,1941.32393228,774.983176773,6698.90202486,6177.44316802
325,325,2,18,2,M,30,992,im,norm,2204.58060685,1362.32744328,1931.16178163,1078.71159341,174.416891962,646.861087893,1601.35820322,900.544708939,1242.97303364,2133.90342647
326,326,3,25,10,M,64,879,sc,norm,2449.90789822,1231.19583425,1846.61584908,1161.98202715,405.749555709,756.187001664,1674.82574152,774.157478914,2368.12793523,2542.27262254
327,327,4,9,2,F,31,913,im,norm,1709.18225422,1119.52282241,1471.45670693,920.8075299,225.705747059,615.038760537,1214.13188715,694.366889141,2141.71993141,2268.76583232
328,328,1,4,25,M,26,958,sc,syn,1877.66181015,1510.22313758,1682.56562281,982.740973131,538.516832726,771.274278801,1586.11443622,841.95409356,416.935621921,3388.27072471
329,329,3,9,28,F,31,913,sc,syn,2387.65878154,669.953665412,1740.59703955,385.998959498,163.227236608,214.577180453,1674.18036209,304.867648482,2670.76372827,2865.27419671
330,330,1,28,20,F,41,662,im,syn,1328.50288158,1187.55080068,1245.27417035,539.767317558,457.730239282,479.622720003,1020.05532263,779.794373526,444.061546429,111.23791281
331,331,4,26,6,M,34,924,jo,norm,2188.4758888,1696.61319223,1943.84886804,789.864818574,472.289419932,648.936764325,1505.59876015,1116.28152007,2490.7095994,2744.00646485
332,332,3,8,1,F,20,262,im,norm,2273.56781306,1323.20565472,1837.71137451,757.281415339,228.242165515,518.656685163,1617.56236094,805.397746322,2621.2687201,3040.42395787
333,333,3,5,28,M,30,563,sc,syn,2285.93689711,1273.3236795,1945.01344597,617.752570802,267.385751722,431.397112662,1569.37206867,825.298114366,2925.74048235,2937.33789845
334,334,1,6,20,M,37,973,im,syn,2151.50698469,1301.69686095,1837.4148014,1178.48188894,548.028882384,952.44849086,1812.47665643,815.039275691,457.901306385,3437.5617146
335,335,4,9,11,F,31,913,sc,norm,2293.74143798,1150.78908983,1745.22767672,752.679888056,149.710139715,464.092556533,1640.42214328,737.483812404,3660.20455943,3860.4457889
336,336,2,8,10,F,20,262,sc,norm,2344.92887458,1315.79032452,1896.8776147,832.089191067,418.000821301,598.612128916,1766.19334531,791.529761161,1647.40459278,4929.99679171
337,337,1,6,25,M,37,973,sc,syn,2076.4666073,1300.05069653,1788.47967762,1078.68364845,490.602688321,835.272482068,1781.19699405,862.846271747,266.665862029,3235.555627
338,338,4,7,2,M,25,839,im,norm,2094.18985863,1606.15595891,1856.31530763,493.910177754,411.371954195,450.404736785,1446.66345922,1072.58669485,965.323369468,871.441568298
339,339,4,7,29,M,25,839,vo,syn,2147.40921147,1697.80520645,1954.52351888,434.451003252,330.715601424,382.96936743,1465.7950914,1144.89544184,1632.51179846,1564.45417535
340,340,4,26,2,M,34,924,im,norm,2082.01128001,1689.2481764,1820.90506976,537.543868774,267.999708323,387.250301434,1455.28433317,1108.17263239,1416.88423185,1595.02007883
341,341,1,4,22,M,26,958,jo,syn,2004.83387307,1417.13172415,1690.61663235,1033.86050145,447.835684302,722.053712214,1733.79495022,801.595510415,277.302554353,2246.87349482
342,342,2,26,8,M,34,924,jo,norm,2093.69527856,1650.61344807,1910.95209332,597.684169758,315.531743215,416.677754426,1452.05279134,1117.85589363,2116.70452948,2094.37772873
343,343,1,4,3,M,26,958,im,norm,1714.05585814,1332.68900453,1572.69232026,1021.97770783,447.910114979,765.496357199,1343.6686699,800.308212016,1105.65095779,3128.17611877
344,344,4,1,30,M,23,465,vo,syn,2238.83957742,2026.33451272,2110.73612046,373.200953183,193.389003579,271.607854932,1490.77460726,1150.48443947,2617.98826831,2660.79896139
345,345,3,10,9,F,24,438,sc,norm,1906.80746606,1198.7484899,1550.56295009,1211.51020302,495.867032629,936.721079426,1233.90160578,759.624611508,1837.2299682,2132.98054605
346,346,3,8,9,F,20,262,sc,norm,2396.73819493,1307.64138017,1857.19844663,677.879874472,284.884995607,493.407114359,1714.02639352,827.07744795,3693.09583542,4062.41995729
347,347,3,5,27,M,30,563,sc,syn,1759.30560646,1254.07781688,1510.60181416,800.730433536,126.263757893,419.046043158,1162.44045733,817.772053675,3669.87289943,3600.95857103
348,348,1,22,13,F,28,524,vo,norm,1459.1249492,870.332312881,1203.74037591,1067.69091698,430.590335714,796.394344077,1256.70795597,279.650190676,341.799596972,2510.75567079
349,349,1,2,3,F,53,989,im,norm,2586.68097568,1486.47362444,2074.88374549,1144.55858961,371.948268319,706.184713968,2149.61145147,824.382723729,1545.12566254,3011.95684833
350,350,3,10,12,F,24,438,sc,norm,2380.95281941,1209.39277627,1716.71723681,1162.66265664,411.554329937,627.3102953,1687.04211475,780.850884812,4344.76705836,5126.81016442
351,351,2,26,32,M,34,924,vo,syn,2136.19379399,1634.04804278,1966.0348618,437.321894684,279.423192502,339.038608494,1445.79870303,1112.86770635,1926.64729452,1643.07911216
352,352,3,5,7,M,30,563,jo,norm,2469.54521915,1287.98083039,2233.51303346,1192.38483105,327.404023923,721.541657024,1651.79380245,828.182644766,5077.38717618,4806.86850135
353,353,6,28,28,F,41,662,sc,syn,2232.43312433,1326.03599591,1944.27054853,1053.86530194,456.276422499,858.008012501,1644.78777076,797.905175575,3521.22524901,4121.76201413
354,354,2,28,4,F,41,662,im,norm,2265.07113524,1202.8617835,1841.38087432,937.27568268,426.917627629,704.011636037,1573.64095299,771.449586502,2527.58669029,2949.49634754
355,355,2,26,31,M,34,924,vo,syn,2189.06942266,1636.33035458,2067.03993949,606.307907163,329.683729983,500.077491099,1611.88048693,1069.62775424,2455.36562835,2897.16707523
356,356,3,26,19,M,34,924,im,syn,1792.88360755,1439.85104891,1662.95221397,597.16527539,250.172954655,412.893216579,1218.66365101,851.915682444,2170.85123215,1966.2434329
357,357,2,7,18,M,25,839,im,syn,2258.46109137,1572.64536561,1989.32627437,1017.56807011,629.413687652,804.847822853,1654.82822189,921.705248876,1440.24556403,2105.50799852
358,358,4,1,14,M,23,465,vo,norm,2426.96310844,1607.15814861,2147.2952503,471.315667555,9.97427353742,198.948471692,1608.38372711,973.31851761,5510.417395,5608.53342096
359,359,2,18,10,M,30,992,sc,norm,2122.90035353,1226.64973183,1801.48701989,912.887991371,188.941812171,522.028568636,1536.58172566,821.292947151,2799.36644455,3235.16240913
360,360,2,18,21,M,30,992,jo,syn,2179.87290358,1442.8158777,1856.15707744,914.644982982,286.319897411,661.239801427,1585.91811974,926.354127073,924.401879994,1591.48161083
361,361,2,28,17,F,41,662,im,syn,2060.19713513,1521.00615863,1837.89717866,934.071240121,489.744852763,658.233922776,1590.0201189,790.710711629,2131.16678069,2674.24439285
362,362,6,28,26,F,41,662,sc,syn,2196.34571894,1154.30418505,1667.00100125,816.530331404,366.533384461,719.223184039,1534.65488108,776.257604474,2100.30854524,2482.86687713
363,363,1,20,23,F,20,499,jo,syn,2161.33529891,1578.13435762,1982.59485343,736.445271616,255.305165037,466.523875509,1507.67626692,808.159257604,1796.29383259,2405.81283038
364,364,3,8,23,F,20,262,jo,syn,2325.93455433,1293.1617506,1789.9778224,634.358531456,192.811543748,376.136329014,1668.27841138,823.12951198,2943.71951103,3270.98814615
365,365,3,25,25,M,64,879,sc,syn,2451.60544788,1257.53063476,2021.85689212,1245.35129884,233.350879163,747.884104774,1833.32114211,792.310792941,3414.6190898,3531.98126742
366,366,3,2,14,F,53,989,vo,norm,2739.15561845,1337.44395553,2345.53925516,1174.29955643,581.735282972,994.268633392,1913.88687746,842.688351733,3277.32519745,3364.6562609
367,367,2,18,20,M,30,992,im,syn,1982.44777218,1372.67640864,1773.02494186,977.736624236,195.222887717,635.416827586,1349.83820158,826.24765843,1360.75000426,1930.82787558
368,368,3,3,19,F,29,972,im,syn,2268.4439553,1243.63278449,1885.191737,417.265779112,109.237481509,227.887589355,1678.61205994,835.873816226,2426.90916289,2785.03548331
369,369,1,2,9,F,53,989,sc,norm,2251.91370718,1507.55242791,2009.71040537,907.900886563,554.344505179,743.303412254,1798.47275527,893.788793893,968.837368401,2570.39007509
370,370,6,20,8,F,20,499,jo,norm,1904.80113978,1425.96437274,1787.73860095,590.101478673,241.003107761,402.234784074,1362.32998279,909.6250001,2041.05472439,2004.27923691
371,371,2,18,29,M,30,992,vo,syn,2133.93356032,1573.51953095,1945.54108392,1190.56702019,353.727100556,844.324938162,1584.03326747,934.225783045,944.98885604,1793.49302328
372,372,3,1,32,M,23,465,vo,syn,2508.45188628,1655.51938686,2216.50908259,1335.83595184,119.691405976,628.383889895,1719.47652076,1075.48404379,1839.27832143,2052.95357018
373,373,4,3,9,F,29,972,sc,norm,1754.85367579,1446.83755576,1581.76284523,332.544789171,289.48505881,299.011530932,1217.72188831,943.468260373,260.751029861,356.142595689
374,374,1,18,16,M,30,992,vo,norm,2443.38148417,1218.23000947,2004.46168407,1373.50687299,232.707787608,931.344215104,1854.68121656,787.370280597,2024.68156729,4266.92461699
375,375,2,7,25,M,25,839,sc,syn,2017.6691744,1398.001569,1790.09182122,1012.94967319,506.430994182,787.492538314,1390.15536175,922.321868989,1398.55959281,1324.40245769
376,376,3,10,29,F,24,438,vo,syn,2661.05376758,1439.59972833,2294.31142196,1024.72205843,442.644428459,655.339924999,1888.34740726,930.528000847,3205.7666388,3523.47793022
377,377,2,7,7,M,25,839,jo,norm,2098.10463124,1694.00326313,1930.13447986,890.222364445,585.151542409,716.05383261,1496.95052947,1021.89374723,1681.12962787,1701.88190427
378,378,1,6,17,M,37,973,im,syn,2126.66493854,1287.10532436,1818.46316726,1122.73722338,486.260871088,883.608658407,1842.07141323,850.539544172,324.923402509,4293.26424652
379,379,2,20,21,F,20,499,jo,syn,2129.21857483,1341.15475606,1764.16227375,940.518611336,416.963918529,656.080122072,1596.54131462,796.183527524,1636.59216571,3111.40878802
380,380,3,10,6,F,24,438,jo,norm,1635.75519907,1198.51424303,1445.59299099,730.77409492,483.311614395,618.474050879,1122.6615922,780.597721634,1182.95174657,1086.31882537
381,381,1,6,18,M,37,973,im,syn,2108.6594377,1290.74046433,1812.49572545,1078.90551078,515.663134564,838.627713709,1846.82321887,844.493224015,295.604249844,4211.71208277
382,382,4,9,17,F,31,913,im,syn,1860.91093563,1086.92975691,1521.04775239,658.615635312,122.993984217,305.966866729,1263.37709145,729.724334971,3181.89920232,3546.78121991
383,383,2,18,24,M,30,992,jo,syn,2021.54743363,1418.57563837,1751.71636898,942.822087335,212.153210593,645.735770172,1510.49383278,887.700999745,1618.78242217,3099.83216062
384,384,3,1,17,M,23,465,im,syn,2868.17353662,1465.28821578,2207.44794061,1407.9282444,188.479025628,868.597520527,2004.88767993,861.847113876,6328.58616369,6462.05815789
385,385,3,2,29,F,53,989,vo,syn,2751.5177974,1325.88350711,2281.08834935,1292.80059655,463.072877157,849.143925177,1855.62599892,851.502321474,1831.60319015,1877.06957206
