,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh
386,386,4,26,22,M,34,924,jo,syn,1990.38737239,1642.7040507,1858.67163054,701.873922424,360.718983903,531.058372234,1397.18695464,1102.59265239,1875.17211305,1829.47449215
387,387,2,26,15,M,34,924,vo,norm,2135.72768749,1627.92009265,1943.61008639,926.396755376,404.455318963,609.238328222,1460.90527528,1097.81673687,3269.53979514,3266.91128316
388,388,3,25,16,M,64,879,vo,norm,2578.87051711,1771.21694661,2161.97331781,781.467801717,357.565928132,477.407166143,1759.53803588,1085.54191521,2478.36725779,2500.53696008
389,389,4,25,2,M,64,879,im,norm,2195.39451347,1205.16166894,1756.99989645,703.835308593,142.0636794,356.900630681,1481.95196627,762.048951768,2875.51055866,2810.97692077
390,390,3,25,3,M,64,879,im,norm,2486.94100552,1483.5492122,1994.6974597,407.917415296,239.421979673,307.899494921,1703.32821479,902.760271944,3912.51304142,4022.31394276
391,391,3,7,31,M,25,839,vo,syn,2541.95756988,1491.6593046,2128.09552752,585.343973642,442.81677186,511.311146989,1782.04472427,990.635272072,1592.61046861,1460.110181
392,392,2,20,9,F,20,499,sc,norm,2205.49747956,1327.60983377,1812.55234653,601.357022747,195.191224166,310.957748641,1541.94986076,797.408999718,1880.37901266,1850.81224498
393,393,3,9,29,F,31,913,vo,syn,2731.105873,1501.09527011,2232.94338317,347.396654071,197.47324527,248.107160405,1949.43544522,1002.06340772,1548.96023932,1578.14511284
394,394,3,8,4,F,20,262,im,norm,2332.25655968,1318.45231528,1831.22627959,749.070230711,373.411463364,549.731508614,1690.13260563,796.864276623,2313.43994354,2794.76054627
395,395,3,2,24,F,53,989,jo,syn,2084.64729223,1419.65557878,1841.74369622,851.762098465,348.111072784,696.945393714,1453.91076175,899.403607226,1719.72227901,1395.45692276
396,396,1,20,6,F,20,499,jo,norm,1784.76259269,1359.28501373,1582.55104928,996.855702187,566.342705817,772.543077408,1437.894812,786.119612993,579.75271144,4347.85344219
397,397,2,20,5,F,20,499,jo,norm,2146.0527964,1340.10760899,1655.81511837,783.903873076,351.841382976,598.285022999,1736.99784575,793.038661229,1230.15923856,2367.71233027
398,398,1,4,5,M,26,958,jo,norm,1848.56419906,1446.92505019,1681.24831135,886.031364389,523.884873556,721.4639665,1557.87665369,842.395188397,230.631971903,2522.86308473
399,399,5,21,3,F,49,965,im,norm,1860.67594109,1181.71595925,1582.94997241,617.473326912,310.523949556,497.318539018,1197.69922579,745.490276212,5123.07612761,5216.92558397
400,400,3,1,31,M,23,465,vo,syn,2305.76360469,1637.55799114,2039.65113275,671.151769997,356.197659554,529.312471677,1519.6087571,1016.28673635,3648.37772497,3774.73468713
401,401,4,9,19,F,31,913,im,syn,2215.02272645,1168.55108595,1809.7944792,621.777794425,156.40500924,317.776929835,1546.61018957,741.305027867,2435.03710545,2629.29076819
402,402,4,8,21,F,20,262,jo,syn,2007.12157919,1306.99066194,1588.59307105,646.34600328,150.321036977,368.037205953,1458.58422402,806.83053862,2404.50000379,2338.11890841
403,403,3,5,22,M,30,563,jo,syn,2385.96662012,1329.60329452,2202.83235296,686.316190426,349.818979456,514.425647091,1650.09370122,853.473671277,7059.1847861,6673.13025436
404,404,4,1,21,M,23,465,jo,syn,2095.99158418,1787.79864974,1946.10615047,424.990755329,67.1142455111,216.738981498,1393.25384972,997.464372748,3362.83567721,3431.9580211
405,405,2,7,24,M,25,839,jo,syn,2300.48067624,1741.03118521,2035.41381005,1488.27070686,443.818110686,1005.10516512,1483.3802277,1176.39404796,1128.24396337,1301.93989307
406,406,2,18,22,M,30,992,jo,syn,1851.9119842,1281.84045871,1578.07596094,996.448359305,176.717041854,625.049020475,1311.98174529,861.19971479,1007.41870623,2272.40247237
407,407,3,9,25,F,31,913,sc,syn,2549.49259662,1284.63670932,2047.20699003,804.289034949,101.94239524,346.554073887,1786.7579575,822.583455969,3674.82344803,3451.2660307
408,408,1,22,12,F,28,524,sc,norm,1404.36917246,909.969861069,1212.82693362,710.183452362,353.733987919,518.037355851,1054.1573516,312.128340138,280.27085255,1722.40479168
409,409,4,5,3,M,30,563,im,norm,2516.29468592,1278.23238608,2096.0059276,702.627573432,230.118674933,319.873800328,1799.87108591,807.028498129,3858.05881884,3539.69954427
410,410,3,20,25,F,20,499,sc,syn,2109.30032666,1333.61748455,1650.22276313,729.236057018,287.453239568,487.700138493,1592.37617302,791.448344765,1712.41907837,2960.64848621
411,411,3,3,14,F,29,972,vo,norm,2023.26297188,1380.25177643,1789.39179239,400.113398845,118.912619728,186.614260712,1454.57114557,930.442000272,1293.44916623,1606.1448835
412,412,4,3,21,F,29,972,jo,syn,2053.73005837,1181.46399242,1704.41331129,565.589092877,114.154644394,256.54893751,1482.73988119,788.436028967,1958.39684245,2557.81307008
413,413,3,28,27,F,41,662,sc,syn,2312.92453833,1151.57822531,1662.51327731,921.743694514,409.363802825,771.289224133,1683.42684965,747.209984711,3572.0040284,3500.59184662
414,414,1,3,8,F,29,972,jo,norm,2012.86774486,1165.80156362,1718.28373335,1044.89045453,263.071359179,730.862144305,1694.76410538,778.079475277,1855.12430778,4170.99576849
415,415,4,22,5,F,28,524,jo,norm,1487.7996306,721.095719175,1134.81972783,561.097145946,215.442156803,335.326760846,916.088625137,290.792457366,2105.63616654,1934.12276079
416,416,3,8,32,F,20,262,vo,syn,2556.20620438,1355.36883887,1963.23575778,786.692138186,208.77191226,434.213360779,1796.8658025,823.407698107,4132.3068341,4162.45225743
417,417,4,1,1,M,23,465,im,norm,2378.29339289,1416.30818827,2086.1165326,1118.70321512,539.4425847,813.703040308,1563.04585541,883.62378184,1802.21406997,1729.96811114
418,418,2,5,29,M,30,563,vo,syn,2151.85005293,1199.70108971,1908.50115034,1013.88042038,353.484151866,685.098067865,1450.80107885,796.553101745,6406.52850364,5970.46069314
419,419,6,9,6,F,31,913,jo,norm,2351.74537378,1845.105524,2160.68903716,574.757935029,235.992530182,349.043013946,1732.2896998,1183.59950738,2209.95871329,2974.82813373
420,420,1,6,10,M,37,973,sc,norm,2203.46167735,1314.45580858,1840.85356008,1199.75965464,488.855711809,899.727026287,1962.9058697,884.621508387,239.477505609,4500.76585372
421,421,6,21,24,F,49,965,jo,syn,1900.24740693,1376.12156298,1713.7971556,1076.59191478,457.299427442,758.377572347,1338.24600283,888.09912524,2040.96687287,2188.35640757
422,422,3,2,4,F,53,989,im,norm,2240.86062509,1279.86248744,1828.63381631,1066.39795621,438.153818779,897.331635119,1522.69040187,813.841553054,1782.24460376,1694.47058979
423,423,3,5,25,M,30,563,sc,syn,2668.72699378,1305.72632292,2274.26756042,736.328690656,455.4127779,592.577348037,1852.82639142,836.433243166,5423.5945304,4803.61939389
424,424,1,25,9,M,64,879,sc,norm,2059.83975092,1740.40967198,1917.21778782,1140.9340856,699.733694751,952.701839769,1745.35301394,775.294766469,728.127418089,2587.60206982
425,425,4,22,3,F,28,524,im,norm,1639.31240169,742.605029656,1262.63749885,608.684595196,167.75513176,347.017394735,1044.49710361,290.616029687,1976.192155,1754.95699622
426,426,2,18,18,M,30,992,im,syn,2090.94520701,1298.2338706,1747.40228459,966.714182296,216.719636233,644.383370788,1447.06624881,816.508256233,1218.96012416,2101.2611243
427,427,1,2,20,F,53,989,im,syn,2112.36498461,1338.42310067,1845.55109789,1186.24092512,525.028472799,955.444507508,1807.32285568,807.583675451,289.414645498,2317.55663527
428,428,6,10,32,F,24,438,vo,syn,2061.9275041,1208.14892441,1662.03351729,770.684959237,464.133568427,643.207858634,1405.11359131,794.089679802,2983.85725528,3408.63059698
429,429,2,20,11,F,20,499,sc,norm,2241.32909916,1619.10252117,2074.74416125,630.223411241,198.312505796,351.26345742,1602.05274637,1090.04458623,920.517135355,2014.2619669
430,430,3,10,31,F,24,438,vo,syn,1970.82998956,1213.07902743,1602.48243955,605.934693448,213.199293515,436.110881663,1400.13200003,789.30605998,1526.28630926,1660.08122714
431,431,3,7,3,M,25,839,im,norm,2309.85501135,1788.54487664,2120.19047878,808.699154593,438.282160929,611.54399786,1578.67014569,1194.8457698,1169.92638609,1199.58801298
432,432,4,26,5,M,34,924,jo,norm,2099.37916505,1728.44744831,1960.93066753,741.165909312,335.491790677,511.414677211,1506.36533966,1149.03763846,1986.26604121,2409.89661181
433,433,6,7,11,M,25,839,sc,norm,2020.75522199,1614.58480951,1857.61892542,802.305792592,442.338638505,576.026639191,1471.6100358,1061.74216577,2248.41329617,1997.812735
434,434,6,1,16,M,23,465,vo,norm,2328.61364546,1732.02535198,2145.69677503,898.718721851,156.017440138,309.887131823,1586.5390535,886.753193234,6230.90757033,6748.17777848
435,435,4,7,12,M,25,839,sc,norm,1993.73604574,1696.93175799,1909.94521355,587.324281863,378.661232427,489.704465439,1428.95088555,1120.27195308,1119.36817697,1152.93162189
436,436,4,1,7,M,23,465,jo,norm,2327.72572642,2058.84127325,2258.32799796,261.707341477,96.9205879419,162.568313688,1517.99641153,1277.49252317,2166.86977262,2321.10839765
437,437,2,26,3,M,34,924,im,norm,1910.27563201,1662.53507562,1808.19883847,505.71474908,296.345433306,368.409312985,1272.4805762,1099.27529837,1717.87162163,1640.26703177
438,438,4,3,27,F,29,972,sc,syn,2264.86344948,1177.63515547,1976.08099505,590.840553501,147.63938457,276.966487081,1638.43448228,761.587750032,4274.83713046,4235.18554273
439,439,2,26,10,M,34,924,sc,norm,2173.53240987,1665.03939596,1915.56561555,563.020831035,266.466072738,393.804913782,1612.46248963,1049.80758634,3739.42564712,3358.0031589
440,440,2,22,2,F,28,524,im,norm,1378.17893953,740.100105835,1155.39421094,831.395918808,290.149631645,624.019407346,1067.78715849,285.226851993,663.479470201,2422.79438558
441,441,2,26,20,M,34,924,im,syn,1849.31981774,1426.97436132,1697.68407202,650.449352617,455.341106257,547.675951473,1276.51000277,808.199446792,2537.73058994,2102.63070648
442,442,4,1,23,M,23,465,jo,syn,1958.09880972,1838.22092946,1920.9322963,249.071777911,142.419965789,168.595478316,1235.98687354,1133.87317042,474.50384517,458.52105374
443,443,4,26,30,M,34,924,vo,syn,2192.75123941,1578.27415328,2046.60432143,688.228758636,382.383232651,587.23721541,1494.5110899,1005.89852037,3783.0524507,4577.69194554
444,444,3,8,11,F,20,262,sc,norm,2214.50191211,1305.19034165,1782.67884392,630.913308042,267.636151234,435.469977692,1642.99675263,827.170082096,2116.51625695,2950.74470428
445,445,6,9,8,F,31,913,jo,norm,1832.59915783,1144.17942389,1649.28754151,565.684633489,297.704955368,413.397194329,1328.3173027,702.049699572,2689.29216974,3212.4944274
446,446,1,6,9,M,37,973,sc,norm,2080.30845801,1300.14887577,1830.98860464,1051.30197808,509.766028738,871.479971917,1792.42483051,857.401510914,347.483976865,4226.79060333
447,447,4,7,22,M,25,839,jo,syn,2034.45217174,1291.70285907,1797.11485181,571.530468887,435.957549595,494.737530394,1456.86668668,864.347492831,2200.03333534,1785.78780084
448,448,3,28,22,F,41,662,jo,syn,2049.6894194,1180.78454532,1694.05055084,1135.88556332,464.333723876,882.178042405,1540.22844462,768.545476951,2339.58257685,3992.63402362
449,449,1,4,4,M,26,958,im,norm,1877.86220653,1538.13380799,1746.90620807,956.853007085,529.617481512,802.315730384,1597.30741909,825.854081483,184.170067519,996.787480686
450,450,2,26,26,M,34,924,sc,syn,2318.84796965,1665.12003802,2108.66032419,668.418564743,232.373384051,464.42624496,1679.87487287,1118.95809812,3604.15718582,3867.19725997
451,451,4,26,13,M,34,924,vo,norm,2383.02940342,1822.63713072,2079.59362964,542.688059631,466.616488032,489.714452948,1627.21465328,1216.74240693,1363.99419356,1313.73120719
452,452,4,3,25,F,29,972,sc,syn,2081.98969373,1288.96297959,1816.97102657,448.261654839,126.804432693,224.007156589,1464.65589591,863.595700137,2380.53437501,2132.28012079
453,453,4,1,3,M,23,465,im,norm,2222.14321659,2020.48717205,2105.42018688,227.492845226,104.580589832,135.354634669,1427.53243152,1225.2150477,1141.45132693,1116.36306124
454,454,2,9,22,F,31,913,jo,syn,2160.52285539,1205.00047612,1910.22975913,532.155340346,172.309980959,328.341254373,1515.33407975,759.197472427,1504.36950563,2833.78473028
455,455,1,4,24,M,26,958,jo,syn,2394.08674252,1435.42601578,1870.03964014,874.703416243,270.080809823,672.908106845,1641.00543188,884.540355994,3817.03475359,2859.51103877
456,456,6,28,15,F,41,662,vo,norm,1901.51546537,1176.19279505,1686.92508036,756.013310945,348.873756393,536.757273116,1432.52791266,757.035139673,3759.30107776,3351.46644222
457,457,2,5,31,M,30,563,vo,syn,2462.10010478,1223.89209077,2157.38960394,615.610640844,214.578647593,441.551739332,1763.76946313,801.694655976,3189.14421715,1933.8431294
458,458,1,28,31,F,41,662,vo,syn,2173.68377998,1178.05420682,1764.08154464,642.561166561,253.563888647,457.885487477,1660.77675045,764.129746756,3107.09936703,3482.46654322
459,459,6,21,23,F,49,965,jo,syn,2030.55028867,1289.7726721,1778.67193952,1090.67991429,297.782256769,688.591711067,1341.62713738,791.058515339,3302.775717,4493.31213883
460,460,1,22,23,F,28,524,jo,syn,1420.43224714,887.49691628,1176.02728128,663.577831171,201.063963599,397.98415088,1133.52770218,440.213998661,482.472887866,2009.75089557
461,461,3,28,5,F,41,662,jo,norm,2027.17490177,1168.67961031,1582.71673678,1212.35210928,441.192314019,950.396841373,1617.76837212,770.584003683,2386.62369983,4320.37067181
462,462,1,20,27,F,20,499,sc,syn,1808.21196887,1391.42369248,1718.35276866,900.72483364,643.941447892,771.440500653,1497.40006239,806.578579816,366.248270549,2256.44890016
463,463,4,1,13,M,23,465,vo,norm,2500.80796201,1412.5046377,1957.66916692,239.570653527,42.5246219695,153.607914434,1727.43680574,802.240411997,8988.47135355,8896.40301918
464,464,2,2,30,F,53,989,vo,syn,2815.30029606,1562.44339268,2394.00060451,430.086591228,206.480430476,329.480222343,1995.2388712,1016.107,1562.39288856,1623.6320678
465,465,4,28,11,F,41,662,sc,norm,1765.14383631,1182.01470791,1633.51108566,656.224549076,350.838981537,534.703419115,1284.09620905,768.029306946,2383.14514096,2947.57597106
466,466,4,3,11,F,29,972,sc,norm,2170.56333193,1762.41764635,1985.48031886,902.311013092,238.173461236,564.113158247,1520.67505461,1111.64557863,2927.36613112,3179.43852519
467,467,1,6,2,M,37,973,im,norm,2081.55845984,1376.72188536,1778.74913377,1088.29747073,523.2659392,854.597413896,1721.346418,884.206033839,357.44138193,3981.26153866
468,468,1,22,18,F,28,524,im,syn,1673.65814931,866.418775566,1351.20808816,717.834969038,228.265654705,536.483491898,1212.32859698,343.918199962,1056.90633318,2850.17847088
469,469,1,4,8,M,26,958,jo,norm,1926.81175862,1313.33199147,1641.44881309,970.259944285,415.50184606,689.963118491,1639.98986294,818.608131869,517.699416939,2913.2825105
470,470,1,4,28,M,26,958,sc,syn,2064.34886294,1279.27718437,1720.40564647,1127.79426749,551.745644765,837.050645489,1826.02485286,802.531342504,222.055930873,2093.86317245
471,471,4,21,1,F,49,965,im,norm,1810.77937923,1186.20807426,1408.82709773,560.957315273,175.976810191,418.00498071,1283.81391278,567.735528061,4169.75198867,3650.9050716
472,472,3,5,1,M,30,563,im,norm,2332.56231667,1231.884965,1643.88868634,912.972025461,257.572718625,536.26681285,1645.85587169,779.462212283,4419.79930584,4295.26126879
473,473,4,20,13,F,20,499,vo,norm,2003.60224637,1753.39683323,1940.00069575,384.8282637,202.225002521,279.415336775,1387.47233658,1197.34495633,1808.52863572,1901.73834267
474,474,2,21,19,F,49,965,im,syn,2047.16915136,1212.67575729,1747.06537352,1103.54733181,299.511507868,702.226935872,1382.34098538,784.059212954,2440.83605933,2722.42807643
475,475,4,3,1,F,29,972,im,norm,1998.97954727,1269.04875141,1730.99319819,392.176617848,79.9541983182,114.590201768,1419.58794673,859.970765689,2340.28551791,2606.36476296
476,476,3,5,19,M,30,563,im,syn,2529.08206894,1237.73650528,1916.00886724,558.236772427,190.640515892,349.635246572,1808.14994991,800.068070041,1889.89036137,2133.74688441
477,477,2,28,1,F,41,662,im,norm,2326.35962061,1337.02719712,1965.2730862,1262.88976309,479.18369031,954.635276984,1673.09086166,822.529714815,2656.1838749,3474.77447673
478,478,3,7,15,M,25,839,vo,norm,1812.13439026,1294.66153634,1575.80968571,572.613623997,269.997839788,335.271930687,1273.64390469,865.782028585,1543.52883313,1424.70082857
479,479,3,8,27,F,20,262,sc,syn,2312.98700602,1305.18876023,1849.87681879,749.380809176,358.599156722,562.567601982,1671.43463417,798.446842589,2878.93664321,3165.52954421
480,480,3,25,21,M,64,879,jo,syn,2402.49235915,1205.34357888,1984.61723809,920.105658932,277.402739804,528.296540633,1650.4093377,767.270213228,3245.46311149,2934.06935589
481,481,4,3,3,F,29,972,im,norm,1905.22246648,1256.01717087,1657.45697857,297.446014746,84.0414396556,150.282353061,1395.24342748,859.109984352,1179.2208898,1435.07211119
482,482,3,2,17,F,53,989,im,syn,2580.31808607,1439.2980121,2359.05558067,890.9395624,317.78586174,587.833001186,1772.53774237,947.874552929,3196.90582808,3086.39209806
483,483,6,28,21,F,41,662,jo,syn,2138.60624745,1365.9672767,1791.47210521,783.677634554,432.234124042,621.5519644,1624.13794328,837.247330725,1704.13308128,2312.59313007
484,484,4,1,5,M,23,465,jo,norm,2370.78288899,1512.43186726,2025.16802134,687.875322974,480.91746221,594.05287213,1648.17072359,900.372023085,2006.7984424,2174.13179664
485,485,2,5,2,M,30,563,im,norm,2513.72291163,1237.04949462,1836.60240961,726.776688327,217.622513095,513.385217754,1622.83850631,795.03799352,2522.86809061,2665.79024281
486,486,2,26,9,M,34,924,sc,norm,2233.47515075,1678.73399624,1992.89450144,607.49836606,231.387086004,440.997093796,1604.26472656,1088.7579125,2992.27189855,3992.585213
487,487,1,18,19,M,30,992,im,syn,2007.10373428,1232.06682161,1642.23998483,1113.83849623,164.709585088,801.566689587,1679.93078545,806.611940223,628.452702563,3437.8199187
488,488,4,22,28,F,28,524,sc,syn,1563.8157583,764.693217342,1292.27081712,560.243440105,190.232418701,307.89745689,933.469560625,315.759512198,1934.48776505,1607.62401357
489,489,1,18,12,M,30,992,sc,norm,2067.65173144,1288.87599661,1686.98044668,1033.88802096,160.362330373,577.364563302,1477.03202802,816.550459954,1475.58035694,2675.43815619
490,490,2,2,18,F,53,989,im,syn,2729.26543104,2068.72517025,2523.5800823,1299.8409541,333.052164533,885.041681349,1834.1633633,1340.03296751,2944.0273532,2889.7136832
491,491,1,4,21,M,26,958,jo,syn,1764.94442931,1368.34330364,1625.06175192,897.750208003,695.78408415,817.954392974,1417.3726684,849.739370749,1202.27084107,2147.96390554
492,492,1,3,23,F,29,972,jo,syn,2079.47682656,1201.16553763,1823.60076037,1236.64615266,518.701420019,949.741815105,1875.01283997,794.354290052,364.991008671,2700.04268931
493,493,3,5,15,M,30,563,vo,norm,2439.99605649,1427.41173302,2126.48706525,775.409795697,392.406017257,589.928072065,1653.91041741,888.644978415,3581.47626319,3596.35700831
494,494,2,25,8,M,64,879,jo,norm,2182.82670049,1828.36649775,2074.9674914,760.279925876,230.29460454,521.239429684,1469.45384279,1144.12199135,2446.16564221,1828.03197836
495,495,1,6,23,M,37,973,jo,syn,2045.67492368,1395.27590508,1816.43759013,1010.56541612,559.172471581,859.794115337,1762.98475997,882.795173743,440.222358426,3497.01453384
496,496,6,5,14,M,30,563,vo,norm,2321.81668296,1597.99012241,1974.68796117,500.028839061,318.546830501,417.445136193,1593.36156235,989.337710446,3344.32984207,3782.07556188
497,497,1,6,11,M,37,973,sc,norm,2055.82131035,1313.76620337,1770.14511111,1028.51974938,524.142125337,808.446196446,1784.33573825,873.282287039,211.777925059,2746.33980948
498,498,4,8,3,F,20,262,im,norm,2316.03596546,1286.72048952,1902.67737457,544.82645545,242.012929262,365.876127901,1587.98040724,828.260933805,3159.83946372,3383.96265117
499,499,3,25,14,M,64,879,vo,norm,2322.1623849,1175.70722705,1815.19172567,906.245561973,345.829368149,585.397614284,1550.76628319,765.426150489,3391.38584178,3271.96574582
500,500,4,10,13,F,24,438,vo,norm,1673.42429638,1220.87274126,1449.5381092,542.647447067,293.101686012,417.763496898,1120.67644606,788.581796615,1567.58873865,1508.49808466
501,501,3,1,9,M,23,465,sc,norm,2689.3127133,1388.43688241,2155.10819431,434.290020878,138.44444158,286.452362099,1871.37877959,861.106413492,1856.69474384,2033.02848859
502,502,3,10,24,F,24,438,jo,syn,2118.90470854,1204.68368436,1724.04889094,531.656500113,308.159618631,410.721762819,1493.52222085,785.191865145,1586.78511715,1949.38959016
503,503,2,21,18,F,49,965,im,syn,2352.02256333,1255.50835173,1922.96192236,1003.28670772,72.0984657759,468.224329023,1850.55685216,779.664283098,3723.66639138,3770.08776412
504,504,2,26,28,M,34,924,sc,syn,2074.38711251,1655.20669605,1888.20100464,755.949338812,270.657121152,473.91720832,1506.40473569,1010.43963037,1932.98249403,3790.03846158
505,505,1,20,24,F,20,499,jo,syn,1955.39136383,1338.42000974,1713.80266385,1049.85560423,575.020893489,893.110891037,1674.53934794,771.574969775,300.617925053,1853.20599752
506,506,4,5,24,M,30,563,jo,syn,2313.7141226,1268.47089317,1934.83436518,844.95955474,162.486311763,418.588239384,1660.75725478,816.166865678,3425.55195759,3717.4957922
507,507,4,7,9,M,25,839,sc,norm,2487.9215992,1611.73329961,2116.61993704,662.055344357,248.610043654,409.612744341,1711.0776029,1069.17657716,1468.93546688,1415.98744528
508,508,3,10,25,F,24,438,sc,syn,2150.8098207,1198.11196359,1681.92015591,1052.94381056,312.653462135,586.470542426,1542.25426152,709.462319212,5071.84108242,5110.62854536
509,509,6,9,9,F,31,913,sc,norm,2129.6819872,1247.4337516,1868.48926654,452.308091511,175.180465301,322.064329949,1455.85066938,774.431397902,3711.7743732,3774.5411726
510,510,2,20,16,F,20,499,vo,norm,1866.91787465,1359.81742135,1676.72105306,926.201103869,568.900823725,758.551019389,1538.12413873,808.855371016,208.236928549,2337.48851751
511,511,4,22,26,F,28,524,sc,syn,1585.95689746,764.842502058,1322.63232341,798.458365152,513.236374596,689.37565083,1009.49969664,312.245081236,1173.67715413,1565.14460854
512,512,6,28,29,F,41,662,vo,syn,1896.91422316,1192.4655393,1591.62546534,874.762031163,502.187019243,676.873989469,1556.32113036,772.703048481,2222.37480718,4779.85059447
513,513,1,22,4,F,28,524,im,norm,1180.98860057,760.609669954,989.927677058,756.536985485,371.496412384,536.460018781,898.836949601,279.452184446,668.495183754,1692.60455265
514,514,3,8,31,F,20,262,vo,syn,2399.41033013,1326.48404206,1918.19014647,711.441916373,242.43424273,462.009164345,1703.76251011,812.66045662,3651.55606841,4009.66778052
515,515,4,8,19,F,20,262,im,syn,2151.70312891,1299.06841964,1757.3279672,609.634741195,173.972445727,323.979602684,1508.11433618,817.180755812,3834.84364199,3760.99588755
