,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh,melcat
0,0,3,10,27,F,24,438,sc,syn,2571.19052506,11.8321595662,1849.18424387,697.11563327,287.669551724,472.041396226,1828.51082005,836.801392097,5165.06989804,5601.01625709,11
1,1,5,1,25,M,23,465,sc,syn,2911.66093043,11.8321595662,2574.22702106,1408.76788471,215.194701397,795.790869991,2028.03552287,947.262964844,6656.6400025,6718.58507298,9
2,2,4,1,10,M,23,465,sc,norm,2544.30026102,11.8321595662,2357.30038038,1002.49383519,180.926554919,576.368933498,1708.50776225,1117.94850224,6115.03065244,4756.87638195,10
3,3,1,6,8,M,37,973,jo,norm,1982.5857514,11.8321595662,1681.2605677,1012.26680799,490.531932028,763.900775284,1587.29823953,837.096934786,309.069240133,2800.27587862,8
4,4,3,2,7,F,53,989,jo,norm,2447.35845613,11.8321595662,2146.20352354,701.590144134,578.200235679,656.726549531,1665.28228117,725.052841224,3506.47493883,3762.02395971,7
5,5,3,2,16,F,53,989,vo,norm,2799.26857113,11.8321595662,2535.01104709,678.580371974,509.343031036,592.419166393,1922.44075839,804.209826601,3942.52451016,4533.33297571,16
6,6,6,10,8,F,24,438,jo,norm,1805.49331711,11.8321595662,1497.35341846,719.527160245,409.77569675,556.730474316,1295.37917303,793.557272743,1943.06165826,2648.25480198,8
7,7,3,10,28,F,24,438,sc,syn,1912.13680636,11.8321595662,1601.27174385,985.196950505,240.691784736,474.907652187,1394.47595674,759.469719987,5070.959524,4193.11361005,12
8,8,1,28,32,F,41,662,vo,syn,2012.64505174,11.8321595662,1687.88620483,919.284279663,376.640494206,582.918575067,1640.65375074,760.346469391,3200.79689817,4961.70746491,16
9,9,4,1,8,M,23,465,jo,norm,2422.21534406,11.8321595662,2074.95615301,646.329029665,173.859953674,260.798937112,1549.66233488,954.205310814,4899.67331438,4588.70284416,8
10,10,2,20,22,F,20,499,jo,syn,2374.19682371,11.8321595662,2223.10230387,704.470456015,201.900309724,461.995442186,1776.02013066,1164.94094073,754.548190183,4337.6041331,6
11,11,2,18,31,M,30,992,vo,syn,2177.64203259,11.8321595662,1948.71786982,979.899574382,143.456815698,640.969729666,1440.977,993.963515614,2630.08129711,3738.3459615,15
12,12,3,10,1,F,24,438,im,norm,2183.73562452,11.8321595662,1902.07784467,1135.37345143,69.2937658278,649.752293493,1370.86733804,800.244999895,3014.86656899,3055.26372894,1
13,13,2,28,14,F,41,662,vo,norm,1995.44336804,11.8321595662,1775.05931659,935.299412754,137.412841271,691.61361718,1573.9804379,746.72317784,4308.84825742,4550.04354731,14
14,14,4,9,1,F,31,913,im,norm,2519.98508074,11.8321595662,1936.2476878,689.271583307,175.959777535,315.668457162,1766.7020994,485.713127966,4961.61740713,4903.87631228,1
15,15,2,2,31,F,53,989,vo,syn,2946.23446255,11.8321595662,2275.61633616,1599.34043573,266.394700578,597.61966877,2506.7505433,757.70404185,1750.34218096,7303.84442039,15
16,16,4,9,26,F,31,913,sc,syn,2560.02368013,11.8321595662,1981.57934535,589.72098465,174.736400532,279.912382178,1802.61287055,675.087411415,5559.2304376,6853.18286977,10
17,17,3,3,24,F,29,972,jo,syn,2457.6198491,11.8321595662,2182.72868347,905.734988941,593.135252442,757.529937764,1701.41136776,693.498186076,4053.0402045,4389.65990455,8
18,18,3,2,25,F,53,989,sc,syn,2981.95782975,11.8321595662,2108.90075707,671.186954024,199.738985936,434.915966753,2199.60883499,802.289838579,3676.45676365,4548.55839317,9
19,19,3,8,16,F,20,262,vo,norm,2483.21967073,11.8321595662,1915.80904453,639.946882493,242.337780743,441.767416555,1707.77308106,810.726322981,3309.33841274,3506.81332407,16
20,20,3,2,12,F,53,989,sc,norm,2829.30710671,11.8321595662,2319.99551831,552.195125224,350.014724923,420.85307471,1954.35128468,906.239017484,3039.60968471,2500.61191786,12
21,21,2,28,13,F,41,662,vo,norm,2102.91933279,11.8321595662,1678.23915231,922.029613683,409.93300015,683.797549891,1588.42657545,756.317543138,2303.62959784,3603.57505527,13
22,22,1,18,30,M,30,992,vo,syn,2035.30938516,11.8321595662,1782.56668032,1004.11338131,112.811619233,730.486913789,1552.2717117,826.137208336,1877.02070285,4407.29203495,14
23,23,2,8,18,F,20,262,im,syn,2355.28118091,11.8321595662,1672.3969791,659.601518564,204.260920666,451.080705038,1662.93313541,801.316584869,4195.20937273,3839.82905556,2
24,24,1,6,30,M,37,973,vo,syn,2244.62764489,11.8321595662,2001.21388822,1194.53268554,509.706708499,996.342700734,1865.39451028,884.95694114,377.973886745,3560.21754158,14
25,25,1,18,32,M,30,992,vo,syn,2292.90164264,11.8321595662,1967.78327518,1139.08183585,279.539986966,735.772746705,1513.74567721,817.149291052,3481.34242972,6031.42402478,16
26,26,2,20,32,F,20,499,vo,syn,2345.61307156,11.8321595662,2021.25741323,747.947669153,182.58268734,571.429909185,1599.7184123,782.321327222,3249.88301541,3274.06348099,16
27,27,4,28,30,F,41,662,vo,syn,2267.4945105,11.8321595662,1764.09886941,998.983687806,424.099201426,698.153394056,1571.25045039,767.639227544,4788.04020734,5087.82991949,14
28,28,2,18,7,M,30,992,jo,norm,2070.50897978,11.8321595662,1753.66682198,1016.33571839,188.135216324,622.785153491,1567.93112656,809.02210652,2230.16910002,4309.49344083,7
29,29,4,9,10,F,31,913,sc,norm,2529.96328285,11.8321595662,2102.01804075,642.678634045,156.471244299,301.488596037,1738.52517659,779.50740087,4405.84428785,5249.87223827,10
30,30,3,9,5,F,31,913,jo,norm,2399.95747341,11.8321595662,2012.10926867,1017.69724414,178.007617466,430.943302202,1846.60973122,800.815695657,3616.91798897,4875.73450589,5
31,31,5,28,6,F,41,662,jo,norm,2081.72175629,11.8321595662,1688.99894622,952.300575652,394.908986192,696.96136527,1603.21857736,750.713259995,2277.68653557,3571.88515624,6
32,32,2,20,19,F,20,499,im,syn,2349.05877787,11.8321595662,2215.43385187,662.43092202,152.332484064,383.325903103,1658.75658207,690.170830098,3727.38223298,3827.45712217,3
33,33,1,20,29,F,20,499,vo,syn,1832.21713672,11.8321595662,1716.40978643,891.539328862,611.142263821,806.405617132,1491.39340077,743.290375811,557.864793149,3491.4018881,13
34,34,2,28,3,F,41,662,im,norm,2089.37838507,11.8321595662,1746.61821469,946.255785475,419.194640823,497.789824922,1518.74057738,-74.4144881993,4263.41956922,7462.14567668,3
35,35,6,10,7,F,24,438,jo,norm,1887.6728276,11.8321595662,1737.87502347,567.585654987,415.237859078,469.157092946,1231.91032928,785.566664329,2497.04354535,3413.88910726,7
36,36,4,3,4,F,29,972,im,norm,2251.2249948,11.8321595662,1911.30148772,623.841538667,103.243943239,264.956835033,1545.14800535,743.626246408,5251.77743443,5195.43310297,4
37,37,6,9,12,F,31,913,sc,norm,2251.66170491,11.8321595662,1698.77616353,656.453833489,223.773945089,354.93282134,1658.85708933,698.05175151,4178.34153711,3635.2235069,12
38,38,2,20,28,F,20,499,sc,syn,2083.58476888,11.8321595662,1937.96189026,710.566399661,190.298579838,289.097873165,1465.80593974,786.449014316,2569.42171709,2225.17318735,12
39,39,2,3,22,F,29,972,jo,syn,1976.01534383,11.8321595662,1756.82191176,600.057724854,84.7455340245,216.558518705,1418.53359622,989.21267503,1731.10873496,2225.90455187,6
40,40,6,28,23,F,41,662,jo,syn,2221.4198679,11.8321595662,1750.83046764,806.5201951,272.201136958,482.929499826,1645.01787972,750.680181513,5313.5309903,6493.30528673,7
41,41,3,2,27,F,53,989,sc,syn,2543.68025538,11.8321595662,2399.18941487,834.881441804,521.860622324,717.660679714,1748.62312802,1044.54340051,2833.59074896,2933.19873474,11
42,42,2,20,18,F,20,499,im,syn,2197.68077599,11.8321595662,2081.15483404,736.361943252,188.896636995,322.322451649,1534.05675517,789.42786716,1722.86295797,3049.74815846,2
43,43,2,18,25,M,30,992,sc,syn,2002.71134617,11.8321595662,1793.27398385,1033.96027469,193.419104788,676.838640956,1338.84923516,914.169486493,2984.46682788,4845.92099873,9
44,44,1,18,26,M,30,992,sc,syn,2600.00339342,11.8321595662,2032.74543603,1542.6005511,283.192207425,896.826375175,2200.03848886,-189.789556366,2042.55660656,16814.6117279,10
45,45,1,28,19,F,41,662,im,syn,1826.47466884,11.8321595662,1492.10197378,954.199466919,156.63800359,569.631110506,1535.35416635,744.603126594,3897.13384847,1218.59713694,3
46,46,3,8,20,F,20,262,im,syn,2413.94547797,11.8321595662,1803.54254962,591.460482711,209.328841942,374.49254217,1641.31481737,804.670904549,3214.95837784,3263.97821538,4
47,47,3,1,20,M,23,465,im,syn,2832.46443549,11.8321595662,2258.01189498,1407.9240673,390.63135177,970.769987128,1974.09282404,863.010424685,6385.65992298,5604.27444757,4
48,48,4,3,12,F,29,972,sc,norm,2383.45749779,11.8321595662,1927.45483281,418.490626225,120.429673712,169.825023253,1663.14701514,814.978267626,3221.13156161,3538.70876925,12
49,49,3,18,23,M,30,992,jo,syn,2212.89483022,11.8321595662,1823.40736069,1043.75106674,138.251984962,561.479378879,1457.29915979,801.274364862,2979.09987753,3901.01689561,7
50,50,1,2,5,F,53,989,jo,norm,2028.37588045,11.8321595662,1670.8161715,1076.16561915,442.170338379,772.97324283,1720.49650418,783.601662159,846.631835405,4021.53146609,5
51,51,2,18,13,M,30,992,vo,norm,2515.95866791,11.8321595662,1914.26733221,1209.08594625,181.298694714,614.046697848,1811.49973192,808.320059019,2594.68402989,4298.06243955,13
52,52,1,20,10,F,20,499,sc,norm,2116.57010843,11.8321595662,1855.19790774,1182.05045105,575.649692176,938.340596353,1765.46042922,798.361405415,673.595965965,3914.85899817,10
53,53,1,6,19,M,37,973,im,syn,2149.52826522,11.8321595662,1817.59909795,1192.16238794,496.566907771,930.610873613,1829.91298804,857.243110796,574.227560154,2844.39994975,3
54,54,1,20,31,F,20,499,vo,syn,1877.92480775,11.8321595662,1763.94494415,934.761788023,615.861821567,834.49557522,1523.81780609,789.383368496,537.555042084,1974.4850814,15
55,55,1,6,24,M,37,973,jo,syn,1913.63881767,11.8321595662,1695.73934276,910.988742353,478.387242985,750.223281064,1523.81500877,859.223997693,290.604391541,2051.88557268,8
56,56,4,9,30,F,31,913,vo,syn,3226.08086683,11.8321595662,2476.24580795,2163.33394306,206.348924051,385.09409625,2295.96831637,53.5511365069,16174.0878102,5349.77477885,14
57,57,1,6,6,M,37,973,jo,norm,2013.16198999,11.8321595662,1688.99677153,1028.15590359,497.547832262,768.941573873,1621.5292316,838.915959214,110.962314196,2647.59519221,6
58,58,3,8,25,F,20,262,sc,syn,2344.39646165,11.8321595662,2009.23162437,599.155283592,220.728401789,419.01113636,1713.03514998,822.893127,3659.1843199,6008.21384913,9
59,59,3,8,17,F,20,262,im,syn,2194.15533628,11.8321595662,1808.63554951,648.800352668,182.465101883,359.856840733,1508.70702546,778.439058392,3345.63928727,4520.45995722,1
60,60,3,8,14,F,20,262,vo,norm,2567.62121272,11.8321595662,2096.80981673,1402.77675448,191.294380313,704.208943177,1782.06185038,817.293326809,4745.61845201,4889.98237138,14
61,61,4,3,2,F,29,972,im,norm,2083.55632452,11.8321595662,1922.3977343,376.149493347,137.265537571,173.370509203,1396.14914583,810.397229413,1955.06573388,2163.71592708,2
62,62,3,8,28,F,20,262,sc,syn,2393.14166053,11.8321595662,1916.2098158,1426.37666356,246.962976465,577.334243076,1679.87899673,725.626035088,4821.96230616,4755.61887545,12
63,63,4,3,31,F,29,972,vo,syn,1782.00472193,11.8321595662,1638.76134188,513.765320156,109.819370315,209.866368253,1192.09969765,800.974,1695.1321517,2029.71867254,15
64,64,3,10,30,F,24,438,vo,syn,1961.32779658,11.8321595662,1751.79136171,537.276339497,312.163371056,399.618111283,1287.12585147,791.216809853,4017.02298414,5206.0392853,14
65,65,2,18,6,M,30,992,jo,norm,1778.25117868,11.8321595662,1603.667336,844.488826701,222.676712211,617.776140846,1251.22177007,842.899383801,1423.2557873,1801.07375326,6
66,66,1,6,32,M,37,973,vo,syn,1852.57032828,11.8321595662,1648.44141585,849.124530349,460.775010409,680.063676232,1426.36689251,850.924712974,214.92296796,2760.14049258,16
67,67,1,6,16,M,37,973,vo,norm,2190.32261367,11.8321595662,1700.6841803,1150.47224031,464.724392124,713.1565061,1846.77051384,852.673720778,146.912415618,2602.42289723,16
68,68,1,20,12,F,20,499,sc,norm,1904.65085981,11.8321595662,1819.67663105,965.395474284,604.275163034,822.583864901,1600.28271553,728.108044371,231.441341712,3342.49218448,12
69,69,2,28,25,F,41,662,sc,syn,2084.65326133,11.8321595662,1687.82146358,1610.87384223,428.912098334,706.28354827,1552.96677695,-115.304569612,8770.64434255,3412.69477159,9
70,70,2,20,30,F,20,499,vo,syn,2256.66240834,11.8321595662,2169.82861028,867.391905526,186.582137274,478.609360562,1549.90667097,796.700579996,3099.16824482,3728.41279599,14
71,71,6,9,7,F,31,913,jo,norm,1690.50658576,11.8321595662,1523.56347954,588.191981923,355.217948063,498.054754639,1186.47173092,722.663421128,2958.41043566,3135.58353552,7
72,72,2,9,15,F,31,913,vo,norm,2389.55186768,11.8321595662,1907.38143557,1153.38374699,111.016333719,588.601852482,1806.8059407,879.669498026,3077.42931138,4505.63848513,15
73,73,6,1,27,M,23,465,sc,syn,2315.96856822,11.8321595662,2062.57330965,1105.10059517,150.75193087,412.070376253,1516.38723201,972.874827433,3739.60768429,4525.65537509,11
74,74,4,3,10,F,29,972,sc,norm,2383.30000117,11.8321595662,1876.2176665,326.946597691,102.220020122,173.774011057,1627.29651992,940.921991319,2288.95800633,2091.3578825,10
75,75,3,2,2,F,53,989,im,norm,2566.20315078,11.8321595662,2379.28681746,902.886392448,437.514226774,737.423414958,1706.97178657,1068.7748445,3187.36358418,2995.74436238,2
76,76,3,2,19,F,53,989,im,syn,2756.35074584,11.8321595662,2050.10591567,1096.95473208,550.365781333,800.815635754,1863.34029741,822.801206168,3759.50770195,3629.70236474,3
77,77,2,8,2,F,20,262,im,norm,2392.39835914,11.8321595662,1868.14737039,660.566691599,248.030549168,470.836700311,1877.96897082,807.075083212,2050.33172222,3283.54888293,2
78,78,1,20,7,F,20,499,jo,norm,1667.62920571,11.8321595662,1569.54792026,774.497421363,510.382643829,595.880488839,1137.37968402,799.984305325,809.401107798,2005.70016051,7
79,79,1,2,1,F,53,989,im,norm,2285.6072736,11.8321595662,2053.1802725,406.111117008,209.596492112,258.363239134,1510.96730694,1142.47828359,1069.98977029,1083.72141221,1
80,80,2,18,27,M,30,992,sc,syn,2238.10821704,11.8321595662,1926.98291236,922.426671675,233.88201698,537.908756043,1479.73920796,810.184042763,2153.78386455,4071.30551882,11
81,81,1,20,1,F,20,499,im,norm,1961.57862719,11.8321595662,1757.94941286,977.042111431,556.309662053,779.869324944,1578.28350233,773.245157476,506.989442964,3494.85503522,1
82,82,2,9,20,F,31,913,im,syn,2155.58724149,11.8321595662,1756.08218501,547.726219288,178.437270228,357.562706391,1516.00061802,753.170428761,1805.01970785,3119.58110896,4
83,83,1,6,22,M,37,973,jo,syn,2142.71423468,11.8321595662,1766.14243401,1103.08983793,536.387712759,820.28960638,1831.17490377,884.634262326,645.155451911,5496.43641177,6
84,84,2,18,4,M,30,992,im,norm,2155.79906072,11.8321595662,1988.55464866,971.364073532,208.190193685,716.458738346,1522.82419253,837.273136154,1961.64478186,2751.17435291,4
85,85,3,10,23,F,24,438,jo,syn,1817.23199639,11.8321595662,1512.26419263,1289.38552028,434.645269534,686.17118965,1176.31706991,-151.13448809,21814.8768196,2021.19914118,7
86,86,4,8,30,F,20,262,vo,syn,2455.71053507,11.8321595662,2100.8094592,627.024682977,205.965178674,385.544706109,1680.0908408,828.782154159,4405.11034968,5172.70906595,14
87,87,3,8,22,F,20,262,jo,syn,2497.91323236,11.8321595662,1812.05151512,631.787315987,253.477443591,452.217066279,1773.0958582,814.938933302,2665.29261631,2904.54437686,6
88,88,4,9,4,F,31,913,im,norm,2186.64516143,11.8321595662,1674.73009757,829.134837019,361.11776847,491.904878395,1501.76263751,687.047116185,3375.41399699,3455.94237967,4
89,89,2,8,12,F,20,262,sc,norm,2250.92584779,11.8321595662,1739.37718995,720.305331073,367.837275663,541.19926695,1791.85290539,788.170384722,2907.72550682,3900.12525416,12
90,90,1,20,20,F,20,499,im,syn,1810.85327005,11.8321595662,1717.21014969,953.393006913,603.264313534,826.387391603,1425.49371914,746.75991294,441.070852425,2747.95878557,4
91,91,1,18,15,M,30,992,vo,norm,2342.06029937,11.8321595662,1925.81437783,1199.05036028,143.328548174,888.537508403,1821.3516564,809.509880752,1965.46568558,4284.20458476,15
92,92,1,6,15,M,37,973,vo,norm,2355.99787158,11.8321595662,1985.11517245,1300.53517739,520.099519474,1003.21361975,2122.13835279,852.025380687,536.706602542,3981.14424869,15
93,93,2,20,14,F,20,499,vo,norm,1970.03837266,11.8321595662,1894.37876317,642.992165411,154.457809171,329.652924383,1415.01281324,966.955353967,1442.91453769,1916.63592159,14
94,94,4,9,18,F,31,913,im,syn,2093.75045217,11.8321595662,1961.2592213,390.649173918,164.676776124,265.866440702,1446.35949683,922.551336248,3964.39420329,4574.63801128,2
95,95,2,1,12,M,23,465,sc,norm,2093.44472288,11.8321595662,1992.6529121,576.724425296,128.881770647,216.10305342,1296.00813982,912.842958237,1569.66209081,1924.64067952,12
96,96,6,1,26,M,23,465,sc,syn,2114.1814717,11.8321595662,1844.79947986,463.506237472,125.95424135,259.643873265,1368.01197354,846.780497105,2006.88734985,2184.99422494,10
97,97,2,20,3,F,20,499,im,norm,1867.66499681,11.8321595662,1765.17708058,606.795822969,215.432046341,351.325352818,1326.33338764,935.570268245,1231.89102038,1135.26643768,3
98,98,3,2,11,F,53,989,sc,norm,3019.11235843,11.8321595662,2631.00188677,758.927349672,284.495192698,394.363576103,2110.26015331,1031.61914624,2952.35001489,3165.69193289,11
99,99,6,9,31,F,31,913,vo,syn,2306.66014868,11.8321595662,2072.82657787,470.192093861,104.255802459,281.859929109,1617.24388919,735.687201999,4101.22679286,4823.41973669,15
100,100,6,28,7,F,41,662,jo,norm,2102.13582948,11.8321595662,1576.11228215,839.51015035,653.444899466,722.331738132,1550.8409951,749.519362156,3057.8631778,2148.69625384,7
101,101,3,3,7,F,29,972,jo,norm,1814.91202721,11.8321595662,1645.79928585,315.836677143,124.500246893,183.972313267,1275.90009589,1055.75833479,847.627897155,918.725178825,7
102,102,2,18,8,M,30,992,jo,norm,2250.52430153,11.8321595662,1921.25100427,1079.37143774,266.489836775,718.787718254,1623.415,810.159618294,2457.55334218,3628.81707213,8
103,103,3,2,8,F,53,989,jo,norm,2133.85503986,11.8321595662,1763.64166234,1125.21615662,615.462572694,995.037285738,1374.03748911,836.659368782,2436.37679278,2591.49411287,8
104,104,6,10,21,F,24,438,jo,syn,1734.45408794,11.8321595662,1595.43173944,586.54282979,339.260430616,441.218308275,1130.64588057,775.487936589,1224.32388696,1181.60297703,5
105,105,4,3,15,F,29,972,vo,norm,2237.95764015,11.8321595662,1885.59089935,556.84943855,129.297472139,220.598995221,1501.7326857,986.524932311,2070.3215785,2221.43292179,15
