,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh,melcat
106,106,4,3,32,F,29,972,vo,syn,2317.67045376,11.8321595662,2078.45054028,647.253003777,111.034542712,248.915298724,1600.54240913,724.704560703,3774.635759,2267.32518073,16
107,107,3,2,26,F,53,989,sc,syn,2848.29221286,11.8321595662,2519.41203061,1311.84459808,466.960399414,874.724433761,1990.59394831,811.971536111,3388.35684909,4082.34270808,10
108,108,1,2,6,F,53,989,jo,norm,2137.80760252,11.8321595662,1983.30629806,637.77750511,233.645987225,512.21952961,1555.88150731,833.952942234,1975.55952487,2554.0651619,6
109,109,2,28,18,F,41,662,im,syn,2177.60626621,11.8321595662,1760.94029217,1685.85742977,139.455474492,721.33661061,1632.64445239,-151.294950851,9130.18833009,3758.05701506,2
110,110,6,9,24,F,31,913,jo,syn,2373.64143078,11.8321595662,1741.09437214,628.92909167,220.727748795,328.35808487,1702.92407052,682.403631178,4061.553339,5279.31375454,8
111,111,6,28,8,F,41,662,jo,norm,2046.1610179,11.8321595662,1744.76399169,972.34804853,418.586936203,738.738065415,1607.8864232,769.405448161,3604.76254264,5046.64167546,8
112,112,6,1,6,M,23,465,jo,norm,2145.0620054,11.8321595662,2012.95764689,573.770796051,119.510284264,210.343849503,1436.93359867,925.475741205,1989.80101046,2232.74430005,6
113,113,4,9,16,F,31,913,vo,norm,3012.55302049,11.8321595662,2182.05980414,2273.98945045,222.20723784,562.343856777,2202.19303083,-240.715245613,16821.8476495,4360.66382165,16
114,114,4,1,22,M,23,465,jo,syn,2155.31730877,11.8321595662,1937.44832055,604.538673158,140.939939446,255.435906589,1435.44774497,796.181552258,2843.42233286,3426.85987981,6
115,115,3,8,15,F,20,262,vo,norm,2323.38165025,11.8321595662,1950.33622603,731.917211181,259.170549813,441.244108567,1631.43343675,773.4301085,3668.21349908,4239.45040841,15
116,116,4,9,32,F,31,913,vo,syn,2934.70741958,11.8321595662,2367.52226496,899.235272539,172.313540649,300.274591091,2031.04872784,765.553828356,4997.46497998,5470.23979995,16
117,117,3,1,19,M,23,465,im,syn,2841.88721231,11.8321595662,2325.56636336,1009.63412677,136.11162726,583.68774028,1956.95934992,781.043847961,5011.82170416,4912.01511533,3
118,118,1,6,21,M,37,973,jo,syn,2260.44103761,11.8321595662,1988.63924151,1157.82253337,535.007979087,983.325608082,1918.85926272,856.769849572,310.562529635,3555.29438471,5
119,119,3,28,16,F,41,662,vo,norm,2599.3925555,11.8321595662,1600.30292274,850.15301797,461.395434562,553.13682296,1804.42954218,8.33371453276,3066.80185589,7165.05601345,16
120,120,6,10,26,F,24,438,sc,syn,2064.02747361,11.8321595662,1773.37671875,642.273374051,187.046602682,358.668572774,1320.97035075,672.606039201,3560.69736883,4839.4838995,10
121,121,3,10,17,F,24,438,im,syn,2575.74153004,11.8321595662,1980.01529845,658.873770004,402.122413514,538.474965757,1820.41848641,776.697103755,2742.68564289,2904.01615117,1
122,122,1,6,13,M,37,973,vo,norm,2089.66529317,11.8321595662,1713.16190238,1059.92909806,412.44945214,748.476293024,1759.30322153,839.251269141,671.926101426,3486.89006001,13
123,123,3,10,2,F,24,438,im,norm,2310.86521214,11.8321595662,1731.15691072,1067.79336878,358.202881128,647.91822228,1538.66101459,768.631235128,3303.04656397,3388.00021832,2
124,124,3,10,16,F,24,438,vo,norm,2424.75507025,11.8321595662,2024.33681413,1043.38477258,593.774104223,940.546538512,1641.58036863,783.802969795,2521.37665146,2806.11385543,16
125,125,1,6,27,M,37,973,sc,syn,2085.08660408,11.8321595662,1791.28355086,1144.22514927,487.990740749,893.262613812,1735.80335532,850.53542122,198.333195799,2578.10543063,11
126,126,2,18,5,M,30,992,jo,norm,2057.64968092,11.8321595662,1785.68100046,944.532584496,324.908553791,702.577694611,1448.16788544,838.272193285,1452.81982357,2910.27188102,5
127,127,1,3,18,F,29,972,im,syn,2241.97002567,11.8321595662,2116.12514754,577.617106484,227.318284098,343.310815692,1616.67549022,1072.05215304,1356.0514147,2262.72728629,2
128,128,3,2,10,F,53,989,sc,norm,2302.9245606,11.8321595662,2013.45845501,588.937816555,393.6518736,492.619411882,1509.19663245,835.252657383,2523.45417235,2654.36038534,10
129,129,1,3,16,F,29,972,vo,norm,2014.2804505,11.8321595662,1700.89401437,999.591766871,542.427575413,739.140060449,1740.62807197,788.41606875,584.212802323,2394.0868556,16
130,130,3,8,5,F,20,262,jo,norm,2374.36963116,11.8321595662,1852.10505043,656.265717821,174.794076497,374.57784625,1675.89099184,803.686188934,3992.53892863,4542.91586705,5
131,131,3,3,20,F,29,972,im,syn,2509.67912716,11.8321595662,1570.97845447,780.808937776,482.98411955,584.940452487,1799.54537054,784.909978722,2601.34876504,2965.15662778,4
132,132,3,8,24,F,20,262,jo,syn,2308.95279328,11.8321595662,1849.60622761,638.360215086,281.01741568,422.686358642,1612.86237668,762.216761587,3250.09699654,3569.34761648,8
133,133,3,10,22,F,24,438,jo,syn,1859.79946591,11.8321595662,1693.70855426,607.11790007,124.774227498,452.822931336,1223.76627272,762.778714165,2104.94599739,2194.06910886,6
134,134,5,8,13,F,20,262,vo,norm,2553.65522766,11.8321595662,1840.86215375,865.205857666,350.654367924,609.939046327,1749.83913425,812.761209883,2913.67911129,3157.02078941,13
135,135,1,6,7,M,37,973,jo,norm,1964.11205764,11.8321595662,1669.44968823,949.948110832,486.32757196,748.757935837,1575.12092874,833.789758607,563.155437438,3480.4620438,7
136,136,3,10,19,F,24,438,im,syn,1812.50952567,11.8321595662,1654.36027475,574.734980195,302.469437403,396.774737497,1241.93652315,794.514565866,2075.87430142,2248.74537188,3
137,137,1,20,26,F,20,499,sc,syn,1963.4154087,11.8321595662,1737.58531191,845.999167852,398.901136139,663.405297281,1428.28284513,777.877323759,2095.18563902,3312.20759037,10
138,138,3,2,13,F,53,989,vo,norm,2520.28608837,11.8321595662,2195.41876475,756.529133965,568.935798708,707.35677956,1708.93351291,720.934241645,3428.7509951,3752.30846855,13
139,139,3,2,28,F,53,989,sc,syn,2913.29060385,11.8321595662,2409.94355332,1058.22082963,559.738293394,906.647213848,2052.85108766,823.184352559,3207.98500589,3523.99768729,12
140,140,3,10,5,F,24,438,jo,norm,2491.09040654,11.8321595662,1941.45135109,715.299478139,484.01008108,578.243030669,1658.44327426,705.212784883,3436.43875566,3537.42548527,5
141,141,3,9,3,F,31,913,im,norm,1958.75890851,11.8321595662,1692.10743451,973.608632669,300.153586731,754.946244345,1321.39317669,755.868984594,2734.24790925,3338.57082951,3
142,142,3,10,14,F,24,438,vo,norm,2486.4413059,11.8321595662,1921.00274045,991.347381388,427.26398939,745.914313533,1668.30760766,772.040145176,3735.56358254,4319.80788632,14
143,143,4,2,32,F,53,989,vo,syn,2976.90811772,11.8321595662,2844.59142506,402.892542528,114.723888377,228.17927258,2123.6250981,1776.111,1612.41031764,2084.40641268,16
144,144,2,18,28,M,30,992,sc,syn,2401.98110697,11.8321595662,1904.31524859,1080.63180296,162.073372606,756.323977961,1820.53043086,788.110096231,2698.70936471,4119.10637358,12
145,145,2,18,17,M,30,992,im,syn,2185.21724033,11.8321595662,1931.43592777,973.34531962,194.447790777,651.589797602,1520.79163266,849.090215425,1907.4124318,3586.46099296,1
146,146,2,18,1,M,30,992,im,norm,2079.45912413,11.8321595662,1702.50595698,944.183345606,165.415285857,680.73132498,1608.059,799.232484743,1393.29879693,5032.82089635,1
147,147,3,1,15,M,23,465,vo,norm,2451.05937047,11.8321595662,2261.91715012,1128.6510658,270.121021106,692.84391087,1560.09176318,1067.3812861,3174.48409833,3025.27003292,15
148,148,1,6,31,M,37,973,vo,syn,2052.23637129,11.8321595662,1700.72275455,990.371008778,475.875386591,706.784315851,1642.42237487,866.268024342,263.103623698,2857.67794578,15
149,149,6,28,24,F,41,662,jo,syn,1980.18167301,11.8321595662,1628.27192465,567.498565803,361.432231532,431.797747963,1379.24255216,762.887078343,2476.21285864,2524.13031828,8
150,150,1,20,17,F,20,499,im,syn,1812.45845035,11.8321595662,1689.27566531,918.92311505,591.049352888,807.887481226,1492.62583994,756.443594216,230.458106623,3192.45505375,1
151,151,1,3,26,F,29,972,sc,syn,2172.40527572,11.8321595662,1855.73500093,642.061353689,137.005949989,199.638144902,1584.57549991,669.5413746,3216.09498251,3806.04853792,10
152,152,3,2,15,F,53,989,vo,norm,1948.44925827,11.8321595662,1664.00140114,889.951448657,447.576422728,733.496788849,1251.83633298,807.508650032,1678.41925615,1487.21055293,15
153,153,1,6,4,M,37,973,im,norm,2135.30984279,11.8321595662,1687.56065396,1124.36155317,508.954431076,791.102887029,1764.82347062,688.672923272,589.488048839,3954.73291003,4
154,154,3,8,7,F,20,262,jo,norm,2474.42103677,11.8321595662,1987.45133461,821.598904746,245.646622103,457.139530099,1763.03859732,799.808498605,3537.02962175,4128.0236657,7
155,155,1,28,12,F,41,662,sc,norm,2037.5459811,11.8321595662,1487.25279721,1087.83579477,391.686417512,686.333905766,1789.71219965,-199.48884809,12303.4733925,274.541975043,12
156,156,3,10,20,F,24,438,im,syn,1881.62157057,11.8321595662,1355.65682206,1393.75376701,287.493322437,755.725122717,1312.06652033,-147.837924608,9331.67109877,1507.22484618,4
157,157,3,10,4,F,24,438,im,norm,2019.78462367,11.8321595662,1788.58975719,576.463956369,174.225229364,310.90772312,1377.79242049,787.589656721,1922.47054737,3694.31717074,4
158,158,1,6,14,M,37,973,vo,norm,2199.44581607,11.8321595662,1951.51112342,1141.04464055,517.261373719,957.469440597,1894.09129956,873.212878238,574.258312194,4669.91101455,14
159,159,3,8,8,F,20,262,jo,norm,2361.91398668,11.8321595662,2051.95096301,700.045235754,232.832406505,450.204178097,1823.11068191,814.185240386,2069.84336342,3978.89782721,8
160,160,1,20,4,F,20,499,im,norm,1881.4384386,11.8321595662,1693.66277375,949.321379421,589.481684136,795.486987935,1564.89731116,732.370575794,973.555289562,5707.9481993,4
161,161,3,3,5,F,29,972,jo,norm,2103.88224785,11.8321595662,1928.86169089,553.404625105,236.966455395,410.408961309,1475.69332771,877.275220512,1835.53127071,2262.39650394,5
162,162,3,8,26,F,20,262,sc,syn,2510.62095239,11.8321595662,1964.13321579,778.912232892,255.997961503,426.939228475,1727.8920857,811.057959045,4066.57695545,4611.66172513,10
163,163,1,3,29,F,29,972,vo,syn,1960.36412809,11.8321595662,1779.93850812,993.900748774,643.059087494,849.435239047,1691.01079404,785.950895382,444.414793398,2284.91850752,13
164,164,1,2,22,F,53,989,jo,syn,2110.05334768,11.8321595662,1905.36749833,1169.00078614,755.495662202,928.748804256,1827.13432775,824.294994088,391.011827273,2826.25190276,6
165,165,3,3,30,F,29,972,vo,syn,2611.51091537,11.8321595662,2302.83754854,698.003283706,478.896025875,599.302275943,1796.56593787,1146.63617513,2554.80924884,2860.49622747,14
166,166,3,10,10,F,24,438,sc,norm,1829.4819956,11.8321595662,1650.72448078,601.239840659,193.519298923,380.752479355,1251.53386023,762.969100779,3930.44144204,3766.29095928,10
167,167,2,1,29,M,23,465,vo,syn,2244.66667632,11.8321595662,2129.87803574,501.650688345,154.167170294,260.52240452,1446.20428997,1000.81481426,2774.47954215,3039.7084609,13
168,168,2,1,11,M,23,465,sc,norm,2171.40824181,11.8321595662,2043.07702683,436.808575182,119.666942082,163.992207479,1374.04091768,898.052367972,1973.70301262,2019.94560099,11
169,169,2,18,3,M,30,992,im,norm,2028.29621293,11.8321595662,1781.3631466,1100.9794433,208.712754104,743.019034685,1683.74541628,794.19456182,1812.13815447,3981.43043503,3
170,170,1,18,9,M,30,992,sc,norm,2080.99107729,11.8321595662,1943.56186354,1271.32606577,526.042488822,951.308714823,1787.4694183,801.776521952,1137.99296524,3216.02691563,9
171,171,1,6,5,M,37,973,jo,norm,2014.87610035,11.8321595662,1676.78096948,1065.91944156,513.514754094,789.898390663,1680.19412317,830.686499031,620.699612944,3021.69414334,5
172,172,1,2,21,F,53,989,jo,syn,2910.65281671,11.8321595662,2537.50604884,369.651974232,226.175533544,285.220246958,2019.76351128,1297.90605563,3270.65112594,3193.71493191,5
173,173,2,20,15,F,20,499,vo,norm,1817.51744773,11.8321595662,1718.49029509,746.732641875,161.196640118,331.101356451,1267.9212476,733.578559448,2755.63425783,2819.04893565,15
174,174,3,9,21,F,31,913,jo,syn,1630.41665002,11.8321595662,1438.54606555,360.823865829,129.071099678,201.396852017,1154.27716239,774.667054195,1357.53187656,1347.99565631,5
175,175,1,6,1,M,37,973,im,norm,2424.56223567,11.8321595662,2013.85091281,1340.13826581,594.974391137,968.051896621,2114.68156812,888.412746527,484.870742849,5127.06461321,1
176,176,1,6,29,M,37,973,vo,syn,2018.86496521,11.8321595662,1854.92117193,1040.76895566,486.125910779,877.474833422,1622.15233707,880.230431704,208.566477382,2808.15241062,13
177,177,1,18,14,M,30,992,vo,norm,2155.04008321,11.8321595662,1850.38968643,1275.45853268,287.06844863,903.404241012,1847.25870328,780.476383975,1810.22756401,5036.94003352,14
178,178,2,2,23,F,53,989,jo,syn,2373.34666047,11.8321595662,2052.7275309,664.767082507,221.812242536,368.302483055,1705.12347291,1019.61901081,2365.61155154,2392.10035486,7
179,179,1,6,28,M,37,973,sc,syn,1996.85351325,11.8321595662,1811.35252025,1097.13566903,489.885366868,874.134106067,1625.77919801,818.657086287,304.84316691,3743.83682006,12
180,180,2,28,2,F,41,662,im,norm,1955.41871436,11.8321595662,1667.11037637,945.957840129,406.873976566,654.647454607,1540.56636336,789.087760371,3666.22717979,4805.39237656,2
181,181,4,10,3,F,24,438,im,norm,1994.89829617,11.8321595662,1742.79220483,1030.4040298,478.642248606,709.069977751,1321.57574176,846.348,3485.80728366,3776.08122669,3
182,182,4,1,28,M,23,465,sc,syn,2472.54933697,11.8321595662,2100.93033236,423.0968024,129.569429674,203.932196395,1626.40216878,826.559993638,4746.67267048,4806.71278521,12
183,183,4,3,6,F,29,972,jo,norm,2129.94392288,11.8321595662,1938.77200546,212.740539697,90.8219836994,104.759799622,1499.61229276,998.907691209,2180.39191018,2367.77325771,6
184,184,1,6,12,M,37,973,sc,norm,2308.06387791,11.8321595662,1797.08871135,1241.56867847,483.50683087,807.733803508,2035.67267676,855.365514536,219.9675337,2965.86732037,12
185,185,1,20,2,F,20,499,im,norm,2029.42743076,11.8321595662,1700.41504759,1063.6555583,516.726891043,752.324066634,1633.87683785,793.853869904,243.547055945,2100.07625202,2
186,186,6,1,18,M,23,465,im,syn,2168.97364183,11.8321595662,1969.40276691,323.393128522,119.266078917,154.93206454,1375.81300678,1078.96946698,5483.06430054,5901.51260846,2
187,187,4,1,24,M,23,465,jo,syn,2697.85732297,11.8321595662,1884.56400847,450.251323958,114.768414227,327.137045594,1871.65206503,824.782133609,2692.89072158,3042.57643471,8
188,188,2,1,4,M,23,465,im,norm,2586.2176447,11.8321595662,2312.71492784,783.655258731,100.443086555,285.067435086,1688.61874849,822.372674174,5744.66850735,5673.2692917,4
189,189,4,8,6,F,20,262,jo,norm,2282.17640611,11.8321595662,1771.8508321,605.52914505,355.864541019,441.54115711,1599.45144922,797.369598975,2358.54210039,3092.30801855,6
190,190,4,9,13,F,31,913,vo,norm,2932.40322878,11.8321595662,1911.85835491,773.959954574,25.9693779437,406.176744351,2040.29041118,751.015283588,4745.41637273,4078.66761273,13
191,191,3,10,18,F,24,438,im,syn,2372.26819914,11.8321595662,1606.37524601,628.928286965,259.538878202,413.462624674,1565.4522602,666.95192511,3255.06095638,3047.35845115,2
192,192,4,9,27,F,31,913,sc,syn,2664.21238899,11.8321595662,1912.6342378,540.913791914,143.939848016,278.768626365,1884.58622776,704.91457474,3751.40200246,4478.67049276,11
193,193,6,9,23,F,31,913,jo,syn,2407.57393944,11.8321595662,1956.44239863,510.104315451,126.204264033,218.299980448,1704.41420659,882.565857026,3235.83014512,2754.92831104,7
194,194,2,18,11,M,30,992,sc,norm,1947.83252775,11.8321595662,1765.74534755,886.860683929,157.94754682,575.483893489,1551.47732556,991.681,1344.89140295,2730.64992095,11
195,195,3,3,13,F,29,972,vo,norm,2689.62518423,11.8321595662,1851.69023816,778.820094654,351.637824942,557.713250321,1861.44380982,785.350596511,2650.41497846,2728.49236603,13
196,196,1,6,26,M,37,973,sc,syn,2126.52886842,11.8321595662,1770.26774397,1055.27255339,494.360054667,785.404694463,1837.4310885,870.490559385,223.369832122,3135.10258974,10
197,197,4,10,15,F,24,438,vo,norm,2271.80032332,11.8321595662,1881.04236446,1516.61960268,395.033866147,743.541158596,1540.33813718,-148.814861831,10817.5710425,5630.34009877,15
198,198,3,9,14,F,31,913,vo,norm,2518.57101683,11.8321595662,2233.84584829,378.016128397,163.875429339,224.337349118,1734.8046709,870.355653006,5283.16830129,5861.95650397,14
199,199,3,10,11,F,24,438,sc,norm,1890.19012282,11.8321595662,1516.9449805,1399.32163437,234.807387752,536.641494217,1272.03375618,-156.822968663,9171.52256922,3038.77164165,11
200,200,1,6,3,M,37,973,im,norm,2160.87534974,11.8321595662,1923.3167936,1062.99531099,543.737239043,881.720737014,1777.83963577,892.526732121,308.553559077,3307.52002609,3
201,201,3,3,17,F,29,972,im,syn,2246.25392285,11.8321595662,2075.46050211,259.67788446,111.047247236,142.448981492,1570.4130175,1042.28322242,1845.91097,1983.33522338,1
202,202,2,18,2,M,30,992,im,norm,2292.74323427,11.8321595662,2004.38987849,1096.77270502,186.154542185,609.928337559,1601.316,877.560596969,1921.22023382,3329.93306645,2
203,203,4,9,2,F,31,913,im,norm,1812.83131821,11.8321595662,1471.55499808,810.818100257,460.493835879,618.866030843,1214.85967924,691.186926324,3063.81745422,2421.89011101,2
204,204,3,9,28,F,31,913,sc,syn,2439.61597369,11.8321595662,1848.8917628,387.545960137,150.135930717,217.477271318,1675.86595202,203.984435896,4905.6005873,5209.10953,12
205,205,1,28,20,F,41,662,im,syn,1351.93438145,11.8321595662,1296.99459693,557.26882204,452.022156139,467.222415013,1046.95986231,752.878484529,1369.50183263,121.624071591,4
206,206,3,8,1,F,20,262,im,norm,2308.76205025,11.8321595662,2029.88845196,792.003353526,221.111392767,479.39923993,1617.59805073,798.718868032,2778.37976645,3611.54310917,1
207,207,1,6,20,M,37,973,im,syn,2151.37016743,11.8321595662,1822.90624319,1191.94297274,510.9653315,932.167167676,1812.24318691,775.619814993,655.461433385,4793.42871518,4
208,208,4,9,11,F,31,913,sc,norm,2409.6443353,11.8321595662,1721.55911323,753.805139314,321.259689719,497.400356344,1640.84306246,717.961969188,4140.09038083,4469.45126181,11
209,209,2,8,10,F,20,262,sc,norm,2375.46129538,11.8321595662,1985.10614626,818.766222447,325.622652185,507.399670154,1766.15162655,767.263467134,1774.89907046,5460.75154905,10
210,210,1,6,25,M,37,973,sc,syn,2106.50090699,11.8321595662,1719.47653935,1074.25416953,483.032319102,759.98385864,1781.58679286,843.526919243,411.46847558,3859.03409749,9
211,211,6,28,9,F,41,662,sc,norm,2107.42822404,11.8321595662,1722.54335924,1866.81419321,334.204284179,659.289157539,1695.50831627,-267.59304654,7815.46803677,11939.6281431,9
212,212,4,1,30,M,23,465,vo,syn,2294.45347647,11.8321595662,2145.44727139,284.123868826,187.999546516,235.150904569,1494.24495712,1146.28435249,2740.0020591,3161.08192506,14
