,key,handstrat,participant,melody,sex,age,score,genre,proc,qommax,qommin,qomav,handdistmax,handdistmin,handdistav,zmax,zmin,distlh,distrh,melcat
213,213,3,10,9,F,24,438,sc,norm,1944.8598912,11.8321595662,1541.86189354,1201.98380792,513.189985881,879.488307794,1234.04584458,759.555724809,2483.54452391,2396.43130554,9
214,214,3,8,9,F,20,262,sc,norm,2485.50115906,11.8321595662,2036.29325562,670.832056208,276.210400655,459.731455636,1714.04714085,826.966875722,3777.31604712,4104.24313932,9
215,215,1,2,3,F,53,989,im,norm,2671.82320536,11.8321595662,2008.87334372,1186.87988685,384.684454786,713.523636708,2150.6778211,795.067986677,1754.20537975,3591.91882392,3
216,216,3,10,12,F,24,438,sc,norm,2315.51200139,11.8321595662,1599.53127641,1163.5269987,416.209730074,622.618628302,1687.61348437,779.314964812,4518.09023018,5481.44493456,12
217,217,6,28,28,F,41,662,sc,syn,2225.4835619,11.8321595662,1883.07175526,1064.40707915,421.400795286,862.56111401,1645.70224662,772.224410341,4063.24170953,4876.15005216,12
218,218,2,28,4,F,41,662,im,norm,2275.73325211,11.8321595662,1857.05905041,937.539940002,340.413806779,644.610286452,1575.71489778,729.070107639,2836.64257946,3789.97730636,4
219,219,4,1,14,M,23,465,vo,norm,2455.17932474,11.8321595662,2151.53437589,493.384420776,117.290598889,168.853027284,1608.22265108,961.237319204,6093.18712991,5834.88327964,14
220,220,2,18,10,M,30,992,sc,norm,2163.76635926,11.8321595662,1856.72041066,961.992292416,179.697127468,531.469369468,1536.48878912,821.307,2879.14916903,3398.00213683,10
221,221,2,18,21,M,30,992,jo,syn,2242.51272453,11.8321595662,1938.91061141,918.703708115,233.222026973,659.880095865,1586.03467923,906.947535001,1334.82600836,2691.05022886,5
222,222,2,28,17,F,41,662,im,syn,2122.47537991,11.8321595662,1795.74971771,923.885964874,481.326689045,653.946233499,1590.25962453,754.258760303,2809.40194533,3855.85890834,1
223,223,6,28,26,F,41,662,sc,syn,2217.32801672,11.8321595662,1500.62850242,823.332588519,349.434125969,588.756776104,1535.14404805,755.846525294,2886.55418808,3086.71436938,10
224,224,1,20,23,F,20,499,jo,syn,2206.29816112,11.8321595662,1990.07995255,827.56251479,237.29814087,563.924618954,1507.62207295,763.530369698,2834.29968581,2598.66652105,7
225,225,3,8,23,F,20,262,jo,syn,2357.11169044,11.8321595662,1823.36687651,635.465055857,186.948863768,375.927749605,1668.24049959,823.143675152,3038.14010075,3336.44244476,7
226,226,3,2,14,F,53,989,vo,norm,2744.89000035,11.8321595662,2357.38387022,1183.17979618,517.908330829,966.585580891,1913.988,814.103209784,3950.4890889,3827.45466917,14
227,227,2,18,20,M,30,992,im,syn,2001.88700855,11.8321595662,1802.13525584,988.506793642,195.197275047,662.999161075,1350.31085086,812.846075659,2171.55241389,3141.90215873,4
228,228,6,1,2,M,23,465,im,norm,2995.2342883,11.8321595662,2342.15774102,2208.31956043,208.922349678,693.449745437,2124.77420517,-251.643925102,5491.17646418,15861.6274275,2
229,229,3,3,19,F,29,972,im,syn,2275.00797392,11.8321595662,1920.29058684,418.966810133,115.257434509,211.86098402,1679.22624784,805.842481021,2800.90139815,3026.12036057,3
230,230,1,2,9,F,53,989,sc,norm,2310.61314312,11.8321595662,2095.27628791,863.438481412,549.470744847,740.051109567,1799.43892644,877.463871811,1230.97844124,2662.72688347,9
231,231,6,20,8,F,20,499,jo,norm,1913.17496809,11.8321595662,1833.89274673,591.2915276,326.290941459,376.899678997,1362.82283654,903.08174205,2098.98018652,2176.43480749,8
232,232,2,18,29,M,30,992,vo,syn,2188.55197134,11.8321595662,1975.24906662,1191.73999255,340.216215354,876.007796404,1585.70669298,902.9472579,1245.21273382,3154.9745202,13
233,233,3,1,32,M,23,465,vo,syn,2710.23312783,11.8321595662,2281.72159598,1395.886292,116.713116028,568.296132404,1806.22962253,1033.42483956,3537.1056726,3766.77455566,16
234,234,4,3,9,F,29,972,sc,norm,1805.31145381,11.8321595662,1600.27295979,337.068138986,283.982431708,301.406258578,1256.16602912,907.152174129,748.411046082,1195.3398841,9
235,235,1,18,16,M,30,992,vo,norm,2382.01259614,11.8321595662,2097.63499197,1335.26030574,232.660904125,979.044370665,1855.35771728,780.444605087,2310.69634423,4883.75454131,16
236,236,3,10,29,F,24,438,vo,syn,2824.91784246,11.8321595662,2459.04138058,1018.26496803,411.039983732,585.655603433,1986.63068597,805.22904691,5565.18810359,5809.86190991,13
237,237,1,6,17,M,37,973,im,syn,2168.07186182,11.8321595662,1873.77451884,1118.72440249,477.768741,894.636014001,1842.05026212,843.522978989,345.558236741,4651.44674426,1
238,238,2,20,21,F,20,499,jo,syn,2229.40013125,11.8321595662,1973.68950913,846.129074039,262.712652056,593.787373305,1596.58770101,796.256738261,1902.6368584,3221.53368669,5
239,239,3,10,6,F,24,438,jo,norm,1718.65658614,11.8321595662,1532.88572038,768.616812329,475.628386115,612.463633213,1122.71693305,778.852670299,1212.04249613,1125.96584569,6
240,240,1,6,18,M,37,973,im,syn,2140.02851071,11.8321595662,1873.54019564,1081.62973562,515.690783097,866.779644536,1846.50497125,838.135552138,341.427973703,4306.03372533,2
241,241,4,9,17,F,31,913,im,syn,1949.9688255,11.8321595662,1620.72220508,649.543015903,192.56027252,329.472641514,1263.39491411,729.662955227,3218.97649137,3738.80442305,1
242,242,2,18,24,M,30,992,jo,syn,2032.4400227,11.8321595662,1737.46929215,948.558121738,170.087107084,653.035678033,1510.43072236,886.582907088,1784.92629077,4231.40541121,8
243,243,3,1,17,M,23,465,im,syn,2885.81617639,11.8321595662,2271.37529453,1407.35710168,142.087814385,859.041251225,2004.90269712,861.820216943,7160.85591629,6474.14735948,1
244,244,3,2,29,F,53,989,vo,syn,2800.89579796,11.8321595662,2389.74630869,1295.92975428,391.233176803,867.718137821,1860.39181629,745.807739724,3877.48862113,3958.68573037,13
245,245,2,28,10,F,41,662,sc,norm,2177.71707702,11.8321595662,1796.79559162,1218.07107128,254.097901399,730.575253241,1729.4230813,-125.647893773,1970.09980083,9707.35756525,10
246,246,2,20,9,F,20,499,sc,norm,2213.1556409,11.8321595662,1963.21262488,617.006785641,225.743417098,348.41927604,1542.39843067,761.960953756,2712.62941305,2428.60826379,9
247,247,3,9,29,F,31,913,vo,syn,2735.62685616,11.8321595662,2223.01740147,347.456477068,193.020292939,251.754363967,1951.276044,933.00685104,2592.03336458,2795.69957862,13
248,248,3,8,4,F,20,262,im,norm,2345.54971899,11.8321595662,2000.28882514,850.483171666,325.295890597,556.362753884,1690.10569998,796.053592324,2508.08309107,3414.34716618,4
249,249,3,2,24,F,53,989,jo,syn,2133.31492063,11.8321595662,1919.89403506,852.48095697,332.412842299,675.864525808,1454.12960663,854.910306772,2321.11770206,2200.90415824,8
250,250,1,20,6,F,20,499,jo,norm,1871.11866445,11.8321595662,1687.19781764,947.767554021,578.194019566,758.610450622,1438.11324529,786.139208346,647.256898283,4427.31619616,6
251,251,2,20,5,F,20,499,jo,norm,2253.15188882,11.8321595662,1777.45570391,740.801904747,212.211747932,556.292626792,1737.35879791,792.746397547,1348.11326909,2472.0584765,5
252,252,3,1,31,M,23,465,vo,syn,2351.02049251,11.8321595662,2112.9518427,762.753320079,193.587575609,458.899477888,1559.10111015,966.165914996,4650.648928,4767.44404364,15
253,253,4,9,19,F,31,913,im,syn,2229.65308938,11.8321595662,1879.54249569,636.839475162,208.790298252,294.730338343,1547.07057175,665.785083775,3553.11858633,4004.80361313,3
254,254,4,8,21,F,20,262,jo,syn,2124.13124283,11.8321595662,1653.25402726,652.026050452,230.378861392,369.113625644,1458.77661695,805.22557764,2503.43445352,2559.33493182,5
255,255,4,1,21,M,23,465,jo,syn,2209.83092556,11.8321595662,2003.91475152,477.137502368,139.573909351,233.168411142,1393.28618,998.037454208,5712.24830461,5156.20202008,5
256,256,2,18,22,M,30,992,jo,syn,1886.88693462,11.8321595662,1561.67696551,984.082741726,164.657895357,597.419944458,1312.04189026,861.278738577,1151.50799343,2342.19203683,6
257,257,3,9,25,F,31,913,sc,syn,2602.02697923,11.8321595662,2108.85007847,806.048634965,151.581193877,265.500252642,1787.21042714,790.250977122,4178.7472758,4584.09872156,9
258,258,3,20,25,F,20,499,sc,syn,2220.41275923,11.8321595662,1921.41625041,782.166682024,133.793230879,406.035130577,1592.46379124,791.250039298,1911.52496635,3135.24440243,9
259,259,3,3,14,F,29,972,vo,norm,2048.95996203,11.8321595662,1844.12121136,421.530340464,123.0653699,166.820983026,1455.23577674,915.431054566,1665.29326018,2001.0789435,14
260,260,4,3,21,F,29,972,jo,syn,2127.12976279,11.8321595662,1842.20012823,565.796235126,159.607282321,244.080461409,1482.83514759,777.266614351,2138.79386382,2613.47660802,5
261,261,3,28,27,F,41,662,sc,syn,2314.47989022,11.8321595662,1597.55088788,939.169650434,384.077223162,722.180929806,1684.65599978,747.147751905,4320.59859111,3691.38803814,11
262,262,1,3,8,F,29,972,jo,norm,1963.47367604,11.8321595662,1724.98047617,1048.60808077,189.772987776,778.797800124,1694.81970027,748.268863626,2488.86349837,4865.48382241,8
263,263,3,8,32,F,20,262,vo,syn,2626.15800456,11.8321595662,2119.8164361,823.307564661,208.565357625,452.781303333,1796.89866171,811.456765179,4568.80838844,4592.01492115,16
264,264,4,1,1,M,23,465,im,norm,2402.90739641,11.8321595662,2100.71881944,1122.15083802,477.613690512,799.153674072,1563.16760671,841.814998435,2621.99968624,2735.68882759,1
265,265,6,9,6,F,31,913,jo,norm,2360.09352272,11.8321595662,2097.73045518,617.6602239,241.964377699,344.360173164,1732.34078436,1177.00649968,2597.71099394,3221.91500369,6
266,266,1,6,10,M,37,973,sc,norm,2270.71882201,11.8321595662,1955.24037891,1201.20188934,485.225676294,927.321534021,1962.93676027,884.568347664,267.150920047,4583.32980368,10
267,267,3,2,4,F,53,989,im,norm,2271.27281261,11.8321595662,1786.74289031,1085.33411132,360.406339043,870.277981941,1523.71344806,783.83875353,2750.11075637,2825.45145158,4
268,268,2,18,18,M,30,992,im,syn,2126.4040762,11.8321595662,1783.17476159,968.592127337,197.062600765,588.234437589,1447.52050103,792.993252682,1366.70875991,2954.63573923,2
269,269,3,3,28,F,29,972,sc,syn,2556.74089497,11.8321595662,2081.19796454,1412.00834113,37.5533749983,443.708366103,1784.04824128,-146.442254125,9406.09012878,3476.53553609,12
270,270,1,2,20,F,53,989,im,syn,2116.67888063,11.8321595662,1898.12587398,1190.87242132,505.538361964,996.394079344,1807.70035644,807.579388455,493.614923771,3013.3323928,4
271,271,6,10,32,F,24,438,vo,syn,2030.63758524,11.8321595662,1636.6800971,815.953683112,410.664291006,625.148838236,1404.87313465,793.893678504,3126.06070054,3485.37033266,16
272,272,2,20,11,F,20,499,sc,norm,2287.33401954,11.8321595662,2174.78423132,721.089897429,176.474064809,321.584169645,1602.98857898,1050.66770449,1960.04350538,2940.50418147,11
273,273,3,10,31,F,24,438,vo,syn,1990.91795763,11.8321595662,1739.84004608,614.260723187,199.760355938,345.947439652,1400.35774449,789.271993304,1650.06302353,1781.3152263,15
274,274,6,1,16,M,23,465,vo,norm,2338.60230545,11.8321595662,2166.96889883,1000.92657426,165.753252815,323.365954648,1586.59479655,874.999401369,7010.36701163,8413.93352175,16
275,275,4,1,7,M,23,465,jo,norm,2339.43531864,11.8321595662,2262.0486116,281.574240379,77.3379987364,143.838409609,1517.67373078,1261.39346326,2621.60004934,2644.93813704,7
276,276,3,8,29,F,20,262,vo,syn,2963.46986352,11.8321595662,2008.53724249,1977.80483391,245.866474108,563.635789219,2220.35927783,-121.966299752,2924.6026058,14369.1492841,13
277,277,4,3,27,F,29,972,sc,syn,2348.60651105,11.8321595662,2085.53806077,616.013845341,149.366694059,262.114092172,1638.43962106,694.977882159,4736.59438653,5167.76772017,11
278,278,4,1,23,M,23,465,jo,syn,2012.24480049,11.8321595662,1972.08430642,257.759110046,145.070757049,165.940618138,1236.03885509,1129.1523044,588.70781838,573.327004515,7
279,279,3,8,11,F,20,262,sc,norm,2291.10751867,11.8321595662,1966.65268524,635.675142892,274.787058165,383.918665098,1643.00406398,827.036500645,2162.79828502,3087.48192734,11
280,280,6,9,8,F,31,913,jo,norm,1902.96190152,11.8321595662,1720.02431589,592.314617917,271.306288231,423.261768507,1328.6066062,673.906623907,3400.26843362,4395.49643503,8
281,281,1,6,9,M,37,973,sc,norm,2109.24319589,11.8321595662,1855.37193449,1049.23802247,478.76315719,873.744170962,1792.77515468,832.186980302,492.222958805,5075.98745982,9
282,282,3,28,22,F,41,662,jo,syn,2114.11731872,11.8321595662,1624.94928606,1153.20711576,444.511387337,833.201012002,1540.32239408,763.069482347,2440.67363623,4240.90131534,6
283,283,4,3,25,F,29,972,sc,syn,2138.16349646,11.8321595662,1841.68854405,470.006756396,127.824879803,213.091375193,1464.74169196,854.955817363,2711.35334304,2161.73368343,9
284,284,4,1,3,M,23,465,im,norm,2246.18761719,11.8321595662,2126.15761883,238.124835507,120.013737093,152.237715123,1435.83657438,1225.16010426,1468.46282936,1787.57722225,3
285,285,2,9,22,F,31,913,jo,syn,2202.19859992,11.8321595662,1998.70774176,568.796714875,174.447353525,328.913071444,1515.71483423,724.548002089,2454.01841829,3429.23537542,6
286,286,6,28,15,F,41,662,vo,norm,1891.06142156,11.8321595662,1644.11710666,762.926626787,377.371685699,522.974682568,1432.78624357,753.16058954,3972.06936859,4009.53664885,15
287,287,1,28,31,F,41,662,vo,syn,2342.74913713,11.8321595662,1793.34375045,691.89234607,251.595898421,485.467882931,1660.76728751,763.852487963,3206.68124996,3634.62536893,15
288,288,3,28,5,F,41,662,jo,norm,2015.28785935,11.8321595662,1532.26036552,1212.07369291,432.197967135,861.223483786,1618.89920291,770.340330443,2729.32541608,4614.58563236,5
289,289,1,20,27,F,20,499,sc,syn,1836.74905833,11.8321595662,1791.85551729,904.516650909,641.195784416,793.255077183,1498.08043012,806.456108044,378.6742783,3142.74049567,11
290,290,4,1,13,M,23,465,vo,norm,2562.50926539,11.8321595662,2073.3495284,244.630883208,103.358480843,116.877874404,1727.65230537,802.75457552,9626.87595787,9440.89787799,13
291,291,2,2,30,F,53,989,vo,syn,2872.04524679,11.8321595662,2687.45316537,429.638957043,214.410132085,289.868490387,1997.78518384,939.032388013,3151.913453,3425.87283137,14
292,292,4,28,11,F,41,662,sc,norm,1811.37174009,11.8321595662,1669.67135012,635.739527481,342.614938151,499.770013359,1283.81,737.060051632,3354.24721219,3926.65682246,11
293,293,4,3,11,F,29,972,sc,norm,2197.93912564,11.8321595662,2013.90766013,915.312224683,435.354260327,614.018842989,1520.67609609,1108.48052546,3271.46645391,3413.06707124,11
294,294,1,6,2,M,37,973,im,norm,2145.6734576,11.8321595662,1831.25778565,1086.12463389,522.218799725,828.419963999,1721.48022326,882.653065581,641.703260742,4516.14905853,2
295,295,4,20,13,F,20,499,vo,norm,2018.51585699,11.8321595662,1960.84155213,414.259753607,205.25101437,286.446056815,1387.75127782,1181.61264468,2075.49417482,2271.53108375,13
296,296,4,3,1,F,29,972,im,norm,2021.84948448,11.8321595662,1686.73846908,430.951618056,86.0163646877,143.290135791,1421.27074792,804.80208712,3375.81141707,3830.54101963,1
297,297,2,28,1,F,41,662,im,norm,2394.55455795,11.8321595662,2127.69817794,1263.61511726,378.878920253,989.208257541,1672.96451902,814.231908663,3002.48540915,4192.68636836,1
298,298,3,8,27,F,20,262,sc,syn,2339.80750368,11.8321595662,1899.70478176,841.152479781,362.254092271,567.840936154,1671.51973573,797.485013764,2898.57785382,3538.14094115,11
299,299,4,3,3,F,29,972,im,norm,1926.79480488,11.8321595662,1609.96863758,317.647943528,71.8597606826,141.131547208,1395.50673247,850.049291544,1788.65158254,2206.49949072,3
300,300,3,2,17,F,53,989,im,syn,2614.34140736,11.8321595662,2481.53455079,911.828641875,286.154423446,613.900707545,1772.88035463,889.280743304,4156.77583844,4097.26472614,1
301,301,6,28,21,F,41,662,jo,syn,2191.24536418,11.8321595662,1845.96902208,775.851568986,419.269679769,621.032932988,1624.73575847,780.234403455,2905.53318289,3872.2367774,5
302,302,4,1,5,M,23,465,jo,norm,2391.66743776,11.8321595662,2092.4414391,666.830325596,461.045077705,540.391063681,1648.41139286,835.75779356,3758.78040233,3612.39294122,5
303,303,1,18,19,M,30,992,im,syn,2049.57840128,11.8321595662,1659.16664945,1107.68388979,163.630226103,731.231919,1679.90056842,794.955681947,777.133106921,3910.99600431,3
304,304,1,18,12,M,30,992,sc,norm,2120.56115902,11.8321595662,1774.09118706,1047.71822558,162.234399585,573.531250532,1476.915,816.513412398,1666.01229176,3060.43291134,12
305,305,2,2,18,F,53,989,im,syn,2756.35694206,11.8321595662,2583.35644584,1297.95393039,327.429141512,930.69047407,1834.08592678,1339.63662137,3275.53671104,3429.99486216,2
306,306,1,3,23,F,29,972,jo,syn,2158.29540842,11.8321595662,1926.1330846,1278.6633434,511.45666938,987.146605329,1877.85046397,680.461328837,602.28270189,5178.65132401,7
307,307,1,6,23,M,37,973,jo,syn,2082.67661712,11.8321595662,1887.81438194,1022.90030725,556.077101215,884.902379519,1763.71249815,882.690907549,462.792697199,3654.71474572,7
308,308,1,6,11,M,37,973,sc,norm,2103.5094391,11.8321595662,1852.3063408,1032.61707556,513.897401083,838.315618683,1784.37067172,865.99504499,223.135245998,3102.94610635,11
309,309,4,8,3,F,20,262,im,norm,2368.46862527,11.8321595662,1993.5153172,543.297790333,229.178035496,328.114080495,1588.37048094,824.275618734,3425.73071882,3510.31482693,3
310,310,4,10,13,F,24,438,vo,norm,1692.57366547,11.8321595662,1418.65005456,544.302089835,268.833169586,427.51503647,1120.65268508,778.735394307,1782.78897675,1792.38716894,13
311,311,3,1,9,M,23,465,sc,norm,2697.9994608,11.8321595662,1601.84182167,471.325230602,118.791207784,385.967351768,1871.76909616,821.597080038,2620.75870598,2958.79712638,9
312,312,3,10,24,F,24,438,jo,syn,2134.35195981,11.8321595662,1756.77619787,546.613063733,298.044481591,399.062755315,1495.84879691,759.139779387,2549.64693266,2993.60135735,8
313,313,1,20,24,F,20,499,jo,syn,2036.45435029,11.8321595662,1890.0181031,1100.86936035,572.71803447,978.456812835,1769.22574132,673.57061203,662.324377676,4415.19467353,8
314,314,3,10,25,F,24,438,sc,syn,2243.81102632,11.8321595662,1796.39558547,1050.63587543,335.077517982,565.132663759,1542.70125184,709.338773509,6093.99052331,6355.93066944,9
315,315,6,9,9,F,31,913,sc,norm,2119.0441653,11.8321595662,1861.04168309,601.047250912,214.059099894,363.271513179,1455.95484951,771.713951034,4493.32146176,4132.14319285,9
316,316,2,20,16,F,20,499,vo,norm,1901.31753216,11.8321595662,1765.73284635,927.685273027,568.887501351,797.52346434,1538.02333869,808.79509435,220.818461619,2566.64046294,16
317,317,6,28,29,F,41,662,vo,syn,1948.26850147,11.8321595662,1662.52235985,883.764053475,533.199953605,689.64946999,1556.32566535,772.589939359,2258.68184293,4797.80026753,13
318,318,3,8,31,F,20,262,vo,syn,2421.84456952,11.8321595662,2073.32370843,716.834280174,203.790957821,416.552960411,1703.88407858,811.252937057,4266.46534146,4907.40401334,15
319,319,4,8,19,F,20,262,im,syn,2246.04205585,11.8321595662,1842.22340948,606.278266841,198.141157685,317.324963446,1508.13126479,817.158816231,3894.70066538,3941.8797447,3
