	key	handstrat	participant	melody	sex	age	score	genre	proc	qommax	qommin	qomav	handdistmax	handdistmin	handdistav	zmax	zmin	distlh	distrh
0	0	3	10	27	F	24	438	sc	syn	2571.1905250576	11.8321595662	1849.1842438739	697.1156332697	287.669551724	472.0413962261	1828.51082005	836.801392097	5165.0698980383	5601.0162570916
1	1	5	1	25	M	23	465	sc	syn	2911.6609304319	11.8321595662	2574.227021065	1408.767884707	215.1947013971	795.7908699911	2028.03552287	947.262964844	6656.6400025039	6718.585072981
2	2	4	1	10	M	23	465	sc	norm	2544.3002610212	11.8321595662	2357.3003803752	1002.493835192	180.926554919	576.3689334982	1708.50776225	1117.94850224	6115.0306524408	4756.876381948
3	3	1	6	8	M	37	973	jo	norm	1982.5857514046	11.8321595662	1681.2605677008	1012.2668079915	490.5319320276	763.9007752843	1587.29823953	837.096934786	309.069240133	2800.2758786151
4	4	3	2	7	F	53	989	jo	norm	2447.3584561305	11.8321595662	2146.2035235411	701.5901441345	578.2002356786	656.7265495308	1665.28228117	725.052841224	3506.4749388338	3762.0239597079
5	5	3	2	16	F	53	989	vo	norm	2799.2685711263	11.8321595662	2535.011047088	678.580371974	509.3430310361	592.4191663934	1922.44075839	804.209826601	3942.5245101624	4533.3329757123
6	6	6	10	8	F	24	438	jo	norm	1805.4933171114	11.8321595662	1497.3534184604	719.5271602448	409.7756967504	556.7304743157	1295.37917303	793.557272743	1943.0616582618	2648.2548019815
7	7	3	10	28	F	24	438	sc	syn	1912.1368063592	11.8321595662	1601.2717438544	985.1969505047	240.6917847356	474.907652187	1394.47595674	759.469719987	5070.9595240013	4193.1136100483
8	8	1	28	32	F	41	662	vo	syn	2012.6450517438	11.8321595662	1687.8862048303	919.2842796625	376.6404942057	582.918575067	1640.65375074	760.346469391	3200.7968981716	4961.7074649092
9	9	4	1	8	M	23	465	jo	norm	2422.2153440621	11.8321595662	2074.9561530136	646.3290296652	173.8599536739	260.7989371118	1549.66233488	954.205310814	4899.6733143835	4588.7028441565
10	10	2	20	22	F	20	499	jo	syn	2374.1968237083	11.8321595662	2223.102303873	704.4704560148	201.9003097243	461.995442186	1776.02013066	1164.94094073	754.5481901828	4337.6041330953
11	11	2	18	31	M	30	992	vo	syn	2177.6420325857	11.8321595662	1948.7178698212	979.899574382	143.4568156983	640.9697296657	1440.977	993.963515614	2630.0812971147	3738.3459615023
12	12	3	10	1	F	24	438	im	norm	2183.7356245199	11.8321595662	1902.0778446729	1135.3734514268	69.2937658278	649.7522934933	1370.86733804	800.244999895	3014.8665689864	3055.2637289395
13	13	2	28	14	F	41	662	vo	norm	1995.4433680354	11.8321595662	1775.0593165871	935.299412754	137.4128412714	691.6136171803	1573.9804379	746.72317784	4308.8482574163	4550.0435473146
14	14	4	9	1	F	31	913	im	norm	2519.9850807439	11.8321595662	1936.2476878028	689.2715833065	175.9597775345	315.6684571625	1766.7020994	485.713127966	4961.6174071265	4903.8763122806
15	15	2	2	31	F	53	989	vo	syn	2946.234462552	11.8321595662	2275.616336157	1599.3404357347	266.3947005781	597.6196687705	2506.7505433	757.70404185	1750.342180959	7303.8444203924
16	16	4	9	26	F	31	913	sc	syn	2560.0236801277	11.8321595662	1981.5793453479	589.7209846496	174.7364005319	279.9123821779	1802.61287055	675.087411415	5559.2304376049	6853.182869766
17	17	3	3	24	F	29	972	jo	syn	2457.6198491039	11.8321595662	2182.7286834661	905.7349889406	593.1352524419	757.5299377638	1701.41136776	693.498186076	4053.040204495	4389.6599045521
18	18	3	2	25	F	53	989	sc	syn	2981.957829753	11.8321595662	2108.9007570675	671.1869540245	199.7389859361	434.9159667532	2199.60883499	802.289838579	3676.4567636488	4548.5583931712
19	19	3	8	16	F	20	262	vo	norm	2483.2196707277	11.8321595662	1915.8090445296	639.9468824928	242.3377807434	441.7674165549	1707.77308106	810.726322981	3309.3384127363	3506.8133240664
20	20	3	2	12	F	53	989	sc	norm	2829.3071067131	11.8321595662	2319.9955183084	552.1951252236	350.0147249231	420.85307471	1954.35128468	906.239017484	3039.6096847084	2500.6119178557
21	21	2	28	13	F	41	662	vo	norm	2102.9193327936	11.8321595662	1678.2391523107	922.0296136826	409.93300015	683.7975498911	1588.42657545	756.317543138	2303.6295978399	3603.5750552748
22	22	1	18	30	M	30	992	vo	syn	2035.3093851619	11.8321595662	1782.5666803238	1004.1133813104	112.8116192331	730.4869137886	1552.2717117	826.137208336	1877.0207028519	4407.2920349505
23	23	2	8	18	F	20	262	im	syn	2355.2811809069	11.8321595662	1672.3969790957	659.6015185638	204.2609206665	451.0807050381	1662.93313541	801.316584869	4195.2093727302	3839.82905556
24	24	1	6	30	M	37	973	vo	syn	2244.6276448888	11.8321595662	2001.2138882172	1194.5326855384	509.7067084988	996.342700734	1865.39451028	884.95694114	377.9738867446	3560.217541582
25	25	1	18	32	M	30	992	vo	syn	2292.9016426408	11.8321595662	1967.7832751837	1139.0818358458	279.5399869661	735.7727467045	1513.74567721	817.149291052	3481.3424297188	6031.4240247824
26	26	2	20	32	F	20	499	vo	syn	2345.6130715613	11.8321595662	2021.2574132292	747.9476691527	182.5826873399	571.4299091854	1599.7184123	782.321327222	3249.8830154136	3274.0634809943
27	27	4	28	30	F	41	662	vo	syn	2267.4945105046	11.8321595662	1764.0988694149	998.9836878056	424.0992014263	698.1533940563	1571.25045039	767.639227544	4788.0402073426	5087.8299194943
28	28	2	18	7	M	30	992	jo	norm	2070.508979783	11.8321595662	1753.6668219824	1016.3357183924	188.1352163239	622.7851534908	1567.93112656	809.02210652	2230.1691000167	4309.4934408326
29	29	4	9	10	F	31	913	sc	norm	2529.9632828495	11.8321595662	2102.0180407486	642.6786340449	156.471244299	301.4885960374	1738.52517659	779.50740087	4405.8442878493	5249.872238272
30	30	3	9	5	F	31	913	jo	norm	2399.9574734055	11.8321595662	2012.1092686732	1017.6972441405	178.0076174659	430.9433022015	1846.60973122	800.815695657	3616.9179889652	4875.734505891
31	31	5	28	6	F	41	662	jo	norm	2081.7217562876	11.8321595662	1688.9989462189	952.3005756515	394.908986192	696.9613652696	1603.21857736	750.713259995	2277.6865355725	3571.8851562408
32	32	2	20	19	F	20	499	im	syn	2349.0587778689	11.8321595662	2215.4338518706	662.4309220203	152.3324840643	383.3259031031	1658.75658207	690.170830098	3727.3822329758	3827.4571221682
33	33	1	20	29	F	20	499	vo	syn	1832.2171367183	11.8321595662	1716.4097864336	891.5393288618	611.1422638209	806.405617132	1491.39340077	743.290375811	557.8647931493	3491.4018881027
34	34	2	28	3	F	41	662	im	norm	2089.3783850684	11.8321595662	1746.618214692	946.2557854751	419.1946408229	497.7898249222	1518.74057738	-74.4144881993	4263.4195692217	7462.1456766817
35	35	6	10	7	F	24	438	jo	norm	1887.6728276014	11.8321595662	1737.8750234682	567.5856549865	415.2378590782	469.1570929462	1231.91032928	785.566664329	2497.0435453519	3413.889107265
36	36	4	3	4	F	29	972	im	norm	2251.2249947968	11.8321595662	1911.3014877156	623.8415386673	103.2439432394	264.9568350332	1545.14800535	743.626246408	5251.7774344276	5195.4331029716
37	37	6	9	12	F	31	913	sc	norm	2251.6617049055	11.8321595662	1698.7761635288	656.4538334889	223.7739450891	354.9328213403	1658.85708933	698.05175151	4178.341537115	3635.2235069016
38	38	2	20	28	F	20	499	sc	syn	2083.5847688784	11.8321595662	1937.9618902639	710.5663996611	190.298579838	289.0978731648	1465.80593974	786.449014316	2569.4217170859	2225.1731873525
39	39	2	3	22	F	29	972	jo	syn	1976.0153438291	11.8321595662	1756.8219117644	600.0577248545	84.7455340245	216.5585187048	1418.53359622	989.21267503	1731.1087349596	2225.9045518735
40	40	6	28	23	F	41	662	jo	syn	2221.4198678957	11.8321595662	1750.8304676441	806.5201951001	272.2011369577	482.9294998258	1645.01787972	750.680181513	5313.5309902991	6493.3052867283
41	41	3	2	27	F	53	989	sc	syn	2543.6802553799	11.8321595662	2399.1894148672	834.8814418037	521.8606223242	717.6606797143	1748.62312802	1044.54340051	2833.5907489605	2933.1987347368
42	42	2	20	18	F	20	499	im	syn	2197.6807759861	11.8321595662	2081.1548340393	736.3619432516	188.8966369955	322.3224516492	1534.05675517	789.42786716	1722.8629579699	3049.7481584589
43	43	2	18	25	M	30	992	sc	syn	2002.7113461698	11.8321595662	1793.2739838455	1033.9602746917	193.4191047875	676.8386409561	1338.84923516	914.169486493	2984.4668278842	4845.920998733
44	44	1	18	26	M	30	992	sc	syn	2600.0033934193	11.8321595662	2032.7454360343	1542.6005511041	283.1922074246	896.8263751753	2200.03848886	-189.789556366	2042.5566065552	16814.6117279188
45	45	1	28	19	F	41	662	im	syn	1826.4746688385	11.8321595662	1492.1019737756	954.1994669188	156.6380035901	569.6311105058	1535.35416635	744.603126594	3897.1338484678	1218.5971369399
46	46	3	8	20	F	20	262	im	syn	2413.9454779748	11.8321595662	1803.5425496223	591.460482711	209.3288419416	374.4925421699	1641.31481737	804.670904549	3214.9583778386	3263.9782153794
47	47	3	1	20	M	23	465	im	syn	2832.4644354855	11.8321595662	2258.0118949849	1407.9240673038	390.6313517696	970.7699871283	1974.09282404	863.010424685	6385.6599229828	5604.2744475682
48	48	4	3	12	F	29	972	sc	norm	2383.457497792	11.8321595662	1927.4548328124	418.4906262245	120.4296737118	169.8250232527	1663.14701514	814.978267626	3221.1315616102	3538.7087692456
49	49	3	18	23	M	30	992	jo	syn	2212.8948302241	11.8321595662	1823.4073606896	1043.7510667447	138.2519849618	561.4793788791	1457.29915979	801.274364862	2979.0998775293	3901.016895614
50	50	1	2	5	F	53	989	jo	norm	2028.3758804467	11.8321595662	1670.8161714982	1076.1656191469	442.170338379	772.9732428296	1720.49650418	783.601662159	846.6318354046	4021.531466089
51	51	2	18	13	M	30	992	vo	norm	2515.9586679106	11.8321595662	1914.2673322096	1209.0859462465	181.2986947138	614.0466978482	1811.49973192	808.320059019	2594.6840298883	4298.0624395455
52	52	1	20	10	F	20	499	sc	norm	2116.5701084259	11.8321595662	1855.1979077442	1182.0504510458	575.6496921759	938.3405963529	1765.46042922	798.361405415	673.5959659648	3914.8589981701
53	53	1	6	19	M	37	973	im	syn	2149.5282652151	11.8321595662	1817.5990979497	1192.162387945	496.5669077711	930.6108736135	1829.91298804	857.243110796	574.2275601543	2844.3999497548
54	54	1	20	31	F	20	499	vo	syn	1877.9248077542	11.8321595662	1763.9449441468	934.7617880227	615.8618215672	834.4955752199	1523.81780609	789.383368496	537.5550420837	1974.4850813964
55	55	1	6	24	M	37	973	jo	syn	1913.6388176669	11.8321595662	1695.739342762	910.9887423533	478.3872429854	750.2232810636	1523.81500877	859.223997693	290.6043915406	2051.8855726849
56	56	4	9	30	F	31	913	vo	syn	3226.0808668255	11.8321595662	2476.2458079473	2163.3339430591	206.3489240509	385.0940962498	2295.96831637	53.5511365069	16174.0878102336	5349.7747788543
57	57	1	6	6	M	37	973	jo	norm	2013.1619899891	11.8321595662	1688.9967715331	1028.1559035879	497.5478322623	768.9415738725	1621.5292316	838.915959214	110.9623141957	2647.595192212
58	58	3	8	25	F	20	262	sc	syn	2344.3964616542	11.8321595662	2009.2316243663	599.1552835917	220.7284017894	419.0111363605	1713.03514998	822.893127	3659.1843198995	6008.2138491321
59	59	3	8	17	F	20	262	im	syn	2194.1553362764	11.8321595662	1808.6355495086	648.8003526683	182.4651018831	359.8568407331	1508.70702546	778.439058392	3345.639287267	4520.4599572242
60	60	3	8	14	F	20	262	vo	norm	2567.6212127181	11.8321595662	2096.8098167284	1402.7767544848	191.2943803132	704.2089431767	1782.06185038	817.293326809	4745.6184520118	4889.9823713821
61	61	4	3	2	F	29	972	im	norm	2083.5563245243	11.8321595662	1922.3977342958	376.1494933475	137.2655375714	173.3705092026	1396.14914583	810.397229413	1955.0657338824	2163.7159270814
62	62	3	8	28	F	20	262	sc	syn	2393.1416605269	11.8321595662	1916.2098158043	1426.3766635589	246.962976465	577.3342430757	1679.87899673	725.626035088	4821.96230616	4755.6188754533
63	63	4	3	31	F	29	972	vo	syn	1782.0047219298	11.8321595662	1638.7613418756	513.7653201563	109.8193703151	209.866368253	1192.09969765	800.974	1695.1321517046	2029.7186725373
64	64	3	10	30	F	24	438	vo	syn	1961.3277965777	11.8321595662	1751.7913617066	537.2763394968	312.1633710556	399.6181112834	1287.12585147	791.216809853	4017.0229841363	5206.0392852974
65	65	2	18	6	M	30	992	jo	norm	1778.2511786799	11.8321595662	1603.6673359957	844.4888267009	222.6767122108	617.7761408457	1251.22177007	842.899383801	1423.2557873049	1801.0737532563
66	66	1	6	32	M	37	973	vo	syn	1852.5703282835	11.8321595662	1648.4414158454	849.1245303493	460.775010409	680.0636762317	1426.36689251	850.924712974	214.9229679599	2760.1404925775
67	67	1	6	16	M	37	973	vo	norm	2190.3226136685	11.8321595662	1700.684180298	1150.4722403058	464.7243921245	713.1565061005	1846.77051384	852.673720778	146.9124156184	2602.4228972328
68	68	1	20	12	F	20	499	sc	norm	1904.6508598069	11.8321595662	1819.6766310454	965.3954742836	604.2751630338	822.5838649005	1600.28271553	728.108044371	231.4413417123	3342.4921844755
69	69	2	28	25	F	41	662	sc	syn	2084.6532613283	11.8321595662	1687.8214635825	1610.8738422277	428.9120983341	706.2835482704	1552.96677695	-115.304569612	8770.6443425543	3412.6947715856
70	70	2	20	30	F	20	499	vo	syn	2256.6624083407	11.8321595662	2169.8286102786	867.3919055256	186.5821372737	478.6093605616	1549.90667097	796.700579996	3099.1682448208	3728.4127959863
71	71	6	9	7	F	31	913	jo	norm	1690.5065857587	11.8321595662	1523.56347954	588.1919819233	355.2179480635	498.0547546388	1186.47173092	722.663421128	2958.4104356558	3135.5835355163
72	72	2	9	15	F	31	913	vo	norm	2389.5518676755	11.8321595662	1907.3814355747	1153.3837469912	111.0163337193	588.6018524816	1806.8059407	879.669498026	3077.429311378	4505.6384851302
73	73	6	1	27	M	23	465	sc	syn	2315.9685682235	11.8321595662	2062.5733096467	1105.100595166	150.7519308703	412.0703762532	1516.38723201	972.874827433	3739.6076842896	4525.655375087
74	74	4	3	10	F	29	972	sc	norm	2383.3000011746	11.8321595662	1876.2176664968	326.946597691	102.2200201217	173.7740110574	1627.29651992	940.921991319	2288.9580063303	2091.3578824968
75	75	3	2	2	F	53	989	im	norm	2566.203150777	11.8321595662	2379.286817464	902.8863924484	437.5142267742	737.423414958	1706.97178657	1068.7748445	3187.3635841824	2995.7443623757
76	76	3	2	19	F	53	989	im	syn	2756.3507458396	11.8321595662	2050.1059156701	1096.9547320792	550.3657813327	800.8156357535	1863.34029741	822.801206168	3759.5077019543	3629.7023647445
77	77	2	8	2	F	20	262	im	norm	2392.3983591389	11.8321595662	1868.1473703923	660.566691599	248.0305491682	470.8367003111	1877.96897082	807.075083212	2050.3317222199	3283.5488829295
78	78	1	20	7	F	20	499	jo	norm	1667.6292057085	11.8321595662	1569.547920257	774.4974213632	510.3826438292	595.8804888392	1137.37968402	799.984305325	809.4011077983	2005.7001605147
79	79	1	2	1	F	53	989	im	norm	2285.6072735994	11.8321595662	2053.1802724985	406.111117008	209.5964921124	258.3632391338	1510.96730694	1142.47828359	1069.9897702867	1083.7214122099
80	80	2	18	27	M	30	992	sc	syn	2238.108217043	11.8321595662	1926.9829123641	922.4266716753	233.8820169804	537.908756043	1479.73920796	810.184042763	2153.7838645538	4071.3055188218
81	81	1	20	1	F	20	499	im	norm	1961.5786271866	11.8321595662	1757.949412862	977.0421114307	556.3096620532	779.8693249435	1578.28350233	773.245157476	506.9894429643	3494.8550352171
82	82	2	9	20	F	31	913	im	syn	2155.5872414943	11.8321595662	1756.0821850061	547.7262192876	178.437270228	357.5627063911	1516.00061802	753.170428761	1805.0197078485	3119.5811089572
83	83	1	6	22	M	37	973	jo	syn	2142.7142346813	11.8321595662	1766.142434006	1103.0898379337	536.3877127593	820.2896063803	1831.17490377	884.634262326	645.1554519108	5496.4364117737
84	84	2	18	4	M	30	992	im	norm	2155.7990607172	11.8321595662	1988.5546486579	971.3640735316	208.1901936846	716.4587383456	1522.82419253	837.273136154	1961.6447818554	2751.1743529096
85	85	3	10	23	F	24	438	jo	syn	1817.2319963918	11.8321595662	1512.2641926331	1289.3855202765	434.6452695345	686.1711896497	1176.31706991	-151.13448809	21814.8768195565	2021.1991411776
86	86	4	8	30	F	20	262	vo	syn	2455.7105350709	11.8321595662	2100.8094591975	627.0246829769	205.9651786735	385.5447061089	1680.0908408	828.782154159	4405.1103496802	5172.7090659483
87	87	3	8	22	F	20	262	jo	syn	2497.9132323603	11.8321595662	1812.0515151232	631.7873159867	253.4774435909	452.2170662788	1773.0958582	814.938933302	2665.2926163114	2904.544376857
88	88	4	9	4	F	31	913	im	norm	2186.645161432	11.8321595662	1674.73009757	829.134837019	361.1177684705	491.9048783946	1501.76263751	687.047116185	3375.4139969925	3455.9423796723
89	89	2	8	12	F	20	262	sc	norm	2250.9258477882	11.8321595662	1739.377189946	720.3053310728	367.8372756633	541.1992669497	1791.85290539	788.170384722	2907.725506823	3900.1252541573
90	90	1	20	20	F	20	499	im	syn	1810.8532700459	11.8321595662	1717.2101496901	953.3930069129	603.2643135338	826.3873916034	1425.49371914	746.75991294	441.0708524247	2747.9587855697
91	91	1	18	15	M	30	992	vo	norm	2342.060299367	11.8321595662	1925.8143778279	1199.0503602789	143.3285481743	888.5375084026	1821.3516564	809.509880752	1965.4656855846	4284.2045847561
92	92	1	6	15	M	37	973	vo	norm	2355.9978715834	11.8321595662	1985.1151724495	1300.5351773933	520.0995194741	1003.2136197502	2122.13835279	852.025380687	536.7066025418	3981.1442486924
93	93	2	20	14	F	20	499	vo	norm	1970.0383726592	11.8321595662	1894.3787631655	642.9921654111	154.4578091709	329.6529243827	1415.01281324	966.955353967	1442.9145376924	1916.6359215878
94	94	4	9	18	F	31	913	im	syn	2093.7504521668	11.8321595662	1961.2592213008	390.649173918	164.6767761241	265.8664407019	1446.35949683	922.551336248	3964.394203286	4574.6380112821
95	95	2	1	12	M	23	465	sc	norm	2093.4447228815	11.8321595662	1992.6529121	576.7244252962	128.8817706465	216.1030534204	1296.00813982	912.842958237	1569.6620908149	1924.6406795158
96	96	6	1	26	M	23	465	sc	syn	2114.1814716972	11.8321595662	1844.7994798621	463.5062374715	125.9542413498	259.6438732654	1368.01197354	846.780497105	2006.8873498524	2184.9942249425
97	97	2	20	3	F	20	499	im	norm	1867.6649968118	11.8321595662	1765.1770805789	606.7958229693	215.4320463413	351.3253528185	1326.33338764	935.570268245	1231.8910203768	1135.2664376841
98	98	3	2	11	F	53	989	sc	norm	3019.112358429	11.8321595662	2631.0018867673	758.9273496715	284.4951926977	394.3635761032	2110.26015331	1031.61914624	2952.3500148938	3165.6919328901
99	99	6	9	31	F	31	913	vo	syn	2306.6601486841	11.8321595662	2072.8265778723	470.1920938614	104.255802459	281.8599291089	1617.24388919	735.687201999	4101.2267928595	4823.4197366902
100	100	6	28	7	F	41	662	jo	norm	2102.1358294806	11.8321595662	1576.112282155	839.5101503496	653.4448994657	722.3317381317	1550.8409951	749.519362156	3057.8631777985	2148.6962538434
101	101	3	3	7	F	29	972	jo	norm	1814.9120272094	11.8321595662	1645.7992858464	315.8366771428	124.5002468929	183.9723132666	1275.90009589	1055.75833479	847.627897155	918.7251788246
102	102	2	18	8	M	30	992	jo	norm	2250.524301529	11.8321595662	1921.2510042678	1079.3714377385	266.4898367749	718.7877182542	1623.415	810.159618294	2457.5533421776	3628.8170721347
103	103	3	2	8	F	53	989	jo	norm	2133.8550398605	11.8321595662	1763.6416623426	1125.2161566246	615.4625726941	995.0372857385	1374.03748911	836.659368782	2436.3767927815	2591.4941128726
104	104	6	10	21	F	24	438	jo	syn	1734.4540879423	11.8321595662	1595.4317394415	586.5428297904	339.2604306158	441.2183082755	1130.64588057	775.487936589	1224.3238869564	1181.6029770316
105	105	4	3	15	F	29	972	vo	norm	2237.9576401507	11.8321595662	1885.5908993467	556.84943855	129.297472139	220.5989952214	1501.7326857	986.524932311	2070.3215785045	2221.4329217856
