	key	handstrat	participant	melody	sex	age	score	genre	proc	qommax	qommin	qomav	handdistmax	handdistmin	handdistav	zmax	zmin	distlh	distrh
106	106	4	3	32	F	29	972	vo	syn	2317.6704537615	11.8321595662	2078.4505402757	647.2530037774	111.0345427125	248.9152987244	1600.54240913	724.704560703	3774.6357589952	2267.3251807252
107	107	3	2	26	F	53	989	sc	syn	2848.2922128635	11.8321595662	2519.412030611	1311.8445980771	466.9603994139	874.7244337613	1990.59394831	811.971536111	3388.3568490946	4082.342708075
108	108	1	2	6	F	53	989	jo	norm	2137.8076025182	11.8321595662	1983.3062980564	637.7775051098	233.6459872252	512.21952961	1555.88150731	833.952942234	1975.5595248668	2554.0651619
109	109	2	28	18	F	41	662	im	syn	2177.6062662084	11.8321595662	1760.9402921694	1685.8574297746	139.4554744924	721.33661061	1632.64445239	-151.294950851	9130.1883300924	3758.0570150612
110	110	6	9	24	F	31	913	jo	syn	2373.6414307776	11.8321595662	1741.0943721367	628.9290916696	220.7277487955	328.3580848698	1702.92407052	682.403631178	4061.553339005	5279.3137545403
111	111	6	28	8	F	41	662	jo	norm	2046.1610178989	11.8321595662	1744.7639916896	972.3480485299	418.5869362029	738.7380654152	1607.8864232	769.405448161	3604.7625426361	5046.6416754643
112	112	6	1	6	M	23	465	jo	norm	2145.0620054008	11.8321595662	2012.9576468927	573.7707960512	119.5102842644	210.3438495027	1436.93359867	925.475741205	1989.8010104562	2232.7443000466
113	113	4	9	16	F	31	913	vo	norm	3012.5530204914	11.8321595662	2182.0598041448	2273.9894504481	222.2072378403	562.3438567772	2202.19303083	-240.715245613	16821.8476494652	4360.6638216501
114	114	4	1	22	M	23	465	jo	syn	2155.3173087713	11.8321595662	1937.4483205522	604.5386731578	140.9399394456	255.435906589	1435.44774497	796.181552258	2843.4223328595	3426.8598798073
115	115	3	8	15	F	20	262	vo	norm	2323.3816502526	11.8321595662	1950.3362260326	731.9172111812	259.170549813	441.2441085668	1631.43343675	773.4301085	3668.2134990799	4239.4504084112
116	116	4	9	32	F	31	913	vo	syn	2934.7074195805	11.8321595662	2367.5222649643	899.2352725386	172.3135406494	300.2745910906	2031.04872784	765.553828356	4997.4649799796	5470.239799946
117	117	3	1	19	M	23	465	im	syn	2841.8872123107	11.8321595662	2325.5663633607	1009.6341267674	136.11162726	583.6877402795	1956.95934992	781.043847961	5011.8217041552	4912.0151153286
118	118	1	6	21	M	37	973	jo	syn	2260.441037611	11.8321595662	1988.639241511	1157.8225333664	535.0079790868	983.325608082	1918.85926272	856.769849572	310.5625296354	3555.2943847115
119	119	3	28	16	F	41	662	vo	norm	2599.3925554973	11.8321595662	1600.3029227437	850.1530179703	461.395434562	553.1368229601	1804.42954218	8.3337145328	3066.8018558873	7165.0560134468
120	120	6	10	26	F	24	438	sc	syn	2064.0274736125	11.8321595662	1773.3767187534	642.2733740505	187.0466026816	358.6685727742	1320.97035075	672.606039201	3560.6973688304	4839.4838995015
121	121	3	10	17	F	24	438	im	syn	2575.7415300382	11.8321595662	1980.0152984539	658.8737700037	402.1224135144	538.4749657566	1820.41848641	776.697103755	2742.6856428936	2904.0161511714
122	122	1	6	13	M	37	973	vo	norm	2089.6652931652	11.8321595662	1713.1619023804	1059.9290980595	412.4494521402	748.4762930245	1759.30322153	839.251269141	671.9261014264	3486.8900600147
123	123	3	10	2	F	24	438	im	norm	2310.8652121436	11.8321595662	1731.1569107173	1067.7933687789	358.2028811279	647.9182222798	1538.66101459	768.631235128	3303.0465639748	3388.0002183237
124	124	3	10	16	F	24	438	vo	norm	2424.7550702462	11.8321595662	2024.3368141285	1043.3847725824	593.774104223	940.5465385122	1641.58036863	783.802969795	2521.3766514574	2806.1138554316
125	125	1	6	27	M	37	973	sc	syn	2085.0866040796	11.8321595662	1791.283550861	1144.2251492728	487.990740749	893.2626138116	1735.80335532	850.53542122	198.3331957992	2578.1054306263
126	126	2	18	5	M	30	992	jo	norm	2057.64968092	11.8321595662	1785.6810004634	944.5325844961	324.9085537914	702.5776946105	1448.16788544	838.272193285	1452.8198235729	2910.2718810248
127	127	1	3	18	F	29	972	im	syn	2241.970025668	11.8321595662	2116.1251475427	577.6171064837	227.3182840977	343.3108156918	1616.67549022	1072.05215304	1356.0514146975	2262.7272862925
128	128	3	2	10	F	53	989	sc	norm	2302.9245606049	11.8321595662	2013.4584550077	588.937816555	393.6518735998	492.6194118824	1509.19663245	835.252657383	2523.4541723451	2654.3603853394
129	129	1	3	16	F	29	972	vo	norm	2014.2804505006	11.8321595662	1700.894014365	999.5917668715	542.427575413	739.140060449	1740.62807197	788.41606875	584.212802323	2394.0868556022
130	130	3	8	5	F	20	262	jo	norm	2374.3696311563	11.8321595662	1852.1050504313	656.2657178206	174.7940764966	374.5778462503	1675.89099184	803.686188934	3992.5389286307	4542.9158670484
131	131	3	3	20	F	29	972	im	syn	2509.6791271603	11.8321595662	1570.9784544719	780.8089377758	482.98411955	584.9404524868	1799.54537054	784.909978722	2601.3487650384	2965.1566277838
132	132	3	8	24	F	20	262	jo	syn	2308.9527932839	11.8321595662	1849.6062276064	638.3602150859	281.0174156803	422.6863586418	1612.86237668	762.216761587	3250.0969965408	3569.3476164777
133	133	3	10	22	F	24	438	jo	syn	1859.7994659074	11.8321595662	1693.708554261	607.1179000701	124.7742274982	452.8229313362	1223.76627272	762.778714165	2104.945997392	2194.0691088648
134	134	5	8	13	F	20	262	vo	norm	2553.6552276638	11.8321595662	1840.8621537547	865.2058576657	350.654367924	609.9390463268	1749.83913425	812.761209883	2913.6791112909	3157.0207894076
135	135	1	6	7	M	37	973	jo	norm	1964.1120576407	11.8321595662	1669.4496882263	949.9481108319	486.3275719603	748.7579358366	1575.12092874	833.789758607	563.1554374375	3480.4620437966
136	136	3	10	19	F	24	438	im	syn	1812.5095256676	11.8321595662	1654.3602747503	574.7349801948	302.4694374029	396.7747374969	1241.93652315	794.514565866	2075.8743014232	2248.7453718779
137	137	1	20	26	F	20	499	sc	syn	1963.415408696	11.8321595662	1737.585311913	845.9991678524	398.9011361394	663.4052972806	1428.28284513	777.877323759	2095.1856390231	3312.207590367
138	138	3	2	13	F	53	989	vo	norm	2520.2860883684	11.8321595662	2195.4187647548	756.5291339654	568.935798708	707.3567795599	1708.93351291	720.934241645	3428.7509950953	3752.3084685457
139	139	3	2	28	F	53	989	sc	syn	2913.290603849	11.8321595662	2409.9435533206	1058.2208296304	559.738293394	906.6472138479	2052.85108766	823.184352559	3207.9850058945	3523.9976872879
140	140	3	10	5	F	24	438	jo	norm	2491.0904065381	11.8321595662	1941.4513510942	715.2994781394	484.0100810801	578.2430306692	1658.44327426	705.212784883	3436.4387556623	3537.4254852686
141	141	3	9	3	F	31	913	im	norm	1958.7589085103	11.8321595662	1692.1074345089	973.6086326692	300.1535867306	754.9462443449	1321.39317669	755.868984594	2734.2479092484	3338.5708295103
142	142	3	10	14	F	24	438	vo	norm	2486.4413058979	11.8321595662	1921.0027404542	991.347381388	427.2639893897	745.9143135329	1668.30760766	772.040145176	3735.5635825374	4319.8078863163
143	143	4	2	32	F	53	989	vo	syn	2976.9081177186	11.8321595662	2844.5914250635	402.8925425284	114.7238883773	228.1792725801	2123.6250981	1776.111	1612.4103176372	2084.4064126804
144	144	2	18	28	M	30	992	sc	syn	2401.9811069744	11.8321595662	1904.3152485916	1080.6318029564	162.0733726059	756.3239779612	1820.53043086	788.110096231	2698.7093647092	4119.1063735811
145	145	2	18	17	M	30	992	im	syn	2185.2172403336	11.8321595662	1931.4359277672	973.34531962	194.4477907769	651.5897976016	1520.79163266	849.090215425	1907.4124318043	3586.4609929613
146	146	2	18	1	M	30	992	im	norm	2079.4591241301	11.8321595662	1702.5059569761	944.1833456057	165.415285857	680.7313249799	1608.059	799.232484743	1393.2987969267	5032.8208963547
147	147	3	1	15	M	23	465	vo	norm	2451.0593704668	11.8321595662	2261.9171501196	1128.6510658038	270.1210211056	692.84391087	1560.09176318	1067.3812861	3174.484098325	3025.2700329234
148	148	1	6	31	M	37	973	vo	syn	2052.2363712944	11.8321595662	1700.7227545483	990.3710087784	475.8753865913	706.7843158513	1642.42237487	866.268024342	263.1036236985	2857.6779457759
149	149	6	28	24	F	41	662	jo	syn	1980.1816730116	11.8321595662	1628.2719246486	567.4985658026	361.4322315319	431.7977479629	1379.24255216	762.887078343	2476.212858641	2524.1303182824
150	150	1	20	17	F	20	499	im	syn	1812.4584503537	11.8321595662	1689.2756653105	918.9231150498	591.0493528877	807.8874812264	1492.62583994	756.443594216	230.4581066231	3192.4550537541
151	151	1	3	26	F	29	972	sc	syn	2172.4052757221	11.8321595662	1855.7350009322	642.0613536889	137.0059499886	199.6381449023	1584.57549991	669.5413746	3216.0949825149	3806.0485379218
152	152	3	2	15	F	53	989	vo	norm	1948.4492582674	11.8321595662	1664.0014011428	889.9514486569	447.5764227282	733.4967888495	1251.83633298	807.508650032	1678.4192561538	1487.2105529292
153	153	1	6	4	M	37	973	im	norm	2135.3098427891	11.8321595662	1687.5606539551	1124.3615531655	508.9544310758	791.102887029	1764.82347062	688.672923272	589.4880488393	3954.732910026
154	154	3	8	7	F	20	262	jo	norm	2474.4210367688	11.8321595662	1987.4513346115	821.5989047461	245.6466221035	457.1395300994	1763.03859732	799.808498605	3537.0296217458	4128.0236656957
155	155	1	28	12	F	41	662	sc	norm	2037.5459811018	11.8321595662	1487.2527972125	1087.8357947705	391.6864175118	686.3339057658	1789.71219965	-199.48884809	12303.4733924918	274.5419750432
156	156	3	10	20	F	24	438	im	syn	1881.6215705744	11.8321595662	1355.656822058	1393.7537670098	287.4933224366	755.7251227175	1312.06652033	-147.837924608	9331.6710987712	1507.2248461782
157	157	3	10	4	F	24	438	im	norm	2019.784623674	11.8321595662	1788.5897571925	576.4639563685	174.2252293636	310.90772312	1377.79242049	787.589656721	1922.4705473728	3694.317170743
158	158	1	6	14	M	37	973	vo	norm	2199.4458160704	11.8321595662	1951.511123416	1141.0446405455	517.2613737186	957.4694405972	1894.09129956	873.212878238	574.2583121942	4669.9110145501
159	159	3	8	8	F	20	262	jo	norm	2361.9139866758	11.8321595662	2051.9509630074	700.045235754	232.8324065049	450.2041780975	1823.11068191	814.185240386	2069.8433634176	3978.8978272143
160	160	1	20	4	F	20	499	im	norm	1881.4384386002	11.8321595662	1693.6627737528	949.3213794206	589.4816841364	795.4869879351	1564.89731116	732.370575794	973.5552895616	5707.9481992976
161	161	3	3	5	F	29	972	jo	norm	2103.8822478501	11.8321595662	1928.8616908901	553.4046251047	236.9664553952	410.4089613086	1475.69332771	877.275220512	1835.5312707076	2262.3965039416
162	162	3	8	26	F	20	262	sc	syn	2510.6209523917	11.8321595662	1964.1332157913	778.9122328917	255.997961503	426.9392284751	1727.8920857	811.057959045	4066.5769554474	4611.6617251295
163	163	1	3	29	F	29	972	vo	syn	1960.3641280902	11.8321595662	1779.9385081167	993.9007487739	643.0590874944	849.4352390467	1691.01079404	785.950895382	444.4147933979	2284.9185075224
164	164	1	2	22	F	53	989	jo	syn	2110.0533476784	11.8321595662	1905.3674983328	1169.0007861439	755.4956622017	928.7488042563	1827.13432775	824.294994088	391.0118272732	2826.2519027582
165	165	3	3	30	F	29	972	vo	syn	2611.510915367	11.8321595662	2302.8375485444	698.003283706	478.8960258749	599.3022759425	1796.56593787	1146.63617513	2554.8092488427	2860.4962274691
166	166	3	10	10	F	24	438	sc	norm	1829.4819956011	11.8321595662	1650.7244807767	601.2398406593	193.5192989233	380.7524793551	1251.53386023	762.969100779	3930.4414420402	3766.2909592778
167	167	2	1	29	M	23	465	vo	syn	2244.6666763177	11.8321595662	2129.8780357354	501.6506883452	154.1671702945	260.5224045195	1446.20428997	1000.81481426	2774.4795421473	3039.708460901
168	168	2	1	11	M	23	465	sc	norm	2171.408241813	11.8321595662	2043.0770268313	436.8085751821	119.666942082	163.9922074793	1374.04091768	898.052367972	1973.7030126178	2019.9456009938
169	169	2	18	3	M	30	992	im	norm	2028.2962129308	11.8321595662	1781.3631465967	1100.9794433035	208.7127541043	743.0190346853	1683.74541628	794.19456182	1812.1381544728	3981.4304350336
170	170	1	18	9	M	30	992	sc	norm	2080.9910772934	11.8321595662	1943.5618635444	1271.3260657714	526.0424888219	951.3087148232	1787.4694183	801.776521952	1137.992965238	3216.0269156258
171	171	1	6	5	M	37	973	jo	norm	2014.876100347	11.8321595662	1676.7809694826	1065.9194415598	513.5147540937	789.8983906633	1680.19412317	830.686499031	620.6996129444	3021.6941433407
172	172	1	2	21	F	53	989	jo	syn	2910.6528167116	11.8321595662	2537.5060488447	369.6519742317	226.1755335443	285.2202469578	2019.76351128	1297.90605563	3270.6511259381	3193.7149319055
173	173	2	20	15	F	20	499	vo	norm	1817.5174477342	11.8321595662	1718.4902950865	746.7326418754	161.1966401176	331.1013564511	1267.9212476	733.578559448	2755.6342578263	2819.0489356456
174	174	3	9	21	F	31	913	jo	syn	1630.4166500201	11.8321595662	1438.5460655538	360.8238658292	129.0710996781	201.3968520175	1154.27716239	774.667054195	1357.5318765647	1347.9956563122
175	175	1	6	1	M	37	973	im	norm	2424.5622356686	11.8321595662	2013.8509128053	1340.1382658101	594.9743911367	968.0518966213	2114.68156812	888.412746527	484.8707428487	5127.0646132129
176	176	1	6	29	M	37	973	vo	syn	2018.8649652094	11.8321595662	1854.9211719327	1040.7689556563	486.1259107786	877.474833422	1622.15233707	880.230431704	208.5664773819	2808.1524106181
177	177	1	18	14	M	30	992	vo	norm	2155.0400832121	11.8321595662	1850.3896864257	1275.4585326793	287.0684486304	903.4042410122	1847.25870328	780.476383975	1810.2275640137	5036.9400335165
178	178	2	2	23	F	53	989	jo	syn	2373.3466604654	11.8321595662	2052.7275309008	664.7670825074	221.8122425364	368.3024830549	1705.12347291	1019.61901081	2365.6115515376	2392.1003548641
179	179	1	6	28	M	37	973	sc	syn	1996.853513253	11.8321595662	1811.3525202548	1097.1356690279	489.8853668678	874.1341060669	1625.77919801	818.657086287	304.8431669098	3743.8368200607
180	180	2	28	2	F	41	662	im	norm	1955.4187143621	11.8321595662	1667.110376373	945.9578401293	406.8739765658	654.6474546073	1540.56636336	789.087760371	3666.227179786	4805.3923765634
181	181	4	10	3	F	24	438	im	norm	1994.8982961703	11.8321595662	1742.7922048296	1030.4040298013	478.6422486058	709.0699777514	1321.57574176	846.348	3485.8072836642	3776.0812266899
182	182	4	1	28	M	23	465	sc	syn	2472.5493369688	11.8321595662	2100.9303323645	423.0968023999	129.5694296741	203.9321963947	1626.40216878	826.559993638	4746.6726704769	4806.7127852098
183	183	4	3	6	F	29	972	jo	norm	2129.9439228769	11.8321595662	1938.7720054581	212.7405396974	90.8219836994	104.7597996218	1499.61229276	998.907691209	2180.3919101763	2367.7732577138
184	184	1	6	12	M	37	973	sc	norm	2308.0638779084	11.8321595662	1797.0887113499	1241.5686784737	483.5068308699	807.7338035082	2035.67267676	855.365514536	219.9675337004	2965.8673203699
185	185	1	20	2	F	20	499	im	norm	2029.4274307564	11.8321595662	1700.4150475928	1063.6555582983	516.7268910434	752.324066634	1633.87683785	793.853869904	243.5470559453	2100.076252018
186	186	6	1	18	M	23	465	im	syn	2168.9736418294	11.8321595662	1969.4027669127	323.3931285221	119.2660789174	154.9320645399	1375.81300678	1078.96946698	5483.0643005427	5901.5126084638
187	187	4	1	24	M	23	465	jo	syn	2697.8573229746	11.8321595662	1884.5640084686	450.2513239576	114.7684142269	327.1370455936	1871.65206503	824.782133609	2692.8907215758	3042.5764347082
188	188	2	1	4	M	23	465	im	norm	2586.2176446962	11.8321595662	2312.7149278416	783.6552587311	100.443086555	285.0674350862	1688.61874849	822.372674174	5744.6685073483	5673.2692916965
189	189	4	8	6	F	20	262	jo	norm	2282.1764061089	11.8321595662	1771.8508321031	605.5291450497	355.8645410188	441.5411571098	1599.45144922	797.369598975	2358.5421003851	3092.3080185495
190	190	4	9	13	F	31	913	vo	norm	2932.4032287846	11.8321595662	1911.8583549145	773.9599545742	25.9693779437	406.1767443506	2040.29041118	751.015283588	4745.4163727343	4078.6676127349
191	191	3	10	18	F	24	438	im	syn	2372.2681991446	11.8321595662	1606.3752460091	628.9282869651	259.5388782024	413.4626246744	1565.4522602	666.95192511	3255.0609563835	3047.3584511478
192	192	4	9	27	F	31	913	sc	syn	2664.2123889861	11.8321595662	1912.6342378014	540.9137919139	143.9398480165	278.7686263654	1884.58622776	704.91457474	3751.4020024615	4478.6704927611
193	193	6	9	23	F	31	913	jo	syn	2407.5739394389	11.8321595662	1956.4423986276	510.1043154508	126.2042640332	218.299980448	1704.41420659	882.565857026	3235.8301451205	2754.9283110357
194	194	2	18	11	M	30	992	sc	norm	1947.8325277457	11.8321595662	1765.745347551	886.8606839287	157.9475468196	575.4838934889	1551.47732556	991.681	1344.8914029464	2730.6499209461
195	195	3	3	13	F	29	972	vo	norm	2689.6251842256	11.8321595662	1851.6902381638	778.8200946543	351.6378249422	557.7132503206	1861.44380982	785.350596511	2650.4149784594	2728.4923660296
196	196	1	6	26	M	37	973	sc	syn	2126.5288684247	11.8321595662	1770.2677439713	1055.272553388	494.3600546675	785.4046944635	1837.4310885	870.490559385	223.3698321216	3135.1025897424
197	197	4	10	15	F	24	438	vo	norm	2271.800323325	11.8321595662	1881.0423644641	1516.6196026836	395.0338661469	743.5411585957	1540.33813718	-148.814861831	10817.5710425466	5630.3400987745
198	198	3	9	14	F	31	913	vo	norm	2518.5710168273	11.8321595662	2233.8458482939	378.016128397	163.8754293391	224.337349118	1734.8046709	870.355653006	5283.1683012906	5861.9565039747
199	199	3	10	11	F	24	438	sc	norm	1890.1901228188	11.8321595662	1516.9449805004	1399.3216343746	234.8073877519	536.6414942166	1272.03375618	-156.822968663	9171.5225692169	3038.7716416464
200	200	1	6	3	M	37	973	im	norm	2160.8753497358	11.8321595662	1923.3167936006	1062.9953109932	543.7372390434	881.7207370136	1777.83963577	892.526732121	308.5535590768	3307.5200260942
201	201	3	3	17	F	29	972	im	syn	2246.2539228498	11.8321595662	2075.4605021126	259.67788446	111.0472472364	142.4489814918	1570.4130175	1042.28322242	1845.9109699978	1983.3352233765
202	202	2	18	2	M	30	992	im	norm	2292.7432342736	11.8321595662	2004.3898784944	1096.7727050184	186.1545421848	609.9283375592	1601.316	877.560596969	1921.2202338201	3329.9330664515
203	203	4	9	2	F	31	913	im	norm	1812.831318206	11.8321595662	1471.5549980762	810.8181002565	460.4938358792	618.8660308432	1214.85967924	691.186926324	3063.8174542224	2421.8901110134
204	204	3	9	28	F	31	913	sc	syn	2439.6159736883	11.8321595662	1848.8917627955	387.545960137	150.1359307168	217.4772713176	1675.86595202	203.984435896	4905.6005873	5209.1095299988
205	205	1	28	20	F	41	662	im	syn	1351.934381455	11.8321595662	1296.9945969303	557.26882204	452.0221561389	467.2224150134	1046.95986231	752.878484529	1369.5018326302	121.6240715906
206	206	3	8	1	F	20	262	im	norm	2308.7620502531	11.8321595662	2029.8884519608	792.0033535263	221.1113927675	479.3992399297	1617.59805073	798.718868032	2778.3797664467	3611.5431091726
207	207	1	6	20	M	37	973	im	syn	2151.3701674341	11.8321595662	1822.9062431853	1191.9429727351	510.9653314999	932.1671676764	1812.24318691	775.619814993	655.4614333847	4793.4287151846
208	208	4	9	11	F	31	913	sc	norm	2409.6443352973	11.8321595662	1721.5591132253	753.8051393139	321.2596897186	497.4003563445	1640.84306246	717.961969188	4140.0903808333	4469.4512618084
209	209	2	8	10	F	20	262	sc	norm	2375.4612953782	11.8321595662	1985.1061462582	818.7662224472	325.6226521853	507.3996701542	1766.15162655	767.263467134	1774.899070456	5460.7515490525
210	210	1	6	25	M	37	973	sc	syn	2106.5009069862	11.8321595662	1719.4765393505	1074.2541695344	483.0323191023	759.9838586398	1781.58679286	843.526919243	411.4684755802	3859.0340974885
211	211	6	28	9	F	41	662	sc	norm	2107.4282240383	11.8321595662	1722.5433592417	1866.8141932077	334.2042841792	659.2891575391	1695.50831627	-267.59304654	7815.4680367719	11939.6281430938
212	212	4	1	30	M	23	465	vo	syn	2294.4534764684	11.8321595662	2145.4472713893	284.1238688256	187.9995465159	235.1509045687	1494.24495712	1146.28435249	2740.0020590957	3161.0819250644
