	key	handstrat	participant	melody	sex	age	score	genre	proc	qommax	qommin	qomav	handdistmax	handdistmin	handdistav	zmax	zmin	distlh	distrh
213	213	3	10	9	F	24	438	sc	norm	1944.8598911972	11.8321595662	1541.8618935417	1201.9838079175	513.1899858814	879.4883077936	1234.04584458	759.555724809	2483.5445239122	2396.4313055396
214	214	3	8	9	F	20	262	sc	norm	2485.5011590621	11.8321595662	2036.2932556226	670.8320562079	276.210400655	459.7314556364	1714.04714085	826.966875722	3777.3160471249	4104.2431393164
215	215	1	2	3	F	53	989	im	norm	2671.8232053637	11.8321595662	2008.8733437236	1186.8798868458	384.6844547865	713.5236367079	2150.6778211	795.067986677	1754.2053797461	3591.9188239179
216	216	3	10	12	F	24	438	sc	norm	2315.512001388	11.8321595662	1599.5312764107	1163.5269986958	416.2097300738	622.6186283015	1687.61348437	779.314964812	4518.0902301801	5481.4449345595
217	217	6	28	28	F	41	662	sc	syn	2225.483561903	11.8321595662	1883.0717552585	1064.407079153	421.4007952862	862.5611140105	1645.70224662	772.224410341	4063.2417095303	4876.1500521616
218	218	2	28	4	F	41	662	im	norm	2275.7332521068	11.8321595662	1857.0590504051	937.5399400016	340.4138067788	644.6102864525	1575.71489778	729.070107639	2836.6425794566	3789.9773063573
219	219	4	1	14	M	23	465	vo	norm	2455.1793247448	11.8321595662	2151.5343758873	493.3844207762	117.290598889	168.8530272838	1608.22265108	961.237319204	6093.1871299098	5834.8832796385
220	220	2	18	10	M	30	992	sc	norm	2163.7663592561	11.8321595662	1856.7204106606	961.9922924158	179.6971274675	531.4693694683	1536.48878912	821.307	2879.1491690291	3398.0021368285
221	221	2	18	21	M	30	992	jo	syn	2242.5127245332	11.8321595662	1938.9106114054	918.7037081148	233.2220269728	659.8800958654	1586.03467923	906.947535001	1334.826008365	2691.0502288623
222	222	2	28	17	F	41	662	im	syn	2122.4753799069	11.8321595662	1795.749717713	923.8859648741	481.3266890446	653.9462334985	1590.25962453	754.258760303	2809.4019453284	3855.8589083437
223	223	6	28	26	F	41	662	sc	syn	2217.3280167199	11.8321595662	1500.628502417	823.3325885186	349.434125969	588.7567761044	1535.14404805	755.846525294	2886.5541880817	3086.7143693772
224	224	1	20	23	F	20	499	jo	syn	2206.2981611216	11.8321595662	1990.0799525463	827.5625147896	237.2981408699	563.9246189541	1507.62207295	763.530369698	2834.2996858132	2598.6665210453
225	225	3	8	23	F	20	262	jo	syn	2357.1116904417	11.8321595662	1823.3668765056	635.4650558574	186.9488637678	375.9277496051	1668.24049959	823.143675152	3038.1401007541	3336.442444759
226	226	3	2	14	F	53	989	vo	norm	2744.8900003486	11.8321595662	2357.3838702242	1183.1797961814	517.9083308285	966.585580891	1913.988	814.103209784	3950.4890888972	3827.4546691694
227	227	2	18	20	M	30	992	im	syn	2001.8870085546	11.8321595662	1802.1352558366	988.5067936419	195.1972750473	662.9991610747	1350.31085086	812.846075659	2171.5524138879	3141.9021587337
228	228	6	1	2	M	23	465	im	norm	2995.2342882959	11.8321595662	2342.1577410177	2208.3195604271	208.9223496778	693.4497454369	2124.77420517	-251.643925102	5491.1764641768	15861.6274274959
229	229	3	3	19	F	29	972	im	syn	2275.0079739239	11.8321595662	1920.2905868413	418.9668101327	115.257434509	211.8609840199	1679.22624784	805.842481021	2800.9013981494	3026.1203605749
230	230	1	2	9	F	53	989	sc	norm	2310.6131431171	11.8321595662	2095.2762879076	863.4384814119	549.4707448468	740.0511095672	1799.43892644	877.463871811	1230.9784412383	2662.7268834664
231	231	6	20	8	F	20	499	jo	norm	1913.174968092	11.8321595662	1833.8927467321	591.2915276001	326.2909414592	376.8996789972	1362.82283654	903.08174205	2098.9801865233	2176.4348074899
232	232	2	18	29	M	30	992	vo	syn	2188.5519713396	11.8321595662	1975.2490666248	1191.7399925544	340.2162153541	876.0077964037	1585.70669298	902.9472579	1245.2127338195	3154.9745201959
233	233	3	1	32	M	23	465	vo	syn	2710.2331278349	11.8321595662	2281.7215959794	1395.8862919988	116.7131160282	568.2961324039	1806.22962253	1033.42483956	3537.1056725986	3766.7745556646
234	234	4	3	9	F	29	972	sc	norm	1805.311453808	11.8321595662	1600.2729597873	337.0681389863	283.982431708	301.4062585776	1256.16602912	907.152174129	748.4110460821	1195.3398841033
235	235	1	18	16	M	30	992	vo	norm	2382.0125961364	11.8321595662	2097.6349919695	1335.2603057377	232.6609041246	979.0443706652	1855.35771728	780.444605087	2310.6963442296	4883.7545413147
236	236	3	10	29	F	24	438	vo	syn	2824.9178424575	11.8321595662	2459.0413805822	1018.2649680303	411.0399837319	585.6556034326	1986.63068597	805.22904691	5565.188103589	5809.8619099062
237	237	1	6	17	M	37	973	im	syn	2168.0718618171	11.8321595662	1873.774518843	1118.7244024897	477.7687410001	894.6360140013	1842.05026212	843.522978989	345.5582367406	4651.4467442631
238	238	2	20	21	F	20	499	jo	syn	2229.4001312482	11.8321595662	1973.6895091344	846.1290740389	262.712652056	593.7873733055	1596.58770101	796.256738261	1902.636858398	3221.5336866854
239	239	3	10	6	F	24	438	jo	norm	1718.6565861412	11.8321595662	1532.8857203797	768.6168123294	475.6283861155	612.4636332134	1122.71693305	778.852670299	1212.0424961272	1125.9658456914
240	240	1	6	18	M	37	973	im	syn	2140.0285107119	11.8321595662	1873.5401956386	1081.6297356231	515.6907830968	866.7796445355	1846.50497125	838.135552138	341.4279737025	4306.0337253333
241	241	4	9	17	F	31	913	im	syn	1949.9688255043	11.8321595662	1620.7222050816	649.5430159034	192.5602725204	329.4726415145	1263.39491411	729.662955227	3218.9764913671	3738.8044230525
242	242	2	18	24	M	30	992	jo	syn	2032.4400227024	11.8321595662	1737.4692921499	948.5581217383	170.0871070841	653.0356780326	1510.43072236	886.582907088	1784.9262907699	4231.4054112135
243	243	3	1	17	M	23	465	im	syn	2885.8161763898	11.8321595662	2271.3752945325	1407.3571016769	142.0878143849	859.041251225	2004.90269712	861.820216943	7160.8559162873	6474.1473594831
244	244	3	2	29	F	53	989	vo	syn	2800.8957979638	11.8321595662	2389.746308688	1295.9297542799	391.2331768035	867.7181378211	1860.39181629	745.807739724	3877.4886211343	3958.6857303657
245	245	2	28	10	F	41	662	sc	norm	2177.7170770164	11.8321595662	1796.7955916172	1218.0710712827	254.0979013992	730.5752532408	1729.4230813	-125.647893773	1970.0998008304	9707.357565252
246	246	2	20	9	F	20	499	sc	norm	2213.155640903	11.8321595662	1963.2126248778	617.0067856409	225.7434170983	348.4192760399	1542.39843067	761.960953756	2712.6294130459	2428.6082637859
247	247	3	9	29	F	31	913	vo	syn	2735.6268561573	11.8321595662	2223.0174014667	347.4564770684	193.020292939	251.7543639672	1951.276044	933.00685104	2592.0333645803	2795.6995786215
248	248	3	8	4	F	20	262	im	norm	2345.5497189855	11.8321595662	2000.2888251416	850.4831716662	325.2958905974	556.3627538836	1690.10569998	796.053592324	2508.0830910677	3414.347166175
249	249	3	2	24	F	53	989	jo	syn	2133.314920628	11.8321595662	1919.8940350581	852.4809569704	332.4128422993	675.8645258081	1454.12960663	854.910306772	2321.1177020577	2200.9041582401
250	250	1	20	6	F	20	499	jo	norm	1871.1186644526	11.8321595662	1687.1978176388	947.7675540206	578.1940195655	758.6104506217	1438.11324529	786.139208346	647.256898283	4427.3161961619
251	251	2	20	5	F	20	499	jo	norm	2253.1518888224	11.8321595662	1777.4557039116	740.801904747	212.2117479318	556.292626792	1737.35879791	792.746397547	1348.1132690894	2472.0584765023
252	252	3	1	31	M	23	465	vo	syn	2351.020492514	11.8321595662	2112.9518426993	762.7533200789	193.5875756086	458.8994778877	1559.10111015	966.165914996	4650.6489280038	4767.4440436361
253	253	4	9	19	F	31	913	im	syn	2229.6530893838	11.8321595662	1879.5424956914	636.8394751618	208.7902982522	294.7303383428	1547.07057175	665.785083775	3553.1185863269	4004.8036131282
254	254	4	8	21	F	20	262	jo	syn	2124.1312428258	11.8321595662	1653.2540272639	652.0260504522	230.3788613923	369.1136256439	1458.77661695	805.22557764	2503.4344535229	2559.33493182
255	255	4	1	21	M	23	465	jo	syn	2209.8309255575	11.8321595662	2003.9147515163	477.137502368	139.5739093513	233.1684111416	1393.28618	998.037454208	5712.2483046063	5156.2020200849
256	256	2	18	22	M	30	992	jo	syn	1886.8869346188	11.8321595662	1561.6769655143	984.0827417261	164.6578953574	597.419944458	1312.04189026	861.278738577	1151.507993426	2342.1920368285
257	257	3	9	25	F	31	913	sc	syn	2602.0269792273	11.8321595662	2108.8500784658	806.0486349654	151.5811938769	265.5002526418	1787.21042714	790.250977122	4178.7472758008	4584.0987215622
258	258	3	20	25	F	20	499	sc	syn	2220.4127592336	11.8321595662	1921.4162504133	782.1666820245	133.7932308789	406.035130577	1592.46379124	791.250039298	1911.52496635	3135.2444024265
259	259	3	3	14	F	29	972	vo	norm	2048.9599620291	11.8321595662	1844.1212113565	421.5303404639	123.0653698999	166.8209830264	1455.23577674	915.431054566	1665.2932601825	2001.0789434978
260	260	4	3	21	F	29	972	jo	syn	2127.1297627872	11.8321595662	1842.2001282287	565.7962351263	159.6072823207	244.0804614087	1482.83514759	777.266614351	2138.7938638227	2613.4766080207
261	261	3	28	27	F	41	662	sc	syn	2314.4798902159	11.8321595662	1597.5508878779	939.1696504339	384.0772231623	722.180929806	1684.65599978	747.147751905	4320.5985911079	3691.3880381449
262	262	1	3	8	F	29	972	jo	norm	1963.4736760423	11.8321595662	1724.9804761693	1048.6080807711	189.7729877755	778.7978001236	1694.81970027	748.268863626	2488.863498367	4865.4838224135
263	263	3	8	32	F	20	262	vo	syn	2626.158004564	11.8321595662	2119.8164361029	823.3075646608	208.5653576252	452.7813033329	1796.89866171	811.456765179	4568.8083884436	4592.014921149
264	264	4	1	1	M	23	465	im	norm	2402.9073964058	11.8321595662	2100.7188194427	1122.1508380152	477.6136905123	799.1536740718	1563.16760671	841.814998435	2621.9996862372	2735.6888275862
265	265	6	9	6	F	31	913	jo	norm	2360.093522722	11.8321595662	2097.7304551849	617.6602239001	241.9643776988	344.3601731644	1732.34078436	1177.00649968	2597.7109939384	3221.9150036877
266	266	1	6	10	M	37	973	sc	norm	2270.71882201	11.8321595662	1955.2403789075	1201.2018893376	485.2256762945	927.3215340208	1962.93676027	884.568347664	267.1509200469	4583.3298036844
267	267	3	2	4	F	53	989	im	norm	2271.2728126087	11.8321595662	1786.7428903145	1085.3341113167	360.4063390428	870.2779819412	1523.71344806	783.83875353	2750.1107563669	2825.4514515781
268	268	2	18	18	M	30	992	im	syn	2126.4040762023	11.8321595662	1783.174761593	968.5921273372	197.0626007652	588.2344375891	1447.52050103	792.993252682	1366.708759914	2954.6357392307
269	269	3	3	28	F	29	972	sc	syn	2556.7408949679	11.8321595662	2081.1979645442	1412.0083411277	37.5533749983	443.7083661033	1784.04824128	-146.442254125	9406.090128777	3476.5355360913
270	270	1	2	20	F	53	989	im	syn	2116.6788806288	11.8321595662	1898.1258739777	1190.8724213241	505.5383619644	996.3940793442	1807.70035644	807.579388455	493.6149237711	3013.3323928015
271	271	6	10	32	F	24	438	vo	syn	2030.6375852432	11.8321595662	1636.6800971001	815.9536831116	410.6642910064	625.1488382357	1404.87313465	793.893678504	3126.0607005359	3485.3703326578
272	272	2	20	11	F	20	499	sc	norm	2287.3340195411	11.8321595662	2174.784231317	721.089897429	176.4740648092	321.5841696448	1602.98857898	1050.66770449	1960.0435053811	2940.5041814728
273	273	3	10	31	F	24	438	vo	syn	1990.9179576295	11.8321595662	1739.8400460779	614.2607231872	199.7603559385	345.9474396515	1400.35774449	789.271993304	1650.0630235284	1781.3152263011
274	274	6	1	16	M	23	465	vo	norm	2338.6023054454	11.8321595662	2166.9688988323	1000.926574263	165.7532528147	323.3659546483	1586.59479655	874.999401369	7010.3670116332	8413.933521747
275	275	4	1	7	M	23	465	jo	norm	2339.4353186391	11.8321595662	2262.0486115993	281.5742403793	77.3379987364	143.8384096085	1517.67373078	1261.39346326	2621.6000493366	2644.9381370356
276	276	3	8	29	F	20	262	vo	syn	2963.4698635229	11.8321595662	2008.5372424927	1977.8048339052	245.8664741082	563.6357892188	2220.35927783	-121.966299752	2924.6026058016	14369.149284109
277	277	4	3	27	F	29	972	sc	syn	2348.6065110513	11.8321595662	2085.5380607734	616.0138453408	149.3666940588	262.1140921721	1638.43962106	694.977882159	4736.5943865337	5167.7677201716
278	278	4	1	23	M	23	465	jo	syn	2012.2448004947	11.8321595662	1972.0843064242	257.7591100464	145.070757049	165.9406181376	1236.03885509	1129.1523044	588.7078183803	573.3270045149
279	279	3	8	11	F	20	262	sc	norm	2291.1075186724	11.8321595662	1966.6526852389	635.6751428918	274.787058165	383.9186650976	1643.00406398	827.036500645	2162.7982850223	3087.4819273401
280	280	6	9	8	F	31	913	jo	norm	1902.961901523	11.8321595662	1720.0243158947	592.3146179173	271.3062882314	423.2617685071	1328.6066062	673.906623907	3400.2684336224	4395.4964350288
281	281	1	6	9	M	37	973	sc	norm	2109.2431958898	11.8321595662	1855.371934495	1049.2380224723	478.7631571901	873.744170962	1792.77515468	832.186980302	492.2229588045	5075.9874598206
282	282	3	28	22	F	41	662	jo	syn	2114.1173187187	11.8321595662	1624.9492860568	1153.207115758	444.5113873374	833.2010120024	1540.32239408	763.069482347	2440.6736362347	4240.9013153404
283	283	4	3	25	F	29	972	sc	syn	2138.163496457	11.8321595662	1841.6885440471	470.0067563955	127.8248798029	213.0913751932	1464.74169196	854.955817363	2711.3533430431	2161.7336834339
284	284	4	1	3	M	23	465	im	norm	2246.1876171862	11.8321595662	2126.1576188251	238.1248355073	120.0137370932	152.2377151226	1435.83657438	1225.16010426	1468.4628293599	1787.5772222537
285	285	2	9	22	F	31	913	jo	syn	2202.1985999237	11.8321595662	1998.7077417573	568.7967148746	174.4473535251	328.9130714437	1515.71483423	724.548002089	2454.0184182858	3429.2353754158
286	286	6	28	15	F	41	662	vo	norm	1891.0614215636	11.8321595662	1644.1171066642	762.9266267874	377.3716856989	522.9746825678	1432.78624357	753.16058954	3972.0693685916	4009.5366488524
287	287	1	28	31	F	41	662	vo	syn	2342.7491371316	11.8321595662	1793.3437504494	691.8923460703	251.5958984212	485.4678829312	1660.76728751	763.852487963	3206.6812499559	3634.6253689259
288	288	3	28	5	F	41	662	jo	norm	2015.2878593513	11.8321595662	1532.2603655171	1212.0736929135	432.1979671348	861.223483786	1618.89920291	770.340330443	2729.3254160769	4614.5856323569
289	289	1	20	27	F	20	499	sc	syn	1836.7490583272	11.8321595662	1791.8555172936	904.5166509092	641.1957844164	793.2550771831	1498.08043012	806.456108044	378.6742782998	3142.740495674
290	290	4	1	13	M	23	465	vo	norm	2562.5092653862	11.8321595662	2073.3495284013	244.6308832082	103.3584808431	116.8778744044	1727.65230537	802.75457552	9626.8759578749	9440.897877986
291	291	2	2	30	F	53	989	vo	syn	2872.0452467937	11.8321595662	2687.4531653736	429.6389570435	214.4101320848	289.8684903869	1997.78518384	939.032388013	3151.9134530023	3425.8728313694
292	292	4	28	11	F	41	662	sc	norm	1811.3717400876	11.8321595662	1669.6713501243	635.7395274811	342.6149381509	499.7700133593	1283.81	737.060051632	3354.2472121935	3926.6568224602
293	293	4	3	11	F	29	972	sc	norm	2197.939125639	11.8321595662	2013.9076601313	915.312224683	435.3542603268	614.0188429885	1520.67609609	1108.48052546	3271.4664539086	3413.0670712399
294	294	1	6	2	M	37	973	im	norm	2145.6734575975	11.8321595662	1831.2577856538	1086.1246338873	522.2187997245	828.4199639992	1721.48022326	882.653065581	641.7032607425	4516.1490585301
295	295	4	20	13	F	20	499	vo	norm	2018.5158569905	11.8321595662	1960.8415521295	414.2597536073	205.2510143698	286.4460568152	1387.75127782	1181.61264468	2075.4941748221	2271.5310837506
296	296	4	3	1	F	29	972	im	norm	2021.8494844836	11.8321595662	1686.7384690752	430.9516180562	86.0163646877	143.2901357911	1421.27074792	804.80208712	3375.8114170748	3830.5410196283
297	297	2	28	1	F	41	662	im	norm	2394.5545579507	11.8321595662	2127.6981779417	1263.615117256	378.8789202531	989.2082575409	1672.96451902	814.231908663	3002.4854091525	4192.6863683576
298	298	3	8	27	F	20	262	sc	syn	2339.8075036776	11.8321595662	1899.7047817557	841.1524797809	362.2540922706	567.8409361543	1671.51973573	797.485013764	2898.5778538157	3538.1409411451
299	299	4	3	3	F	29	972	im	norm	1926.7948048779	11.8321595662	1609.968637578	317.6479435277	71.8597606826	141.1315472081	1395.50673247	850.049291544	1788.6515825372	2206.499490723
300	300	3	2	17	F	53	989	im	syn	2614.3414073644	11.8321595662	2481.5345507949	911.8286418753	286.1544234462	613.9007075449	1772.88035463	889.280743304	4156.7758384432	4097.2647261419
301	301	6	28	21	F	41	662	jo	syn	2191.2453641786	11.8321595662	1845.9690220783	775.8515689861	419.2696797687	621.032932988	1624.73575847	780.234403455	2905.5331828916	3872.2367774022
302	302	4	1	5	M	23	465	jo	norm	2391.6674377559	11.8321595662	2092.4414391035	666.8303255965	461.0450777052	540.3910636814	1648.41139286	835.75779356	3758.7804023321	3612.3929412211
303	303	1	18	19	M	30	992	im	syn	2049.5784012765	11.8321595662	1659.1666494535	1107.6838897945	163.6302261025	731.2319190001	1679.90056842	794.955681947	777.1331069207	3910.9960043068
304	304	1	18	12	M	30	992	sc	norm	2120.5611590152	11.8321595662	1774.0911870599	1047.7182255755	162.2343995848	573.5312505316	1476.915	816.513412398	1666.0122917583	3060.4329113371
305	305	2	2	18	F	53	989	im	syn	2756.3569420561	11.8321595662	2583.3564458369	1297.9539303885	327.4291415124	930.6904740696	1834.08592678	1339.63662137	3275.5367110362	3429.9948621582
306	306	1	3	23	F	29	972	jo	syn	2158.2954084227	11.8321595662	1926.133084599	1278.663343399	511.4566693797	987.1466053293	1877.85046397	680.461328837	602.2827018904	5178.6513240068
307	307	1	6	23	M	37	973	jo	syn	2082.6766171181	11.8321595662	1887.8143819434	1022.9003072452	556.0771012147	884.9023795193	1763.71249815	882.690907549	462.7926971991	3654.7147457229
308	308	1	6	11	M	37	973	sc	norm	2103.5094391012	11.8321595662	1852.3063408038	1032.6170755607	513.8974010833	838.3156186829	1784.37067172	865.99504499	223.1352459984	3102.9461063538
309	309	4	8	3	F	20	262	im	norm	2368.4686252697	11.8321595662	1993.5153172019	543.2977903327	229.1780354962	328.1140804951	1588.37048094	824.275618734	3425.730718822	3510.3148269321
310	310	4	10	13	F	24	438	vo	norm	1692.5736654742	11.8321595662	1418.6500545565	544.3020898347	268.8331695857	427.5150364697	1120.65268508	778.735394307	1782.7889767547	1792.38716894
311	311	3	1	9	M	23	465	sc	norm	2697.9994607998	11.8321595662	1601.841821668	471.325230602	118.7912077838	385.9673517683	1871.76909616	821.597080038	2620.7587059763	2958.7971263816
312	312	3	10	24	F	24	438	jo	syn	2134.3519598102	11.8321595662	1756.7761978685	546.6130637332	298.0444815909	399.0627553151	1495.84879691	759.139779387	2549.6469326551	2993.6013573451
313	313	1	20	24	F	20	499	jo	syn	2036.4543502888	11.8321595662	1890.0181030985	1100.8693603475	572.71803447	978.4568128349	1769.22574132	673.57061203	662.3243776757	4415.1946735283
314	314	3	10	25	F	24	438	sc	syn	2243.811026324	11.8321595662	1796.3955854746	1050.6358754347	335.077517982	565.1326637589	1542.70125184	709.338773509	6093.9905233115	6355.9306694355
315	315	6	9	9	F	31	913	sc	norm	2119.0441652973	11.8321595662	1861.0416830865	601.0472509125	214.0590998941	363.2715131785	1455.95484951	771.713951034	4493.3214617631	4132.1431928475
316	316	2	20	16	F	20	499	vo	norm	1901.3175321637	11.8321595662	1765.7328463534	927.6852730275	568.8875013508	797.5234643404	1538.02333869	808.79509435	220.8184616188	2566.6404629384
317	317	6	28	29	F	41	662	vo	syn	1948.2685014715	11.8321595662	1662.5223598536	883.7640534753	533.1999536052	689.6494699896	1556.32566535	772.589939359	2258.6818429338	4797.8002675305
318	318	3	8	31	F	20	262	vo	syn	2421.8445695209	11.8321595662	2073.3237084314	716.8342801736	203.7909578212	416.5529604112	1703.88407858	811.252937057	4266.4653414604	4907.4040133412
319	319	4	8	19	F	20	262	im	syn	2246.0420558506	11.8321595662	1842.2234094766	606.2782668411	198.1411576851	317.3249634459	1508.13126479	817.158816231	3894.7006653798	3941.8797446972
